tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#vivec 26 [+mntrQV] 12------::::: 07aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa 12:::::-------
#winna 2 [+mntr] lol
#br_pures 2 [+ntr] 15,0`%0,15%,11,15`%15,11%,12,11`%11,12%,2,12`%12,2%'1,2`%2,1% 0,1 Bem Vindo ao canal #Br_Pures! 2,1`%1,2%12,2`%2,12%,11,12`%12,11%'15,11`%11,15%,0,15`%
#nutul 4 [+ntr] wtf
#Rsftw 2 [+ntr] O'rly, no rly =(
#rstracking 3 [+nt] 
#stats 155 [+ntrVCTEfj] 7,5 #stats 0-8 Top-quality RuneScape stats bots. 7||0 Bots are voiced [+v] - /invite BotName #YourChannel 7,5||8,5 Bots must meet these quality guidelines:0 www.statbots.net/bqr.php 
#rshun 4 [+ntrSG] RsHun Magyar Runescape KˆzˆssÈg Ès Kl·n ::: www.rshun.hu ::: RsHun Knights ::: RS Clan Chat: Raistlinka88
#xxxamandaxxx 3 [+ntr] /3,8\1,3\7,3\3,7\0,9\9,9\0,0-11,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to xXxAmandaxXx , Any Rule Breakers will Be Kick If done AgAin Mabye Kbed ! Have fun x 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/0,7/9,2/1,6/3,9/'
#pyker 1 [+ntr] 15Doing: 1Nothing
#skype 5 [+ntr] 0,3xx9,3X3,1x9,X0,3xx9,3X3,1x0,30,3xx9,3X3,1x9,X0,3xx9,3X36,1 Welcome to #Skype Homeworld of #skype Users:4371. ...... Please dont join #light_arcana as well. 48‚Ä† Questing Service ‚Ä†;http://questing.webs.com/ <--- 43§7§5§
#famous 18 [+ntrQMTElf] 2,5 [7ª0 Welcome To9 #Famous 7´2]:[7ª 0User Peak:9 65 7´2]:[7ª 0Supported Channels: 9#Network 7#Jahmil 9#Phoenix- 7´2] 
#aolynk69 3 [+mntr] 56,4Welcome to my testing channel feel free to hang out or invite iDm for irc dm if you want. MARY WAS HERE AND GOT RAPED BY CHRIS HANSEN, CAUSE HE IS A NOOB LOL
#annies 6 [+ntr] 4Horny 24/7 1#durrette #zezima #m #reedtz #pimps ----> #twilight_order <---- MY FAV! 4DEY R SEXY CHANNELS 1and sum other channels
#MySQL 2 [+ntr] 7SELECT `HELP` FROM `#MySQL`; -- MySQL Help Channel || Stable release: MySQL 5.1.34 -> 12http://dev.mysql.com/downloads/mysql/5.1.html
#Connecticut 1 [+ntr] 
#specuout 2 [+ntrQ] 19,1|~|37|~|60|~|63|~|67|~|20Welcome to Specuout! 10T11J and 12KC 13run 14this 15shit.20(P3W P3W L4Z0RZ)67|~|63|~|60|~|37|~|19|~|
#optikvps 1 [+nt] 
#slayzors 2 [+ntr] http://img141.imageshack.us/img141/4199/090417120818.png http://img235.imageshack.us/img235/9092/090414114547.png
#argonath 1 [+nt] 
#purez 2 [+ntrlL] 
#nakedtorso 1 [+nt] 
#desire 3 [+ntr] 
#allthepeoplewhocare 2 [+ntr] :3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,13Looks like your fucked. :(31,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#Steve 8 [+mntrCTf] 14[ 10Steve|'s Hideout14 ] 7Welcome! 14| 6Feel free to idle.14 |7 Prepare for world domination!
#smurf 12 [+mntrf] 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ Welcome to #Smurf. All ops and hops can and will kb any unnecessary behaviour. ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#cone-unit 5 [+ntr] 7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 12 Cone Unit - No one Likes us, We Don't Care 5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8| 43 Cone Unit died with MageBank, had great times thanks to all who pked with us and all those who were proud to be CONE UNIT SON@
#Jeffdaheff 8 [+ntrCTfj] 9 .::4 * 9-4 * 9-4 * 9::.
#DMatch 22 [+ntr] 12Welcome to #DMatch, the DM bot without currupt staff and daily downtime =] | Any problems/missing items: pm _BuBBle | http://img168.imageshack.us/img168/3201/allegrajpegxj8gc8.jpg
#jagexcup 2 [+ntr] 4Jagex Cup Forum = http://forum.runescape.com/forums.ws?102,103,goto,0 - Combat Cup Round 3 is out! http://forum.runescape.com/forums.ws?102,103,388,58715457 - Deadline: 23:59(11:59PM) GMT, 6:59pm EST, 26th April 2009 -'
#vHost 7 [+nt] 0,1¶14,1 ï0,1ª14ª0 Welcome to #vHost 14¶0 /invite vHost #YourChan 14¶0 Supported channels: #PoundyBot 14¶0 Important: This is NOT a network channel, and we cannot give you a vHost. 14,1´0´14ï0 ¶
#kerberbear 2 [+ntr] 13,1'xXxXxXxX Welcome to #kerberbear |XxXxXxXx| This chat is Rated R|XxXxXxXx |GTFO if you dont like it|XxXxXxXx| I AM A POTATOE D:
#skillkillnchill 3 [+ntr] 10 Hey everyone welcome to SKnC enjoy http://www.youtube.com/watch?v=tb81K7ABkB4
#bro1233 3 [+ntr] kle was here FIRST | BRO1233 IS FAT
#sweet 2 [+ntr] 3,1\1,3\9,3\3,9\8,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 .:! 4NIGGA STOLE MY BIKE!0,1!:.1,1 -14,1/1,14/15,14/14,15/0,15/15,0/0,0-11,00,11/12,11/11,12/8,12/2,12/12,2/1,2/2,1/ 
#Twentah 3 [+ntr] 4>5>6>7> Welcome in #Twentah 7<6<5<4<
#coffey 1 [+ntrlL] 
#wlirc 1 [+nt] 
#breath 2 [+ntrlL] 4 | sex is great | lol hi | 13 oscar is back from his break from rs, and he enjoys the sweaty penis12| oscar is gay |11 <@XIXAcronymXIX> oscars really gay |10 oscar also loves heather | http://img214.imageshack.us/img214/2494/gfrscensorad7.jpg | 4 ||| (20:51:02) <@Twinkie> pokeporn?! where?1
#arkane 6 [+mntrQSMj] welcome
#exi_lobby 7 [+ntrTElfj] 4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 *Welcome to Exi_Lobby, if you are a voiced exigence member, type !id. To join fill out an application at www.Exigence.clan.su/ 15,11,15ª14ª15,14ª0ª14,0ª0ª4ª0,5ª0,4ª5ª4,5ª1ª4,1ª
#almost 2 [+ntr] <+sport102> get the fuck off my failboat
#nectarded 4 [+ntr] http://photos-b.ak.fbcdn.net/hphotos-ak-snc1/hs006.snc1/2831_1139123394045_1106208087_30415457_4999529_n.jpg
#voidz 25 [+ntrQEfj] set '16,1∑ [ªª Welcome to #Voidz IRC Channel | ªª | No Racism | No Flaming | No Spamming | No Dutchfags Supported channels #leghump #Streetz #Spyro #Baller #Ryda ´´] ∑§'
#tommy 2 [+ntr] 12,0∆∆ 0,12∆∆ 2,12∆∆ 12,2∆∆ 1,2∆∆ 2,1∆∆ 4 <@Ken`> 0,1tommy ur a jew 4<@`Sige551> 0,1nah if he were a jew then wolfie would have killed him by now 2,1∆∆ 1,2∆∆ 12,2∆∆ 2,12∆∆ 0,12∆∆ 12,0∆∆
#server.-m 1 [+nt] 
#Liberation 3 [+ntr] 
#global_liberation 2 [+ntr] 1,15Ê1,15Ê1,14Ê1,14Ê15,1Ê15,1Ê15,1)15,29~15,1 Th3 W0rd 0f Th3 D4y 1s "Legs". L3ts G0 B4ck T0 My Pl4c3 And $pr34d Th3 W0rd!15,29~15,1)15,1Ê15,1Ê1,14Ê1,14Ê1,15Ê1,15Ê
#d-generation 30 [+ntrl] 6,2|13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welkom in het IRC channel van Dutch Generation 8§15,1  http://Dg-Rs.nl/ - http://Dgrs.Ipbfree.com 8§ 15Keep up that activity! 8§ 2,1|6,2|13,6|0,13|13,6|6,2|
#quote 3 [+ntr] 
#brew.crew 2 [+ntr] 1,3/1,5/1,7/1,9/1,3/1,5/1,7/1,9/8,2 Welcome to Brew Crew's Channel, Enjoy your stay.1,7 http://z3.invisionfree.com/Brew_Crew 13,1 Latest news: http://img17.imageshack.us/img17/6724/090414180404.png wtf is that shit?1,3\1,5\1,7\1,9\1,3\1,5\1,7\1,9\
#skila_milax 2 [+ntr] 
#ice_cream 2 [+ntr] 6,2Ê13,6Ê0,13Ê13,6Ê6,2Ê2,1Ê8,1§(~9,1 Welkom in De Chat Van 0,1*4,1 - 9,1I0,1.8,1R0,1.7,1I8,1.6,1S0,14,1 -0,1 *9,1 (H) 13,1<3 8,1~)§2,1Ê6,2Ê13,6Ê0,13Ê13,6Ê6,2Ê
#cracky 10 [+mntrQ] 2(#10Cracky2)10 Welcome to 2#Cracky,10 respect 4@o2ps10 and 7%h2alfops10 and enjoy your stay. 2(10Supported Channels:2 #cDM #rdk_lounge world71 10Enjoy XD2)
#flapjack 3 [+nt] 12,10 [8ª0 Welcome To9 #FlapJack 8´12]:[8ª 0User Peak:9 58 8´12]:[8ª 0Supported Channels: 9#Famous 8#Agent 9#Jahmil 8#Phoenix- 9#-AcE- 8´12] 
#xerox 2 [+nr] 137010 -- 035525 -- 024670 01// Sat 9th @1
#boobie 3 [+ntr] 4,17 (Blink 182 - I Miss You) W00T! Fucking GRATZ! on FIRECAPE Mike!!!!
#heaven 2 [+ntr] some channel
#Hamlin 2 [+ntrlL] xmrfunny1x = retard
#Marijuana 6 [+ntr] 12Smoke Weed - Toke it up good - Idle in here, we might give you voice.
#Armadyl-Pros 10 [+ntr] 11,1 Welcome to #Armadyl-Pros, ::: We Have now changed into a clan! ::: Apply on our website to join - http://z3.invisionfree.com/Armadyl_Pros/index.php?act=idx (Still incomplete)
#trudolf 2 [+ntr] 12,1 -=| Trudolf's Awesome Chat Channel -1,12 Farmers Rule The World - 12,1 QP Cape Since 7 June 2007 & Cook Cape Since 6 January 2008 & Defence Cape Since 18 July 2008 |=- 
#blood_thirst 2 [+ntr] [4Megadeth Scape v11 -2 24% done] ||| 11(16:09:21) <@Greenwall1> I LOVE THE COCK |||| Kyle needs an intervention. || 13(16:02:41) <@Greenwall1> Joel, i love you. No hetero. || Iced Tea FTW ||||| http://pastebin.com/f629a7dad
#e_hustlers 6 [+ntr] http://www.youtube.com/watch?v=JQPS_OTUMVw 5:09 GF@@@@@@@@@@ http://jailbaitgallery.com/index.php?id=16463
#Born_Fighters 3 [+ntirlL] '4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to BornFighters!Got any ideas/suggestions?suggestion them by typing !suggest idea5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê'
#dhlegends 2 [+ntr] Please support #mybrute
#asians 1 [+nt] 
#tuckerandaoawen 8 [+mnt] 5,3 Welcome to #tuckerandaoawen, Love you tons Aoawen <333
#SkillersForHire 2 [+ntr] 10,1´0SfH10ª14 Welcome to #SkillersForHire 10´0SfH10ª14 A skillers clan. Enjoy and please abide by the rules of the clan. Here is link to join our clan: You can join our clan at: http://skillers-for-hire.forumotion.com/forum.htm 10,1´0SfH10ª 7http://i42.tinypic.com/2h6hm9s.png WOOT
#olutzone 1 [+ntr] http://www.swiftirc.net/index.php?page=faq tuolla on kaikki hassut jutut irkist
#skittles 9 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Taste the Rainbow 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#chriss 3 [+ntr] 4#Chriss. SEXYEST CHANNEL ON IRC.SWIFTIRC.NET!!! 10
#rorchannel 2 [+ntr] 2,1/12,2/10,12/11,10/11,1 Welcome to the Royalty Of Runescape's Official IRC Channel! | Forums at http://s1.zetaboards.com/royaltyofrunescape/ | Good Channels - #Matt | im in ur topik olol 11,10\10,12\12,2\2,1\
#wedontgiveashit 2 [+ntr] http://img77.imageshack.us/img77/3733/081005223125ff2.png
#raging_fury 7 [+ntr] I Live in the WATER <-- my shell is as hard as galantmon's shield, my fav tv show is Naruto.... Msg to my maltesers.. popped in to say hi!! Have been real busy latly with work,will try to get on over the weekend for a chat...love yall!!!<33333
#Ankous 1 [+nt] 
#Geofff 1 [+nt] 
#bananafish 4 [+ntr] 1,8Welcome To #Bananafish 4,8|| This channel is for chat not twat 4,8|| 3,8Channel Owners:3 Tomski, Hattie_01 and S1m0n40 - 3,8Don't upset them kay 4,8|| 1,8What is a bananafish?... http://alllayedout.com/Images/Funny_Pics/graphics/banana_fish.jpg
#rsbrasil 3 [+ntrE] 8B09e08m 09v08i09n08d09o08s 09a08o 09#08R09s08B09r08a09s08i09l08!
#flamesor 1 [+nt] 
#fapattack 5 [+ntr] Life is an journey of unexpected turns,some may perish,some may cry the issues in this world can not be done alone. In this clan , and only this chat we talk and how to help each other from depressions to no girl friends. I hope you enjoy your stay in #fapattack. Even in the end we will all perish by pain
#junktrades 4 [+ntr] !>8[]
#breeze 3 [+ntr] 9,1 I WINNN http://img24.imageshack.us/img24/6102/awoot042241.png
#Allegra.DM 3 [+ntr] Welcome to Allegra's DM channel.
#sweet190 2 [+ntr] Welcome To #Sweet190 enjoy your stay and feel free to use the bot if you dont know the commands just type out .commands and visit the site :)
#tkgossip 3 [+ntr] 8Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~( www.TkGossip.co.uk )~( 13We're all too busy getting wasted to add content7)~(G-nius is a whore.) ( Barnsley Suck Balls )~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê
#iamgod 3 [+ntr] 54,43Welcome to the home of the Charlies Angels http://i182.photobucket.com/albums/x28/COB_SNIPER/charliesangels.jpg--1,6 alan look - (15:05:00) <+L0st> http://i39.tinypic.com/258751e.jpg - TC'd BY L0ST
#Stuff 2 [+nt] 
#combat 1 [+nt] 
#lure_unit 2 [+ntr] 8\0,8\7,8\8,7\7,4\5,4\4,11,1 welcome to #lure_unit 115,1/4,5/5,4/7,4/4,7/8,7/7,8/ 7,85114,911,1 vent: UK1.LeetVent.com:3972
#bloodz 4 [+ntr] 15,14 Welcome in #Bloodz. Join #Bloodz and make us grow!
#dervin 2 [+nt] 4,1Welcome 3,1to 2,1#Dervin, 8,2be good/nice..........6,3OR GTFO4,3 roflcopter
#darkhole20 2 [+ntr] #tmc #tko_blitz #colombia #muji
#Pimps_R_Us 1 [+nt] 
#goodtimes 3 [+ntrQl] German Empire in Ruins, R.I.P Ancient Ownage come in #goodtimes to Talk, chill, fish, etc.||Remember AO. Be German, Be Nazi, Be Ownage, And Be NO Honour4Life
#Ermo21 2 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªªThis is the chat for Ermo21 friends speak english and estonian..dice.listen2myradio.com
#Public.TS 2 [+ntr] 0,8% 7%8,7% 1%7,1%0 || [ Public Teamspeak: redbull.getdarker.net:8769 0] || 7%1,7% 8%7,8%0,8%
#susie 2 [+ntr] 
#vmcleaders 3 [+mntrC] 8,1\+/\+/\+/4,1 VMC Leader Channel - Chanstats at: 0,1http://chanstat.info/stats/vmcleaders.html 8,1\+/\+/\+/
#friendsinc 3 [+ntr] Lo0k Ze hawtie boyyyyssss >>>>> http://s5.tinypic.com/aa85le.jpg and http://i40.tinypic.com/2pt10ew.jpg ZhEy ar sexy as H3lL plx http://img4.imageshack.us/img4/1533/10027891.jpg <= macho pking with ags!
#uular 2 [+ntr] Insert new topic here
#Sylar 6 [+ntr] 13,1 #Sylar 13,2Friends Get Op, Clan Members/Bots Get Halfop, THIS IS THE ANTI PARKC94 CHANNEL!!! 1,13#MAFIA FTW TJJ Gamezter Add Me On XBL PL0X :D || RHYS has aids
#stove 2 [+ntr] Steve Owns
#kyleschat 2 [+ntr] HI MOM
#Naa_chat 2 [+ntr] |0,4|5,4|4,5|1,5|5,1|4,1 Welcome to New Age Assassins 110+. Offensive language will not be tolerated in this channel. Please enjoy your stay. 5,1|1,5|4,5|5,4|0,4|
#divine99 3 [+ntr] SEX DRUGS AND ROCK AND RUNESCAPE!
#latinos_godwar 5 [+mntr] 10,1 Bienvendios a Latinos Godwar unete y seremos rich, Registrate en nuestro lindo foro www.LatinGw.tk aplicate y se activo ‚Ñ¢Has !event Para Informarte sobre nuestros eventos.
#chasejordan 2 [+ntr] 13 Welcome to Chase and Jordans Irc channel
#avern4 4 [+mntr] JUICY PUSSY
#webkillin 3 [+ntr] talk an chill if you wanna
#kiara-araik 2 [+ntr] http://img144.imageshack.us/my.php?image=090429235916.png
#gemini 2 [+ntr] RuneCrafting Unit.
#fastsc 1 [+nt] 
#jahmil 8 [+nt] 3,1[0 Welcome 3To 0§3#Jahmil0§ 33,1[0 Visit 3Home 0Of 3The 0La Flare king ~ Jahmil ~ 3]3,1[0 Enjoy3 Your0 Stay!3[0 Look At DIS: #Famous #flapjack #Agent #Phoenix- #R #streetz3]'
#Coffey522 27 [+mntrQMCfj] 4,7ÊÊ7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,17§(~ 0,1 Welcome to #Coffey522 ~ Supported: #Arkane - #Dawn - #fx - #Home - #WC ~ IRC: /server -m irc.coffey522. com -j #Lobby ~ Site: http://coffey522. com 7,1~)§4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#exion-bot 4 [+ntr] - eXion Administration -
#evo-rs 3 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,18 Evolution- www.Evolution-rs.de.vu 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#ashley 6 [+ntr] All The Knowlage Is One.....Together....
#thelounge 4 [+ntr] 11,1Welcome to #Thelounge. Respect all Ops: Fearben16, Bloody_Rexx, D_Sc1m3d_U, Ko_I_Said, Ajblacknite, Antisnow5 Half Ops: Chiquemagnet, Jlord46, lunatic176 |Just Be Cool. And Most Importantly Have Fun! We hope you enjoy your stay.|
#unstp 4 [+ntr] http://img229.imageshack.us/img229/8774/elem1fl9jc0.png <--- Spac3 and Jade all night WELCOME TO THE FAILSAUCE CHANNEL: all fial all the time 27/4' jade is pokemaster -Tits or GTFO
#gerber 2 [+ntr] OHHH MU FUCKING GODDDDD I THINK WILL ISSS BLACKKKKK
#Sunny 3  #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh #sunneh
#creative 6 [+mntrlfj] 0[4´0´14´(4#0Creative14)ª0ª4ª0]4|04´0´14´(0,1Welcome to #Creative. Fuck it, Creative's home channel. Cheeseilton for stinky penis.)4| 0,14´0´14´0]
#Corporeal-Beast 2 [+ntrlL] 
#overthetop 3 [+ntr] 4§Welcome Over The Top§ 14Channel stats:2 http://chanstat.info/stats/overthetop.html
#Aoteng 53 [+ntrQMCTfj] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Home of Aoteng [RSN: 9Bumluffa0,1] § Grand Exchange Updates and Chat § Support this channel! Add it to your AutoJoin and tell your friends! § The Bot is NEVER wrong5,1|1,5|4,5|5,4|7,4|4,7|8,7|0
#Spyro 7 [+ntrCTEfj] 9,1...8::7::4::0::  Welcome to #Spyro 14,1::4::7::8::9... 9,1...8::7::4::0::  Supported Chans: #pip #pure-soul #celena-iced 14,1::4::7::8::9... 9,1...8::7::4::0::  Idle/Chat/Dm 14,1::4::7::8::9...
#mercy2no1 4 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1X0,1 | WelCome To #Mercy2no1 | http://img301.imageshack.us/img301/9634/mercy2no12nn5.jpg | 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1x3,1X
#grabb-it 1 [+nt] 
#free.speech 2 [+ntr] fo david
#gilead 3 [+ntr] 15,1%16%11%10%13%7||News and Updates on our site http://gileadclan.proboards.com/ 7||13%10%11%14%15%
#twiners 2 [+ntr] 4,1 Welkom in twiners , DUTCH PEOPLE ONLY! :D Channel Owner : Lazerboy92
#smithers 3 [+nt] (15:33:17) <@C_H_R_I_S> like it turns white (15:33:22) <@C_H_R_I_S> and its really hard [[ ROBERT!!!! ]]
#darksword 3 [+ntr] 8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê14,5Ê5,1Ê9,113WELCOME TO Darky And Deathsword's Channel, Remember Love, Peace And Chicken Grease... All Welcome To Stay Every1 Do Darky A Favor And Vote http://runelocus.com/toplist/index.php?action=vote&id=5514 For My Private Server <3 U All8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4
#schutzstaffel 4 [+ntr] The Nazi secret police, current objective: Extermination of the Jewish ethnicity and Gingers.
#brazil 3 [+ntr] 15,0"º0,15æª10,15"º15,10æª9,10"º10,9æª3,9"º9,3ºª1,3"º3,1æª3 Welcome  Brazilian Monkeys Channel, 15 Visit Our Forum at:  http://z3.invisionfree.com/Brazilian_Monkeys=idx  - 8 Yes,  Brazil is 100% NH 3,1"º1,3æª9,3"º3,9æª10,9"º9,10ºª15,10"º10,15æª0,15"º15,0æª 4 EVENTO AMANH√ CRASH WL!
#aquadm 2 [+ntr] 4,1Welcome to #Aquadm I support #twilight #WC #cullenscript #cullens #vectra #waggers #windyscript and #dustbot
#yesikilledu 1 [+ntr] 
#bucket 3 [+ntr] 0,1#13B0ucket4 - 10N0ais bukit!4 |0 7H0ave you seen those that walk across the race that acrosses the ocean? 4 |6 W0ant a BNC?4|
#and-what-not 2 [+ntr] 'Ø`∑.∏∏.->Ramona <3 Demon ^-^<-.∏∏.∑¥Ø'
#Xito| 1 [+nt] 
#showtime 6 [+ntr] Showtime IRC: The police officers beg and plead for the man to put on his robes, but all the Naked Wizard wants to do is be free of his wizard sleeves and hang in the breeze. He throws his colorful garb onto the grass. "It doesn't have to stop," the Naked Wizard says.
#Avenge 6 [+ntrj] #avenge
#edgekingdom 6 [+ntr] KINGDOM OF EDGEVILLE http://z13.invisionfree.com/Kingdom_of_Edgeville/index.php? - If you're happy and you know it, clap your hands! *clap clap*
#powergen 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome To powergen. Anyone is welcome to come and chat, make friends and make teams :P 1,1-14
#tyler 2 [+ntr] 4,1Hazard1309's channel. 7,1~~~I came back. Back to what I hated most, but finally enjoy.~~~
#bluepigs 2 [+ntr] 0,1 ???‡π) 3,1Bluepigs Channel :)0,1 ???‡π)
#simons_rules 2  
#jagrit 5 [+ntr] 13You're officially sexy when you enter this channel.12 Feel free to stick around. Jag owns you all 6We are not responsible for what happens here. Beware of the perverts Aka Marlene
#Future_Elites_HC 1 [+nt] 
#Xituu 2 [+ntr] Site: xituu.com
#boomer 3 [+ntr] 4Join this room and you will be kicked. 9In Remembrance of 7Bornguy, 9a true friend. (19:05:21) 2<+[CR]RuneScript> *** [ COMPARE ]: Bornguy [attack]: lvl 99, exp 22,740,270 | Boomer0001 [defence]: lvl 99, exp 22,740,270
#StormScript 5 [+ntrf] 7[02 #StormScript07 [15o07]10 Official Support Channel For 02StormScript 07[15o07]10 News:02 http://stormscript.ucoz.com10,02 DM is Offline atm, Having a trouble with mIRC atm, So I can't edit any scripts 07]
#il1_king_i1l 2 [+ntr] 
#domebusters 2 [+ntr] 4D1ome4B1usters4:1 elite4.1pure4.1clan Invite Only!4:1 Hang out chat about pking have fun.
#dark-guardians 1 [+nt] 
#the-mystic-guardians 6 [+ntrj] 8,1§ 9,1Welcome to 0The Mystic Guardians9,1 90+ Clan (Exceptions Can Be Made).8,1 §9 Our website is1,0 www.tmg.ulmb.com 8,1 § 0!tmgstats 9,1For our clan stats. 8§
#haters 2 [+nt] 13Teh test lab tbh... Joel is a dilf hunter btw
#i_lure_i 2 [+ntr] 
#aabners 2 [+ntr] The chat for somewhat sane people
#condom 3 [+ntrQ] 
#stygian 2 [+ntr] 4Welcome to the 7Stygian Knights(TSK)4Reqs2join; 120+ F2P or 99range3OR4mage with 90 def 1http://www.clan-stygian.tk
#l33tsnauzer 2 [+ntr] 13,1Welcome to my IRC. :) 16,8www.youtube.com/l33tsnauzer 13,1I'M A DOWN LOW PRO HO FO' SHO~OH YES MOTHER FUCKERS~I NEED AN ADULT MIKE IS 4,1TOUCHING ME!!!!!!!!
#zero_axess 3 [+ntr] 11,0X0,11X 10,11X11,10X 2,10X10,2X 1,2X2,1X0,1 Welcome to #Zero_Axess! This is a channel for chatting and burning beaners!2,1X1,2X 10,2X2,10X 11,10X10,11X 0,11X11,0X ALEX LOVES YOU
#Rudeboyonsly 2 [+ntr] Yo Fags
#truesup 3 [+ntr] True Supremacy Clan
#gifted 8 [+nt] Welcome to the #Gifted! Operation Transformation is taking effect. Everything will be back to normal soon.
#Foe_Pk 3 [+ntr] 0,1.:|:.:|:. 13,1 ASK TO BE MOVED IN CC TO GET INTO TS!!! 0,1~ 11,1Halfops Are In Charge Of Inviting Applicants/Associates 0,1~ 13,1Before You Invite Someone, Get In-Game Confirmation (From CC Or Pm) 0,1~ 11,1Do Not Give Teamspeak Password To Anyone! 0,1~ 13,1 0.:|:.:|:.
#barrowsftw 1 [+nt] 
#masors_validation 2 [+ntr] Welcome to MaSoRs validation. Please act respectably (no swearing and such), and we will try and validate you as soon as possible. Please listen to only ops (represented by an @), and only ops can validate you. If the OPs are away please join #masors to get to know other clan members while you wait.
#validation 6 [+ntr] 2'Welcome to Forgottengodz Validation room on IRC 4Please type the name of a Halfop - Operator 2To get validated thank you for picking Forgottengodz' apply here at 4 http://www.forgottengodz.com/welcome/index.php?showtopic=2
#Collin 13 [+ntrMf] 15,14\1,14\14,1\1,1-0,10,1Welcome to #Collin | Home of Collin | 9,1WEBSITE: 12http://TrinityScape.co.cc/ COMMING SOON!0 |9 IRC Server:4 OFFLINE 1,1-14,1/1,14/15,14/
#fr-mini 2 [+ntr] 4 Welcome To Final Rebellion War Channel !
#pure-bandos 3 [+ntr] 4,1Welcome To Pure Bandos! 9 Reqs are 75+ Atk 90+ Str and a GS!13 If you want a Trip find ATLEAST 3 People who have the reqs, we provide the tank!4 ENJOY YOUR STAY!
#brownpride 2 [+ntr] failed
#rsmdb_Dm 3 [+ntr] 7Welcome to #Rsmdb_Dm the OFFICIAL Dm channel for #Rsmdb. This channel is intended for dming via a bot (Dustbot, iKick, iDM etc) and there will be a bot in this channel at all times. If you need help, want to talk, need use of another bot or anything else, join #Rsmdb
#elitea 3 [+ntr] ownage clan
#deathlegions 11 [+ntr] Welcome to the Deathlegion's IRC channel. We are IN LOVE WITH ..... . WE DO NOT KNOW ANYTHING ABOUT THE ML. DON'T ASK. Find us at: www.redtube.com.
#iBrian 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 0,1iBrian's Offcial Chat Room 1,0||0,1 Report all Problems/Bugs here 1,0||0,1 Visit iBrian's Website at: 7http://ibrianbot.tripod.com
#Clooth 5 [+ntr] dead
#buddys 2 [+ntr] 4Come here to chill out
#2m-staff 3 [+ntr] http://lubo8.mybrute.com
