lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#Fletch 2 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X 4,10,1 Welcome to Fletch! Stay, Talk, Idle, I don't care. Just have fun. Supported Chans: #Defence #Rc #Core #Attack
#esoestaff 1 [+ntr] stevebot was here :o
#psycho_souls 11 [+nt] 11,1 Welcome to the home of Souls Reborn.We are a 110+ cmb clan, strictly soulwars world 44. No Racism, Spam, Flaming, Religion, Politics, or Arguing! Respect EVERYBODY and have a good time!! :) T0nY d4 b0sS
#Greatranqe 20 [+r] Welcome to #Greatranqe Add us to Ajoin for halfop. No spamming or fighting. If you need your access re-added pm me. Any question ask an op. www.youtube.com/user/Greatranqe find my videos there. Homeworld 98. Check out #Tezz #Bobby #Own
#testting 1 [+ntrlL] 11,12 welcome To Testting 4Info: 11,12 if you want a bnc ask Abuser ore _bubble 4,11 Support Channel's : 0#sammyy #runebnc
#Wusaa 7 [+ntr] 1,02,1??1,2??12,2??2,12??11,12??12,11??????11,12??2,12??12,2??1,2??2,1??9 Oooo Juck has an abyssal friend. Ooooo Frienddd. 2,1??1,2??12,2??2,12??11,12??12,11??????11,12??2,12??12,2??1,2??2,1??  
#csharp 1 [+ntr] 
#orderofbob 2 [+ntr] 
#bluethen 6 [+ntr] 12www.BlueThen.com9
#pure-clan 1 [+nt] 
#zilyana 5 [+ntr] Billys room
#Prolinks 4 [+ntr] 1Welcome to bot 4[1Pro4]1Links home channel. This channel was made as a way to directly communicate with the creators of 4[1Pro4]1Links, and give us feedback on how we are doing. Ask Weed360, or Knight2315, if you have any questions.
#Blizzbot 3 [+ntr] 2Welcome to #BlizzBot.10Blizzbot and Funbot were created by Oobelix. 10Visit #oobelix for my main channel. 4Join #dms for Dm! 12,10For BlizzBot's or FunBot's site please visit 12,0 http://blizzbot-funbot.ucoz.org/
#wanted667 3 [+ntr] 
#jad|pk 4 [+ntr] Welcome #jad|pk home of sam wana find leo? go #Leo
#daftskillers 4 [+ntr] 00,01Welcome to the 04,01Daft Skillers IRC00,01 channel. Please abide by the CLAN rules. If you are interested in joining you can apply at04,01 www.daftskillers.com00,01. To view the 04,01DAFTSKILLERS MEMBER LIST00,01 visit04,01 http://www.runehead.com/clans/ml.php?clan=daftskillers
#arguements 2 [+ntr] 
#gastro 1 [+ntr] 
#death_shredders 3 [+mntr] Welcome to Death Shredders IRC Chat. please come visit our website at http://z3.invisionfree.com/teamdeathshredders
#fagexsucks 1 [+nt] This channel is for the people who hate jagex because of all there stupid fucking updates they love to do
#103discs 6 [+ntr] : 11,0¦| 0,11¦| 12,11¦| 11,12¦| 2,12¦| 12,2¦| 1,2¦| 2,1¦| 0,1  Moo 11,0¦| 0,11¦| 12,11¦| 11,12¦| 2,12¦| 12,2¦| 1,2¦| 2,1¦| 0,1 
#Zergs_list 9 [+ntr] 15#Zergs_List 12·´¯`·.¸¸.-> 4Zerg's and BluntDocta's Home channel. Everyone is welcome. Home of Zerg's List. Aswell as #gs-pure @ml ZL, or visit www.zergslist.webs.com or www.zergslist.ipbfree.com to join us! Please be active on fourms!
#notgoaway 2 [+ntr] 7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 4,1WELKUM 2 KLAN OF PINKS REQIRMINTS R 1000 TIKITS N 100 KOMBT. R 4UMS R http://z13.invisionfree.com/Clan_of_pinks/index.php? 7,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ'
#brimmy 3 [+ntr] 
#103 17 [+ntr] Welcome to #103 .:. Free half-op Earn it. add to autojoin .:. Don't spam or u get a free kick Dont Remove/Add Bans or eI's Don't Mess With The Modes .:.#tezz #seduction #silencedbear. oh you will now get kicked for unnessary cussing, its not needed and it offends some people, lets act like grown ups :), 
#007 2 [+ntr] 4WelcomeTo#007
#104 2 [+ntr] 12,1 Its Been Awhile Since I Owned This Chat Enjoy Your Stay And Do Stay Awhile
#raht.priv 1 [+nt] 
#erinandchantel_own 2 [+ntr] 
#testybob 1 [+nt] 
#121 2 [+mntrQMTEf] 15[4,1«0«14« »0»4»15] 14,1:: 0,1Welcome to #121. Channel in memory of Taylor 14,1:: 15[4,1«0«14« »0»4»15]
#MustangGT777 4 [+ntr] 
#Venomous 7 [+ntr] 4,10<8<12<4Welcome to Venomous76's channel, feel free to chat about whatever you like or idle in here, only rule in here is no flaming or you will be kicked after a couple warnings.0>8>12>
#escape 3 [+ntir] Solitary Confinement
#Evil_Yakuza 23 [+ntrlfj] 0,4 ~ Welcome to #Evil_Yakuza, the home of ^Evil^ and friends ~  <33
#hickus 4 [+ntr] no downie retards allowed            (19:42:11) <+Vectra[18]> ** (LOVEMETER): Love percent between Sloff and Iowa is 92%.
#rsescape 5 [+ntr] #RSEscape | General discussion channel | Register now @ http://RSescape.net
#Rocketcandy 4 [+ntr] 5,9>>>5,4>>>0,12 Rocketcandy's HARD Quest Help Realm 5,4<<<5,9<<<
#nb_idm 3 [+ntr] 
#ahaha4u 5 [+ntrk] Welcome to the clan AHaHA - Adult Heathens and Heretics Association irc chatroom. the clan guideline apply here as well. So have fun and enjoy your clan. For more info please visit our forums at www.clanahaha.com. Don't forget that great things and events are happening so check the board forum often. Enjoy
#kaysangel 3 [+ntr] KAYSGURL IS REALLY A GUY!
#wed330 3 [+ntr] Welcome to Wed330's chan, used mostly whilst wed is starchasing with bloxo!
#Veterans 4 [+ntr] Welcome to Veterans! 40 Million Attack XP and rising!!!!!
#16+ 2 [+nt] 
#yucky 2 [+ntr] Girls have unique magic tricks, they get wet without water, bleed without injury, and make boneless things hard
#prophecy 1 [+nt] 
#support 33 [+mntrVCF] Welcome to #Support - This channel is for network administration issues only, command help in #IRCHelp | If no one is around: /ms send #Support [issue] | Idling is not permitted, please part when your issue is resolved.
#hellbent 2 [+ntr] 4,7«7,4«5,4«4,5«1,5«5,1«8,1 7 ITS MOTORCYCLE RIDEING SEASON!!! supported by the D.O.B 4,1 5,1»1,5»4,5»5,4»7,4»4,7»
#slayer4life 2 [+ntr] 
#Elites 6 [+ntr] 8,1You are now in #Elites. Enjoy your stay, and feel free to come back! Our Runescape clan chat is "Merching Hq."
#Zogty 2 [+ntrQlL] 15,1[4,1«0,1«14,1« »0,1»4,1»15,1]0,1 Welcome to #Zogty people are welcome and bring your friends.15,1[4,1«0,1«14,1« »0,1»4,1»15,1]
#British_Elites 3 [+ntirRKCTG] : 8•0,80•7•0,78•5•0,47•5•0,54•0,150<- The British Elites 105+ Clan Site - http://s13.invisionfree.com/TheBritishElites ->8•0,80•7•0,78•5•0,47•5•0,54•0,15
#Attack 2 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X 4,10,1 Welcome to Attack! Stay, Talk, Idle, I don't care. Just have fun. Supported Chans: #Defence #Rc #Core #Fletch
#ownality 2 [+ntr] 12,14:)Welcome to #ownality :) Look now http://img20.imageshack.us/img20/1775/090724025714.png V nice, they are crashing now, so you will like the update, and dislike
#synergy 5 [+ntr] http://reign-of-terror.com/forums/index.php?showtopic=15048
#truexaven 4 [+ntr] 
#hlclan 4 [+ntr] 4,1â€¢7â€¢4â€¢7â€¢4â€¢7Welcome to Hells Legion, Led by Apachemisile. - 4This is Hells Legion's public channel
#abyssallegion 13 [+ntr] Join our Website @ http://forums.al-rs.net/index.php | Download Ventrilo @ http://www.ventrilo.com | http://forums.al-rs.net/index.php?autocom=ticketsystem Open a new ticket to get your ventrilo account | http://forums.al-rs.net/index.php?showtopic=257
#Forgotten 9 [+ntr] 4 Days left: 20
#wowbeez 11 [+ntr] 10,9  Welcome to WoWBeeZ's official Chat.1,8 WoWBeez is a Private Server with 4k+ online at all times, spread across 8 unique realms.1,0 | ChanStats: http://chanstat.info/search.php?channel=wowbeez |4 http://wowbeez.com/vote.php 7Vote now, earn rewards, help the server
#coolio 5 [+ntr] #Coolio. the Coolio-est channel on SwiftIRC.
#mafbot 2 [+ntrlL] 10Welcome to MafBot, the Mafia-RPG based IRC Game!! 12Site:4 http://www.mafbot.com 10||12 Forum:4 http://www.mafbot.com/forum10 || Be sure to check out Forums! |
#hu_events 1 [+ntr] 7Rumble Event Week long Please put in !event to get the link
#corrupted_warriors 4 [+mntr] 11,0æ0,11æ12,11æ11,12æ2,12æ12,2æ1,2æ2,1æ15 [++<Lair Of Fatteh Squad>++] 2,1æ1,2æ12,2æ2,12æ11,12æ12,11æ0,11æ11,0æ
#Spirit_warriors 8 [+ntrRj] 4 Welcome to Spirit Warriors 1** ~~ We are closed over the summer ~~2 Chat will be open, but there will be no wars or regular events whilst leaders/members are away.
#kafunk 2 [+ntr] ' '2We're 5goin 9down to 6fUnKy4ToWn 5o.O"' -- " I LIKE FEMDOM AND BLACK LEATHER " - Jorge
#420 1 [+nt] 
#412 3 [+ntr] 
#fallriver 10 [+mntrQ] 8,1 7¤(~ 0,1 Welcomee To #Fallriver, 4Cool Ppl Only!0,1 No Fags! No Bitching/Snitching or Fam Jokes, Snitch Free Area! 9,1#Rc0,1 <---- Go There Bitch 0 7,1~)¤ 4,1 4,1 RAWR! 11,1 Lauren is a Nerd Haha =)
#pcn.help 9 [+ntr] || 14Welcome to 4Pest Control Nation14's Help Channel || 14Site: 4www.pcn.nr.tc || 14For Help, highlight/pm a ranked staff (2+14/7%14/4@14) || 14Requirements:4 109+ F2P Combat || 14News:4 None || 4Alliance:4 PCN - Spirit - SoulFire - HU - VMC ||
#A_S_D_F 3 [+r] 8,1///4,1//9,1 Raee, Nimpa and Rimmers place O_o4,1\\8,1\\\ - 11,1 Cool Channels:2,7 #Flanders | #Tsl_Chat | #Dwood | #Nexus | #UFF | #Westside | #Ecstasy | #Asspirates |
#gentoo 4 [+ntr] Gentoo Linux. Bitches.
#MileyCyrus 2 [+r] 12,1Welcome To #Mileycyrus. 3,1The president of the Miley Cyrus fan club, is 4SpongeBob! 13We Love Miley Cyrus!!!'
#166 2 [+ntr] 12World 166 Users, feel free to idle here :> - 19 Supported Channels #r3al
#158 4 [+ntr] topic 15,14 Welcome on #158! This channel is for Friends. Add #158 to auto-join list.
#407 9 [+ntr] Ant-- i mean when i had internet i didnt play i jus sat der LOL
#team_noongahs 3 [+ntr] Nigger Hater CHAN
#idiots 5 [+ntr] 0,1 [12«14«15«0(0121543m From Funorb Gallery0)15»14»12»0] http://z3.invisionfree.com/VGamming/index.php?showtopic=8 [12«14«15«(12 Join #lold ! 00)15»14»12»0]
#Kaiser 5 [+ntr] 4,1~1,4 K4,1 A1,4 I4,1 S1,4 E4,1 R1,4~4,1 This is the official 10,1Kaiser Bot 4,1channel. Bot owner is DarkDan. The bots are OPED and are ready to be invited. For a link to our forums type !forums4,1~1,4 K4,1 A1,4 I4,1 S1,4 E4,1 R1,4~
#wenisbot 3 [+ntr] 5Welcome in #wenisbot |5Bot owner: 3Mchughz 5| 5[ Bot status ] : 3ONLINE  1[ 4Supported channels 1]: #dm.gwi
#ytmnd 2 [+r] 11,14<12>11<12>11<12>11<12>0 YTMND legend -- http://ytmndgameboy.ytmnd.com/ 11<12>11<12>11<12>11<12>
#auhsoj 1 [+nt] 
#444 1 [+nt] 
#clantrack 29 [+ntrj] 14[2"Clantrack"14] 14[2"Bots: 7%2"14] 14[2"News: @1w @1m added"14] 14[2"Site: http://www.clantrack.nl"14] 14[2"Commands: http://clantrack.nl/cmd.html"14] [2"Status:3Online 2"14]
#corp-public 23 [+ntr] 9[14Welcome to #Corp-Public 9[14 Please Enjoy Your Stay No Flaming .. Website http://z3.invisionfree.com/SpiritSquad/ Please Register With Rs Name Or You Wont Get Validated ...{Site Still In Progress}
#197 3 [+ntr] 1,0| #armia_polska |2 #ZBO1,0 | #pl.m |2 #rscript 1| #raclan 1|2  #gwdlog | #orange 1| 1 #tgow 4 |#polish_army
#doodoo 14 [+ntr] 7,1D4O7O4D7O4O2,0Welcome to 0,2Team DoodooEyes 1,0CC - 4Doodooeyes. 1,4We are No Honour. 13,1 Req Favorite 1 Item Weapon, 0,1No Gear Over 26k 4,015,11,12 -Doodooeyes Pride WorldWide-.7,1D4O7O4D7O4O
#mw.staff 1 [+nt] 
#kandcxghost 5 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14WE FIGHT "wefightge (Current Item is rune knives cc dump is 5k we will dump at 3k" 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14,1
#training 19 [+mntrCTfj] 8,1««7««4««0 Enjoy your Stay and 8.4:8.0 Welcome to 8.4:8. #Training 8.4:8.00, Support: #Pure-Soul #PHTP No Spamming or Flaming. Commands: -sw 4»»7»»8»»8,1 Make sure to register on the Site http://rummiesrejects.clangrid.com/ pures need a clan join #infestation
#kainto 4 [+ntr] 8'%0,8%,7,8'%8,7%,4,7'%7,4%,5,4'%4,5%,2,5'%5,2%,8,2 I Love You Stacey 4,2<35,2'%2,5%,4,5'%5,4%,7,4'%4,7%,8,7'%7,8%,0,8'%8%
#GETips 14 [+mntrj] 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 Welcome to #GETips. We are here to help with all your GE needs8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#siralex56 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 12GF 50M + FIRECAPE RIP http://img154.imageshack.us/img154/1159/fsags.jpg 7,1~)¤0,14,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7
#Cwclan 4 [+ntr] 5,1/1,5/4,5/5,0/0,4/5,4/4,5/1,5/5,1/ 0,1- Welcome to CWC's IRC Channel. We have closed. Contact DarkPearl/RedFat for Sheep Sex 5,1/1,5/4,5/0,4/5,4/5,0/4,5/1,5/5,1/
#456 1 [+nt] 
#madagascar 2 [+ntr] 4Shut... down... .... EVERY THING.........
#eternal_reign 53 [+ntr] 7æ5,4æ4,5æ1,5æ5,1æ8,1 7â€ (~ 0,1 «« Welcome to 8#eternal_reign0 Reqs 105+ for fa and 110+members. 0 | »» 77,1~)â€  4,1 5,1æ1,5æ4,5æ5, 94http://eternalreign.ipbfree.com/index.php?act=idx/   7sign up for all upcomming wars.
#darundill 4 [+ntr] 13Welcome1 to #Darundill, the home channel of Darundill (Rafeiro1993), the 6LEGEND. 1Enjoy your stay! Any question? Just 13Fucking 1ASK! O FABREGAS469 RULA =D
#kanker 1 [+ntr] 
#destruir 3 [+nt] 
#boy9001 2 [+ntr] 12,6?13,6¿6,13?4,13¿13,4?7,4¿4,7?8,7¿7,8?9,8¿8,9?1,9¿9,10?12,10¿1,12?0,1 ~~~> 9 Welcome!!! Boy9001 Summoning 96/99. Combat level 138.1 (F2P 126.1) 0 <~~~ 1,12?12,10¿9,10?1,9¿8,9?9,8¿7,8?8,7¿4,7?7,4¿13,4?4,13¿6,13?13,6¿12,6?
#arnout 10 [+ntr] 9,1[4,1W12elkom4 I2n 4#2Arnout9][4H2ave 4A N12ice 4D12ay9][8Arnout his goals:3 85/90 4str 2|3 69/85 4slayer 2|3 70/70 4prayer 2|3 75-80 magic 9][7--> www.rstutors.be <--9]
#jupiterirc 2 [+ntrCTElL] 14(10[7Welcome To JupiterIRC10 -7 Exploring the Galaxy10]14)(10[7Server: /server -m irc.jupiterirc.net10]14)(10[7Site: http://JupiterIRC.net10]14)
#555 1 [+nt] 
#legacy 3 [+ntr] 
#Evil_knieve1 3 [+ntr] 4Welkom in 1#4Evil knieve1
#dookie 5 [+ntr] 2BRING DAT CHEESE WHIZ OVER HER AND SPREAD IT ON MY PECULIARS!
#swuhelp 15 [+ntrQ] 12(9«4 Soul Wars Unleashed.9»12)(9«14 115+4 p2p Soul Wars Clan 9»12)(9« 4Site: 14http://soul-wars.net 9»12)12(9« 4For help type 14!help 9»12)
#ice_man_4772 4 [+ntr] Oh, this is a topic.
#retribution-for-darkness 2 [+ntrlL] THIS CHANNEL HAS BEEN MOVED TO #RFD. THNX BAI =)
#agile-pure 10 [+mntr] 4,2..::Welcome to Agile-Pure::..2,4 Home to the 35 defense beasts that probably have/will rape you in the wild. 4,2 Quests For Defence Are Dragon Slayer, Nature Spirit, & Heroes. 2,4Agile Pures & Friends get h-op, Fapping/Spamming results in kb / deranking. 4,2 ...Enjoy your stay...
#Yumpa 3 [+ntr] www.Yumpa.net for your FREE TeamSpeak Server!
#kissing_the_shadows 2 [+ntr] 6,1 Welcome to #kissing_the_shadows feel free to ask an op for help of any kind =]
#ferocity 8 [+ntr] http://img197.imageshack.us/img197/5254/bhailu.jpg Bhailu at his finest                -----  Going up to Virginia/NC/Wherever the fuck I wanna go.. see you nigs in a week
#mywabbit 4 [+ntr] 1,13heyyyyyyyyy, welcome to teh channel dawn is mi wabbit kthnx? :013,1i think she should buy me a turtle and give me 523406546540685gp and a hug :] teh end.
#global 4 [+ntrQTf] /global $$1- | Supported channels: #amsg
#littlevince8 3 [+ntr] Chase is a newb
#Hobbit 5 [+mntrl] 3/9,03/3,09/0/9,00/0-15/14,15/15,14/1/14,01/1-9[ 0Welcome to 9#0Hobbit9] 0Let's play flame Obbi_Pk3r 9[ 0Enjoy your Stay! 9] 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\9
#fincherino 5 [+ntr] http://img384.imageshack.us/img384/4221/090731024513r.png
#911 57 [+mntrQMTlfj] 8•0,8•7,8•8,7•4,7•7,4•5,4•4,5•5,1•1,1•8,1 Welcome to #911, led by Xpanther11xx [Pan] | Chat, Idle, Hangout, Auto-Join | User Peak: 141 | Contact [Pan] for Access 1,1•5,1•4,5•5,4•7,4•4,7•8,7•7,8•0,8•8,0•
#Aston480 6 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1.(¯`·.¸(¯`·.¸(¯`·.¸(¯`·.¸ Welcome to Aston480's Channel, Join The British Elites 105+ http://forums.britishelites.com ,,. ¸.·´¯)¸.·´¯)¸.·´¯)¸.·´¯)5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#jekijp 66 [+mntrQVCTfj] 8,1740Hey there! Welcome to #Jekijp 8.5::80 Jekijp's Chan! We're back! One for all And All For One! 5::8.0 Be nice and helpful :) Everyone's welcome. Do Not Remove teh bans. ENGLISH ONLY! Be active and remember to add me to Auto-Join | Peak: 103 users
#818 6 [+ntr] 
#rdk-it 2 [+ntr] 4[14Red Dragon Knights Official single team!â„¢4]
#n00bz_0wnerz 3 [+ntr] 8,7Hi7,8Hi4,7Hi5,4Hi1,5Hi4,1 'n00bz 0wnerz.... = We 0wN n00bz = we will k0 ur nuts and barrage ur nuts vengance ur nuts pwn ur nuts own ur nipples own ur butt own ur mom and we are going to spec ur nipple with a dds spec a d bow spec and if u make a hit ull taste our vengance' 1,5Hi5,4Hi4,7Hi7
#MickeyBot 2 [+ntr] 
#shadow_strikers 7 [+ntrQCTf] 15,1317:05  11@Mensilater      14• one time i was so ripped while rolling 15,13 17:05  11@Mensilater      14• took me like half an hour
#kateee 2 [+ntr] "Inside my hands these petals browned, dried up, fallen to the ground, but it was already too late now. I pushed my fingers through the earth, return this flower to the dirt, so it could live, I walked away now... but I know... not a day goes by that I don't feel this burn" - The Good Left Undone
#searchhilts 2 [+ntr] 10Your easy ticket to richness :D have fun
#SleepyIRC 6 [+nt] 
#archer_ftw5 3 [+ntr] welcome to my channle all are welcome feel free do dm and anything all up to you
#zybez 14 [+ntrCTG] Welcome to #Zybez! || No-one is here; there's no point in asking whether anyone is. Seriously. || Year 2009, Jigsaw Still Falling Into Place for Zybez.net, srsly. || #zybezevent || #zybezradio || #cdrsc || #community for NON-RUNESCAPE CHAT
#borgland 4 [+nt] 
#Psych-ward 9 [+mntrCTfj] 11,74æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Welcome To The land of delusional dysfunction! 12,01grab a pill lets chat 00,01| 13,01No One Left But The Voices Michelle IS delerious =]00,01|37 ~~~~7,1)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#glesin 7 [+ntr] Kyler owns, you don't, `nuff said. | Lisa i <3 you and MISS You GET ON!! oh and if you read this email/msn me at xxfear@hotmail.com
#cw_superior 6 [+ntr] Welcome to Castle War Superiors' channel! Please feel free to idle. To join apply on site http://z3.invisionfree.com/Castle_War_Superiors ~~~ Our memberlist is http://runehead.com/clans/ml.php?clan=cw_superiors
#DeathMatches 3 [+ntr] 1,12[Welcome DeathMatchers!][News : Bot Offically Up][Version 0.5][Bot Connection Times - 1:00pm - 1:00am (eastern time)][All commands start with a * instead of a !][login/register to dm][If bot is offline please ask for it to be turned on][Bot being rewritten o improve handling]
#iceblades 7 [+ntir] This is the new Iceblades, to hell with it, we're coming back. www.z3.invisionfree.com/RS_Ice_Blades  PHIL HAS TO DIE. HE IS THE CHOSEN ONE, GET ME MY TOOLS.
#woodsunit 3 [+rQ] 0,11((10,11((11,10((12,10((10,12((2,12((12,2((2,1((0,1 Hello and welcome to #woodsunit! Rules are do whatever the fuck fish n' woods say. >:o 2,1))12,2))2,12))10,12))12,10))11,10))10,11))0,11))
#old_school 14 [+ntr] themario was last seen here 13 days, 2 hours, 57 minutes ago. Where are you themario.. (miss you so much, wish you were here)
#ex-ex-ice 4 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1#Ex-Ex-Ice0,1] #Ex-Ice got koed by Jackie Chan (Yu-Hin) so this is our new Channel. Don't hate him though, even he can be rice at times ] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#ColdFusion 10 [+mntr] 6,1\1,6\8,6\6,8\0,8\8,0\0,0\0,15\14,15\15,14\1,14\8,1 Welcome to ColdFusion Merching | support#phtp #pure-soul 1,14/15,14/14,15/0,15/15,00,0/8,0/0,8/6,8/8,6/1,6/6,1/
#Admirals-Chan 1 [+nt] 
#ourhaven 3 [+ntr] '3,1-<<--7,1<4,1@  Always Loving and Caring For Eachother 4,1@7,1>3,1-->>-'' Mpc, Ipc, Pcd, Nutz and Vod.
#Heroes 4 [+ntr] 4,1 † 8,7 † 1,4 † 4,1 † 4,1|| Not a fucking heroes quest channel!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!||4,14,1 † 1,4 † 8,7 † 4,1 † 
#crisis 3 [+ntr] 10,11»11,10»11,12»11,2»4,1|8,1Welcome to #Crisis . Enjoy your stay. 10,11»11,10»11,12»11,2»4,1|3,1 This Channel is for hanging out with people mostly from old Ultimatum. 7 :D Have Fun and don't cause trouble -.- 10,11»11,10»11,12»11,2»4,1|8,1
#thedarkside 1 [+nt] 
#AyBayBay 3 [+ntrc] 
#demonhelp 7 [+ntr] 1,18 4[14,1» 0,1Welcome to DemonSlayer Soulwars Help Chan. Please Register for Clan on Our site http://demonslayersclan.info 14,1« 4]4,1 4,1[14,1 » 0,1 14,10,1 You must have your nickname registered with swiftirc to enter the main channel. To do that type !register for info 14,1« 4]
#legend 4 [+ntr] 4The first rule of Fight Club is, you do not talk about Fight Club. 6The second rule of Fight Club is, you DO NOT talk about Fight Club. - Step on my trip - voice402.gamingdeluxe.co.uk 6519 - W neerah invite for wg, 2,3IM SO FLY, ALL THE NIGGERS AND THE KILLERS TRYIN TO GET MEEEEE
#heroin 2 [+ntr] 
#eissoj 6 [+ntr] Eissoj's Sandbox | Sparkie likes it deep in the throat | 3330 |5 8,189,995
#empire 29 [+ntr] 10SKILLERS EMPIRE 1| http://www.skillersempire.net/forum/ 1|10 Latest News:4 Remind Yourselves of the RULES http://tinyurl.com/l3zb5c 1| 10Clan Chat: Skillempire 1| 10 Check Events Forum: http://tinyurl.com/np2h6t 10for Upcoming Events! or type !event
#hellfire 25 [+ntrTlfj] 0,8%8,7%7,4%4,5%0,1 Welcome to the 4,1Legendary HellFire0,1 clan channel. Requirements are8,1 1700 total0,1 or8,1 3 99's0,1. Visit 7,3http://z11.invisionfree.com/Legendary_HellFire/index.php 0,1and post an apply to register, 2k+ member will receive elite rank
#ts_lobby 1 [+nt] 
#tidalstorm 3 [+ntr] something about bicycles in bejing... who cares bout bikes when we have nude pics of proto!
#fatalkidz 1 [+ntr] Join #badkidz
#merk'd 2 [+ntr] 98 mage today, 99 monday night?
#886 2 [+ntr] 4,1 Welcome to 12,1EIGHT EIGHT SIX 4,1everyone is welcome here ive only just really started playing my pure again 12,1 I 8 8 6 I 4,1Add me back on rs to all my friends that i havnt seen in years 12,1YOU KNW WHO U ARE!!!!!!!!!!!!!! 4,1 try catch my str rawr ^^.
#BAnk-loot 16 [+ntr] FIRECAPES FOR 5 DOLLARS PM LIMEY http://www.youtube.com/watch?v=OMtqrOnBE-s
#badkidz 1 [+ntr] Welcome to BadKidz Runescape F2p Pking clan! Please enjoy your stay and chat with other members!
#Malice 49 [+ntr] 9,1[ 0W9elcome 0T9o0,1 #Malice 0T9he 0O9fficial 0Malice 0I9RC 09Channel | 11,1 REQUIREMENTS - 80 Str/Range + 1-20 Defence |0110 110,1 11,18,1NEW Forums: Www.ClanMalice.com 9 ]
#Outcasts 4 [+ntr] Welcome to Outcasts!
#Solo_Ftw 2 [+ntr] 13,9 Why So Serious?
#christine|toilet631 3 [+ntr] 11,12%,'%10,12%,'%12,10%,'%2,10%,'%10,2%,'%2,2%,'%0,2 Christine's channel2,2%,'%10,2%,'%2,10%,'%12,10%,'%10,12%,'%11,12%,'%
#sáel40 2 [+ntr] o yumy a pie é qe é noob.
#MCorporation 3 [+ntrf] 4 Welkom in het channel van Master Corporation! | 10De FunClan van RuneScape | 7Forum: 1http://z3.invisionfree.com/Master_Corporation
#bourne 3 [+ntr] http://img29.imageshack.us/img29/8980/090517230345.png way better then joshs screenie http://img118.imageshack.us/img118/9077/090704041850.png
#untouchabl02 3 [+ntr] Going to Six Flags: Marine World!!! <3 i'l be on later guys.
#eventteam 3 [+ntr] welcome to #ryuu eventteam channel please feel free to talk about events and how we can improve them for you and the rest of the clan please refrain from any predijusice language
#autark 52 [+ntr] 8,0(0,8)7,8(8,7)4,7(7,4)5,4(4,5)1,5(5,1) 4,1Welcome to 8Autark. 4,1Our requirements are8,1 105+ f2p 4,1for trial member and8,1 110+ f2p 4,1for full member. Website: http://autark-clan.com 7,1 !Warlord for a war 5,1(1,5)4,5(5,4)7,4(4,7)8,7(7,8)0,8(8,0)
#godwarspub 3 [+ntr] Remax where are you!!!!!
#hf-allys 3 [+ntr] 12Welcome to #hf-allys. 11Benny & Ai OWN!!!!!!!!!!!
#broccoli 7 [+mntr] (12:46:16) * ChanServ changed the topic to 'Welkom bij Robbert's en Claesjaspers 99 woodcutting channel. Pm een OP of een HOP voor een 4voice. Have fun!
#gk_staff 7 [+ntr] 
#LegendDM_Staff 6 [+ntir] 4bot will show everything related to dm game in this channel
#firebrd7 1 [+nt] 
#Dslaya 2 [+ntr] 7,4æ 5,4æ 4,5æ 1,5æ 5,1æ 1,5æ 4,5æ 5,4æ 7,4æ 0,1 [ WELCOME TO DSLAYA120'S IRC CHANNEL FEEL FREE TO IDLE ] 4,7æ 7,4æ 5,4æ 4,5æ 1,5æ 5,1æ 1,5æ 4,5æ 5,4æ 7,4æ 3yesssss i know, this idc is DEADD :D:D@@
#d_emp_clan 5 [+ntr] 4Procura-se Bera_ri0 e alininha se tiver informações contacte de imediato o operador deste channel (kiing89) TY_13Há quem diga que foram raptados mas aguardamos + informações
#WOOT_Clan 2 [+ntr] 9,0,%0,9%`3,9,%9,3%`1,3,%3,1%`9 Woot Clan 3`%1,3%,9,3`%3,9%,0,9`%9,0%,
