tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#jet_black_hearts 2 [+ntr] Welcome to the PeaceAndLove RS Help Channel! Don't forget to check out our website for more info @ http://www.cobraskiss.webs.com/home.htm
#Danmark 7 [+ntr] 2Velkommen til2 4#Danmark2 Alle danskere er velkomne til at chatte her. Opf¯r dig pÊnt, og brug din sunde fornuft ~ Join channelens officielle2 4TeamSpeak server: TeamSpeak IP: 81.7.129.91:310282 ~
#a_a 4 [+ntr] 7,1Welcome to 14all7. Be like me and just 14IDLE7 8======D0~~~~7
#en3 2 [+ntr] Happy Easter
#Monney 17 [+ntrTj] 0¬ª7,08¬ª8,07¬ª4¬ª7,04¬ª5¬ª4,05¬ª1¬ª5,01¬ª14¬ª00 Owner: Ash-. Rsn: Monney_Mage 6{ Today is: Muri Edition } ||DRUGSRBADK|| http://au.youtube.com/watch?v=HTyCFvnbPZU || http://www.youtube.com/watch?v=a7QZbGoNRTI || http://pastebin.com/f53b2d36b |14¬´5¬´1,05¬´4¬´5,04¬´7¬´4,07¬´8¬´
#Mechhelp 2 [+ntr] MechScape Help
#sharon 8 [+mntrj] 13§0,13§ 6§13,6§ 1§6,1§13,1 | We love Sharon /me knuffelt Sharon <3 :$ 6§1,6§ 13§6,13§ 0§13§
#miley_cyrus 2 [+ntr] 0ª5ª4,5ª1ª5,1ª05,1´1,5´4,5´5,4´0,4´8,5Welcome to #Miley_Cyrus. Home of the Famous one and only Miley Cyrus.. Please respect Ops And Half Ops5,1´1,5´4,5´5,4´0,4´
#sow-mh 2 [+ntr] 8,1 ><><><3><...:://^4,9 Sow-mh The event Monsterhunt channel for Source Of Wildy! 8,3 Join ts:pub3.tsm8.com:2337 7,2Have Fun3,4 No Flame4,7 SOW FTW5,8 CS OF LS JUST VOTE :]8,1^\\::..><3><><
#mudkip 7 [+ntr] 11,0x0,11x11,12x12,2x0,2 |I hath heardth that thou liketh the Kips of Mud | 12,2x11,12x0,11x11,0x
#burnedoutgaming 1 [+mntr] 1Welcome to the Burned Out Gaming chat. This is a chatroom for our forum 4http://s1.zetaboards.com/Burned_Out_Gaming/index/. 12 Thanks, and have fun chatting! | 14Congratulations to Akaris_Light, ps-gunkie, and Rebekah for being April's Top 3 Uno players!
#s.k.u.n.k 2 [+ntr] http://www.youtube.com/watch?v=y38dq8I7l-Y&feature=PlayList&p=42DB48C4864B418B&playnext=1&playnext_from=PL&index=17
#xxcj22xx 4 [+ntr] Welcome to CJ's chan. Friends and people CJ's cool with ONLY. Otherwise, gtfo or I akick your ass. Dropping cha0s's rune pures Bank For scamming me - http://www.youtube.com/watch?v=XtDT8kIiuFE
#Mordor 3 [+mntrMTEf] 15[4,1´0´14´ ª0ª4ª15] 0,1One does not simply walk into Mordor - http://fukung.net/v/5620/web_mordor.jpg 15[4,1´0´14´ ª0ª4ª15]
#themoriquendi 1 [+nt] 
#argentina 8 [+ntr] 11,1Bienvenidos a Fusion Argentina. Nuestra Team-cape es la #22, Nuestro foro es:http://z3.invisionfree.com/argentina/ ,Nuestra Member list es: http://www.runehead.com/clans/ml.php?clan=argenfusion ,Nuestro ts esta en pjj.cc CHANNEL FUSION ARGENTINA. CC: Beto_Gonza 11,4MATE Y BISCOCHITOS PA TODOS GRATIS.
#tbull2 3 [+ntr] Welcome to the merch! dont forget: Walter mag M‰nner! http://www.youtube.com/watch?v=zC2BOvKW6IU
#shadowraiderz 11 [+mntrf] Welcome to #shadowraiderz
#abc 4 [+ntr] set 3W4e5l6c7o6m9e to 4llll||#Abc ||llll In this channel you may talk about anything, be aware of that it is on your own risk! 13Be sure to 3invite13 your 4friends 13to 2#Abc13 as well! :D
#Champion_Pk6 1 [+nt] 
#world148 27 [+mntrlj] http://i42.tinypic.com/erh7d0.jpg | Welcome to 148 users channel | Community forums = 7http://z8.invisionfree.com/World_148_Legends/index.php?act=idx :) - http://i41.tinypic.com/fliu05.jpg I LOVE YOU FIL :)
#redzzy 29 [+ntrVTGfj] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> 9 The Home Of Redzzy and Friends 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?4,13ø6,13?13,6ø12,6?
#galvantic 3 [+ntr] 4,1<-14,1<-15,1<-----4,1?∑ 0,1Welcome to #galvantic. -Sponsored by: 0,1Join Eclipse...105+ Reqs0,1. ?????? 14,1||||0,1 Supported Channels: #hell_raiserz, #phish, #clan_eclipse, #sinx, #team_idle #jono -> I will get my revenge on Brian. 4,1?
#javabot.staff 1 [+ntr] 2Welcome Fellow Staff Members |~| If You Need Help Consult Blitz_9100'
#ZillaBot.Staff 2 [+ntr] 14[10ZillaBot14] Welcome to 10ZillaBot14's Official Channel. 14[10Status14] Online 14[10Version14] 0.1 14[10News14] Beta testing is now in progress!
#bbc 1 [+nt] 
#ace 4 [+ntr] 4Hai i own all of you in this chan 11gf <3
#herothyzero 5 [+ntrQ] 4,3 RAPED SONS http://img195.imageshack.us/img195/4731/090607024303.png ------------ http://www.homemade-sex-toys.com
#cos-war 2 [+ntr] 0,1This is The Official Council of Saradomin War channel. CoS Members/Invited Guests are only permitted on this channel. Failure to abide by this will result in a blacklist from the channel. Mass World is always 47.
#ub-clan 3 [+ntr] 11,1 UB IS OFFICALY CLOSED ILL BE TO INACTIVE TO GET MINIS OR DO ANYTHING I ENCOURAGE ALL UB MEMBERS TO JOIN #inception-rs or #mgclan for a lower lvl clan and if u wanan join some higher lvl clans join #calamity and #divine 9,1 R.I.P WE LASTED 3 MONTHS 4/28/09 - 6/1/09
#ch-verify 3 [+ntr] 8'%0,8%,7,8'%8,7%,4,7'%7,4%,5,4'%4,5%,1,5'%5,1%,0,1  Welcome to Cheaters! A trustworthy and succesful GrandExchange Manipulation/Merchant Channel | You can apply on our forums at: http://s1.zetaboards.com/cheaters | NEW* Requirement: 8M+ RSGP | Contact an Op to Verify Yourself ingame 5,1'%1
#hobkins3 2 [+nt] 
#ultimate 3 [+ntr] 4,1WELCOME TO #ULTIMATE - PLACE OF AGHS CHAT - 45,1Aussiesrule4 98/99 magic - 9PowerZ 92/99 firemaking - 13Joegasm 75/99 fming- 8 PS3 Owns Xbox 360 - InFaMoUs! 4 JOE NEEDS TO GET 99 DEF
#aespinal201 4 [+ntr] <3333333 AES!!!
#bah 1 [+ntr] 5,4O4,5w5,4n4,5e5,4d
#pety_x 3 [+ntr] 9,1>>>Pety's privater Channel---You were kicked from life---try to reconnect---error<<<78.111.226.185:8832
#sledge 2 [+ntr] #Sledge , Epic L0L
#w0w 5 [+ntr] 4,1WoooooW... FUCK.. part this fucking chan your gay || (08:24:23) <\Dan\> Yes, i am single :)12,11|| and this is official NOT the world of warcraft chan so fuck off6,7||WUTWUT|$@@$TITSLOL%$@13,9||<@\Dan\> /facepalm4,6||lolomgwtfbbq10,5||I like pie :) DANNNNNN COME BACKKKKKKK :( 12,14 DANS HER
#lovers 10 [+ntr] 12ªª-4(Ø`v¥Ø)12--ª6 Expresate, Amate, Enamorate y Enorgullesete! (L) Chat para parejas y amor (L). Respeto al 100%. Disfruten su estadia. RODRII TE AMOOOOOOO!!! 12ªª-4(Ø`v¥Ø)12--ª ---> Te Amo Amor http://img269.imageshack.us/img269/6843/090606185255.png <---
#mc_tisto 4 [+ntr] <3<3<3<3<3 § xXx Welcom In Mc_tisto's CribxXx § ><3<3<3<3<3(erik is lelijk) stem op wilders anders is NL in 5 jaar vol met kanker moslims. danku - ERIK JOU STYLE SON - http://www.youtube.com/watch?v=CR4IBIqhZKg
#chicken 7 [+ntr] 11,12 BEST CHANNEL EVER OGMGMMGGMMGMGMMGGMOGMGMMGGMMGMGMMGGMOGMGMMGGMMGMGMMGGMOGMGMMGK8TFALZGMMGMGMMGGMOGMGMMGGMMGMGMMGGMOGMGMMGGMMGMPENISMOCUMGMGMMGGMMGMGMMGGMOGMGPENISMGMGMMGGMOGMGMMGGMMGMGMMGGMOGMGMMGGMMGMGMMGGMOGMGMMGGMMGMGMMGPENISGMMGGMMGMGMMGGMOGMGMMG - CRANK DAT SOULJA BOI
#shayne 5 [+ntr] 9,1 sandra rocks my socks, i rock ricks bedposts
#aao 26 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #AAO 0,1] 0,1| 0,1| Home of the legendary Against All Odds! Contact ops for information.- Forums: 43http://s1.zetaboards.com/aaors/index/ ] 5|1,5|4,
#chaotic 4 [+ntr] 
#Simply_Pures 21 [+ntrQTfj] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x [11ª0 Welcome To The House Of 911 [S]imply [P]ures 11´211ª 0Ultimate home for11 All 0Pures 11´211 0 11211ª0 Type !site for clan info/req! RS rules apply.10,1x1,10x11,10X10,0xXx0,11X10,
#runeskep 2 [+ntr] 0,11((10,11((11,10((12,10((10,12((2,12((12,2((2,1((0,1 hi mi nem fesh, dis b mi chan #runeskep 2,1))12,2))2,12))10,12))12,10))11,10))10,11))0,11))
#Nublet 2 [+ntr] OMG this chan is cool
#the_muppets 2 [+ntr] Welcome to the muppets we hope you enjoy your stay. No Flaming or you will recieve an akick
#age 1 [+ntr] Welcome to AGE Clan chat. 12Have you hugged your Moo today? 2To get the commands type 4!agecom1.
#skateenjoi 21 [+mntrL]  8‚Ä¢ 11Welcome to 4Skateenjoi's 11official IRC Chat 8‚Ä¢ 4
#orgasm 12 [+ntr] Roses are red, violets are blue, i wana fuck you in the butt. Supported chans: #99
#F_C 2 [+rlL] DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN!
#legends| 2 [+ntr] 0,1 GO TO #Revenge
#z0r 4 [+ntr] 7,12#z0r ish l33t bcz of bj0rkz0r , henbane0 , bomzh2 , Euro Bill, Natster, Zwordy, Munity, Wbby <3333 , mark :D and ASHLEY!!! <3333333333....AND NICK IF HE TURNS UP MORE!!!,,,)(-_-)(,,,) Gangstaz : Kudesnik1,Nicky, Munity, Edya,Bomzh33, Ostap n Danik !!!
#b-ball_twinz 9 [+ntr] 12,00,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 Welcome to the B-Ball Twinz Channel please enjoy your stay and visit us at www.youtube.com/basketballdp. Also join my pk team at http://z13.invisionfree.com/Twinz/. Please keep flaming to a minimum level, Thank you and have a nice day.02,1`%1,2%, 12,2`%2
#doomsday 6 [+ntr] Welcome to Doomsday, our clan site link is http://z11.invisionfree.com/DoomsDay_Clan
#z4l 5 [+ntrCT] Dead in a week.
#tranquility 3 [+ntr] 9,1Our Channel  =) MatchBox 20 - If Your Gone - http://www.youtube.com/watch?v=RkJJ_U6uAGM&feature=related 4 <06Dreacob|Laracroft> lol no way i'd send that shit back... <11Aardvark> even on the outside of the rim
#Bas 6 [+ntr] 4http://img36.imageshack.us/img36/2296/appealdeniedt.png
#cgc 9 [+ntr] gk
#ChatofDanny 2 [+ntr] Talkkkkkkkk if we respect you! Stay in chat for ranks! ADD TO AUTO-JOIN LIST(Start -> channel -> "#chanx,#chatofdanny,#chany") SUPPORTED CHANNELS - #AZN - #CRIATIVO - #RSB_HANGOUT - #TNB
#smd_re 4 [+ntr] 14,8C8,1A14,8U8,1T14,8I8,1O14,8N0,4 SMD RE LALALLAlALAL || JEBAC RE LALALALLALALAL 14,8C8,1A14,8U8,1T14,8I8,1O14,8N
#Rc-Unit 3 [+ntr] Rob-Carl Unit!
#act 2 [+ntr] [20:47:57]	=-=	Felony was booted from #Irchelp by SwiftIRC (Stop repeating yourself!) <- apparently its illegal to reiterate yourself, what's more ironic is his nick.
#DeD 3 [+ntr] 0,12 ‚Ä†2,12‚Ä†12,2‚Ä†1,2‚Ä†2,1‚Ä†0,1 ◊[◊[??.ÁHÂ‚Ä† . .¯F. .ÂWÎSÚMÍ.ø?◊]◊]◊ 2,1‚Ä†1,2‚Ä†12,2‚Ä†2,12‚Ä†0,12‚Ä† 4 NIKKO I MISS U OMFG
#chb 14 [+ntr] 4_-~Welcome to Chaotic Bloodline!~-_ 6The new events are up!!! ENTER WEEK 8!! THE WOODCUTTING CHALLENGE HAS STARTED!! 7Clan Site: http://chaoticbloodline.com || 1<+Melk> Hot, steamy, goodness. CHB 7|| WORLD 89 IS BACK||04Chaoticbloodline.com 03is now registered and active!
#rumat_teinit 1 [+nt] 
#roenskeep 4 [+ntr] #Roenskeep | http://www.roenskeep.net | Kijk ook eens op http://www.enter-media.net | Raise the kids good, beat the kids good and tie them up. | De site bestaat dan wel niet meer, maar wij gaan vrolijk verder!
#ads 1 [+nt] 
#AncientMace 2 [+ntrQ] 7,5 Welcome to #AncientMace ! Requirements to PK with us include the following: Done"Another Slice of Ham,"own atleast 1 Ancient Mace, and some common sence on how the Ancient Mace speacial works. 1,3 The mace has a special attack that drains the opponent's prayer a number of points equal to damage dealt
#cia 3 [+ntr] That's all you can think of? Mom jokes? No wonder all you mexicans mow lawns and work construction, you're too dumb to do anything else.
#freetalk 3 [+ntr] 0,7This Channel is for 1FREE TALK0,7 just no spamming Please, and Thanks.
#failbnc 6 [+ntr] 14[ +4#Loon-BNC14+ ] [ Welcome to 4#Loon-BNC14 A fr33 BNC Provider. ] [ Servers:14[alwaysdown1]4down14] [ App: /ms send #failbnc ident:blah:vhost 14] [ Vhosts: 4www.Loon-BNC.com/viewtopic?=stupidbncvhosts14 ] [ WebSite: 4www.Loon-BNC.com 14] [4You Mustard b Registerd14]
#bka 34 [+ntrVCTGEfj] 0,1[4´0,1´´(4#0,1BKA ô)ªª4ª0,1]4|0,1[4´0,1´´(Beast Killers Association 4|0,1 100+ Combat 4|0,1 Site: http://www.beastkillers.org/forums4 | 0Help With: Corporeal Beast ~ Dagannoth Kings ~ God Wars Dungeon ~ Kalphite Queen ~ King Black Dragon)0ªª4ª0,1]
#fatal_angels 3 [+ntr] WhO iS cOrReY?
#Lullie 8 [+ntr] Welcome to #Lullie - http://uplo4d.com/viewe/906141124lulliechest.png - http://web.me.com/robertjgrant/The_Lullie_God_Wars_Team/Welcome.html
#Courtneyyy 3 [+ntr] fdjdlkkejepodfdkljfofiueoieweweeeedss
#EchoScript 5 [+ntrCTf] 4[ 14[12Echo5Script14] 10Home Channel 4] [ 10Report bugs or suggestions for EchoScript here. 4] [ 10Bot info @ http://rseos.com/EchoScript/ 4] [ 10Current Bots: [Kr] and [Ar] 4] 12NÎws: 4Bots will be redone at some point
#rsscript 1 [+nt] 
#afrodan 9 [+ntrR] 0,1[4,1´0,1´14,1´(4,#0,Welcome to #AfroDan, idle for rank14)ª0ª4ª0]4|0[4´0´14´(4,1 White Power atm. No BlackMarket shit, no trolling, and no power abuse. Blacks can be kicked on sight.0,1[4,1´0,1´14,1´(http://img218.imageshack.us/img218/3725/afrodan2u.jpg me irl14)ª0ª4ª0]
#dan 7 [+mntrCT] Dan's room of gay
#Ben 4 [+mntrRCTGfj] Welcome to #Ben
#script 2 [+ntr] 
#praytimes 1 [+nt] 
#cdm 27 [+ntrR] 2[10DM2]10 *** Welcome to #cDM, home of the DM bot 2cDM.10 Owned and Coded by:4 ~Cracky10 and Co-Owned by:4 @Ollie`10. For logon help type:2 !logonhelp. 2[10 http://www.cdm-rs.tk/ 2] [10Enjoy cDM2]
#Fatal-H 2 [+rlL] 4,1Welcome to Fatal Hallucination! 0Visit the website at: http://www.fatal-hallucination.web44.net. 5 Requirements: 12 90+ cmb OR 75+ Range/Mage. 4 #alias is a requirement! 12 The clan chat on Runescape is: Fatal_h 3We have cookies!
#cat 3 [+ntr] 9,1 Channel of Kitty 11,1 Here I'll give you tips to Merchant (Secret place)  | Current Item(s) ON FRIDAY 11,1 ~!~29,1 E27,1N20,1J19,1O7,1Y11,1 ~!~ This is 29,1 S27,1M20,1A19,1R7,1T11,1 Merchanting... NO 4,1D5,1U6,1M7,1P 11,1 : Sell at will!
#strangetrip 2 [+ntr] 4Gothic & Strangetrip's love shack: Btw be respectful on your trip here. 13<3 Be respectful to Gothic/Stacey<3 or else! 4My friends list check it out: http://www.runehead.com/clans/ml.php?clan=grandknights 6<WindyScript> Bot Admin Strangetrip,Invite Windyscript to your channel today! 
#Adv 1 [+ntr] 3,1 Welcome to 4#Adv, we are a advertising channel. You can advertise spam and do whatever you want feel Free! Join #LureLegends today to get the latest from everything :) thanks bye.
#ddk 5 [+ntr] JEFFA:: GG:: u like: rock:: http://www.youtube.com/watch?v=5KRakWoRXzw || http://arnpro.elbruto.es/
#Evanescence 1 [+ntr] 1210,12//12,10//11,10//10,11//9,11//11,9//8,9//9,8//11—´ (Õ°‡πèÕ°ÃØ‡πè) —´ —´ “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥  û…î…Ω…ø…ü …ô…• á  á…ê…• ç 1 “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥ —´ —´ (Õ°‡πèÕ°ÃØ‡πè) —´7,8\\8,7\\4,7\\7,4\\5,4 \\4,5\\6,5\\5,6\\
#thieft 4 [+nt] 
#ffa 2 [+ntrlL] FFA
#AllNiteCafe 21 [+mntrQj] ©∫∞®®∞∫©©∫∞®®∞∫© \\/\//elcome To #AllNiteCafe ©∫∞®®∞∫©©∫∞®®∞∫© ` /server -m irc.h-o-s-t.nl -j #AwesomeIRC
#ali 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 15,1 (Welcome to #ali the home of Og Josh and his brotha's, Enjoy your stay.) 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#ags 7 [+ntr] 4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Welcome to  8Bay Points IRC Channe0l0 - 9-Team 4 Skin-0 Reqs 105+ F2P Or 100+ With A Vagina - 8/!\ Leaders/!\ Bay_Point & M_Seddon (00:50:15) <@Tanked|R3dneck> its #RoT now (02:37:47) <%Vectra[24]> ** (LOVEMETER): Love percent between Bay_Point and The Stricken Ca
#tfo_qg 3 [+ntr] 
#aod 16 [+ntr] %B10,1¬ª11,1¬ª 0[ Welcome to #AOD] 10,1¬´11,1¬´ 4 [Angelz of Destruction - 120+ Monster Hunting - Now Recruiting!] Check It: http://z4.invisionfree.com/angelzofdestruction/index.php?act=idx 12http://img39.imageshack.us/img39/8531/99slay2300total.png TYLER <3's BALLSA 6type .fml to be cool
#aus_110 8 [+ntr] SUM1 SELL AARON MEMBS!
#akl 2 [+ntr] 
#Sensei 1 [+nt] 
#mp3 1 [+nt] 
#cds 8 [+ntr] 12Welcome 14to 7the 6Cross 5Dressing 4Stalker's 10Lair 3(CDS) 13FTW  
#DarkBNC 15 [+ntrVMCTfj] 5,1(00ß5)0,1 9DarkBNC officially closes its doors Feb 15th 5,1(00ß5)10
#dem 2 [+ntr] 04Home of the Demonic Bots - Staff channel.
#BNC 363 [+ntrVCTEfj] 6ª10|6´14 10#BNC 14The largest BNC provider on SwiftIRC. 6ª10|6´ 14Site: 10http://freebnc.co.uk 6ª10|6´ 14BNC: 10/msg FreeBNC BNC 6ª10|6´ 14Server Status:10 All up 6ª10|6´ 14News:10 http://sackheads.org/~bnaylor/spew/away_msgs.html 6ª10|6´
#motion 11 [+ntrTlf] Welcome To Motion's IRC! Visit our Clan Forums at http://z13.invisionfree.com/Motion/index.php?act=idx. Enjoy your time here!
#aof 12 [+ntr] 15 34,1,8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 34,1  Welcome to #AOF Home to Age Of Fatality home world 91 8All join clan chat "team aof" 7To register go to http://aoff.fullsubject.com/  5,1|1,54,5|5,4|7,4|4,7|8,7|0,8|8,0|4,1,315
#fan 4 [+ntr] 0,11ß12ß12,1211ß1ß1,11,112ß11 Welcome to #fan9 § Please invest in curent item(s). 0If you have active friends, get them in here. 7!Merch 4To see the current item.7 !Geupdate 4To see when Ge updated last. 14Use Clan Chat11 14Ribeirofan for hanging out and in game merchanting!
#gcf 2 [+ntr] 8,7 Welcome to Gambino Crime Family's irc requirements are 110+ for picotto and 115+ for good fellas  channel 5,13 http://z3.invisionfree.com/Gambinocrimefamily/index.php?
#BoB 2 [+ntr] 1How much mud could a mudkip kip if a mudkip could kip mud? A mudkip would kip as much mud as a mudkip could kip if a mudkip could kip mud. - 4FIRST OP/HALFOP IN HERE SET THE KEY.
#olorin 12 [+ntr] 12,14Welcome to #Olorin ~ Jail Bait Unit ¬© ~ http://i282.photobucket.com/albums/kk267/olorin49/FUCKKKK.png ~
#fdi 6 [+nt] 
#dig 3 [+ntr] 3'0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,4Welcome to #Dig, Digadog98's channel, no failing/being fail/thinking about failing/x-fering/disrespect0,2 40,2 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#eg_mini 5 [+ntr] 4,1World 20 BH for mini! RAWR! You had me at hello <3
#dgk 11 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§~0,1 Welcome to #DGK, Home of AFRO UNIT7 -14,1 Bigger Your Afro, The Harder You Hit! 4 Home Of African Friends 7 - 77Tribe Leaders: 8 Phil 77 And 8 Sam 10 7,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê11,1
#notorious 2 [+ntr] 8(0,8)7,8(8,7)4,7(7,4)5,4(4,5)1,5(5,1)0,1 (Ø`∑._.∑7, ªNotorious´ 0,∑._.∑¥Ø)5,1(1,5)4,5(5,4)7,4(4,7)8,7(7,8)0,8(8,0)
#team-notorious 3 [+ntr] Anthony how do i put topiclock back on
#cdu 3 [+ntr] grats harry on 99 str!ß
#agw 2 [+ntr] Agw representin. http://www.youtube.com/watch?v=8foW1Nn0bsw&NR=1
#tempah 1 [+nt] 
#dgl 4 [+ntr]  6,2|13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welkom in het event channel van Dutch Generation 8§2,1|6,2|13,6|0,13|13,6|6,2|'
#frantech 1 [+nt] 
#cmd 1 [+nt] 
#BHS 4 [+ntr] Everybody train your pures to level 35.
#rip_rs 2 [+ntr] PURE CLAN SITE >>> http://z11.invisionfree.com/Revenge_In_Progress
#yoranger3 3 [+ntr] http://img22.imageshack.us/img22/7563/090524144616.png the fuck http://img7.imageshack.us/img7/4755/090527103958.png http://img24.imageshack.us/img24/4281/090527145849.png
#raj4884 7 [+ntr] 12,1Xx11,1Xx9,1Xx8,1Xx4,1Xx 12,1Welcome to raj4884's channel!11,1Enjoy your stay!9,1 Also check out channel 15,1#old_dynasty9,1 if you play RuneScape! 8,1No Multi-logging please! 4,1Thank you! 4,1xX8,1xX9,1xX11,1xX12,1xX
#report 1 [+nt] 
#irina_ien 3 [+mntr] 4 Welkom in #Irina_ien!
#FGF 7 [+ntr] XAV I GOT SOME LAST NIGHT, POINT TO MANIAK
#GGC 2 [+ntr] 14Global Gaming Community, channel. | Website *UPDATED*: 4http://www.GGCommunity.com14 | Forum:4 http://forum.ggcommunity.com
#aks 8 [+ntr] Shay and Tigress Owns =)
#DNA 4 [+ntr] 15,4 Hello 4,1and welcome to 4[15D4]15awn 4of a 4[15N4]15ew 4[15A4]15ge's 15,4 Irc channel.4,1 We are a low level 4[15P4]11ure 4[15C4]11lan 15,1 15,4:: Requirements :: 4,1A pure account between 1,4 35-1 55 combat, 7,1w12i3t5h6 7b8e9l10o11w12 2
#gao 10 [+ntrQST] 15'%0,15%,14,15'%15,14%,1,14'%14,1%,0,1 Gaomaster's Cool Channel, The`God Is Watching...So No Funny Business 14,1'%1,14%,15,14'%14,15%,0,15'%15%,
#dmc 4 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,1 This is my neverending story. 0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#cpa 13 [+ntr] 1,10´‚Ä†ª ´‚Ä†ª ´‚Ä†ª ´‚Ä†ª Welcome to the Certified Public Assassins. Requirments: A f2p combat level of 100+. Become an Assassin today at 12:: www.cpaclan.net :: 13 1,5
#asd 3 [+ntr] twilight fanclub residence
#amp 1 [+ntr] Dm boss right here
#Shoals 1 [+ntr] Life Sucks
#idc 6 [+ntrf] http://www.youtube.com/watch?v=RQWEAJxpQB8 3:43 legend owning
#doa 2 [+ntr] 1[|4D1ead 4O1n 4A1rrival|] Who da hell needs hp? F2P fails.
#Boi 5 [+ntir] set 0,1[4,1´0,1´14,1´4(4,10 ‚Ä¢ Welcome to Boi's IRC Channel Where Users Are Op'ed and Bots Are Halfoped And Fags Are Voiced. Enjoy = ) ‚Ä¢ 4)14ª0ª4ª0
#ice 13 [+tr] 12,1$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$ 0Welcome to #ice 9ª4][9´ 0Owner 9=13 Sozowned 9ª4][9´0 Co-Owners 9= 4Pkyou23, 7Masterwc1155 0and 8Dr34m Dr4gon 9ª4][9´ 11Supported chans: #pot #fast #110 12$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$
#clk 14 [+ntr] 
#apk 11 [+ntr] 1,8#### Apk ####
#vh_fun 5 [+ntr] W91 - S P R 0 A T cc - !! P2P - BH - PVP - EVERYWHERE !!
#dnd 1 [+ntr] MOTD: #DnD Text Based Adventures : Status, Dead :
#Jupiterseven 4 [+ntr] They call her Warrior.
#bkr 18 [+mntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome to #bkr! Home channel of Biker7777 and friends! Re-linked from #lulz - Access granted upon idling/ajoining. 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/3,1/
#silger 8 [+ntr] http://spreadsheets.google.com/pub?key=rnOk41QxnoX4NJK4LJ_Cjvg&output=html 5Thief. 5,3 I love you, My Liz<33
#fdp 19 [+ntr] 1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2`4'Bem Vindos ao #fdp um Chan de amigos! Enjoy Your stay *Respeitinho aos Op's e Half-op's *1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2`
#frozenglory 7 [+ntr] 15∑§∑14,01 15,01[ªª04,01 Welcome Frozenglory's IRC Channel 00,01| Creator of chat i_j3sus_i100,01| 04,0100,01| 00,01 Dont take shit serious in clan people fuck around if you cant take a joke stay the fuck out00,01 | 04,01 00,01| 04,01Enjoy your stay!!!!! Love you all ! :D
#retardgames 5 [+ntr] 1,1.7,1;-; 9,1Amy & Char & Jasper & Johan & Simon are hawt7,1 ;-;1,1.
#bsc 7 [+ntr] 13,1 Hi, and welcome to BSC! We are in the CC "Codguy" on RuneScape. Remember to check out Tip.It's Forum, where we all came from: http://forum.tip.it  11,12Codguy wins! go to his chat "codguy" gratz dood. On another note, emr sucks.
#kac 5 [+ntr] Appeal Status: Accepted and Unlocked
#gfi 5 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 <- 6Welcome 4to 7Go Fook It's 11IRC 8Channel 9->5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#g_w 14 [+ntr] 9,3Welcome to the IRC of the Guthix Warriors!1 When the Runescript Bot is in channel, Type in "!event" to view all upcomming events of the next week. 0Enjoy your stay!
#lummby 4 [+ntr] Lummby is now up and running! so dont forget to join when you turn irc on:D
