tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#cia 3 [+ntr] That's all you can think of? Mom jokes? No wonder all you mexicans mow lawns and work construction, you're too dumb to do anything else.
#failbnc 5 [+ntr] 14[ +4#Loon-BNC14+ ] [ Welcome to 4#Loon-BNC14 A fr33 BNC Provider. ] [ Servers:14[alwaysdown1]4down14] [ App: /ms send #failbnc ident:blah:vhost 14] [ Vhosts: 4www.Loon-BNC.com/viewtopic?=stupidbncvhosts14 ] [ WebSite: 4www.Loon-BNC.com 14] [4You Mustard b Registerd14]
#bka 32 [+ntrVCTGEfj] 0,1[4«0,1««(4#0,1BKA ™)»»4»0,1]4|0,1[4«0,1««(Beast Killers Association 4|0,1 100+ Combat 4|0,1 Site: http://www.beastkillers.org/forums4 | 0Help With: Corporeal Beast ~ Dagannoth Kings ~ God Wars Dungeon ~ Kalphite Queen ~ King Black Dragon)0»»4»0,1]
#fatal_angels 4 [+mntr] WhO iS cOrReY?
#reteps 2 [+ntr] 10»1310« 6¥ 10»1310« 1,10»»-4(¯`v´¯)0--»10 Steve and Brandon for owners! :]0»»-4(¯`v´¯)0--» 10»1310« 6¥ 10»1310«||22:15:54| <Ninja_M_Man> fredman likes penis |22:18:40| <fredman> YES!
#courtneyyy 3 [+ntr] fdjdlkkejepodfdkljfofiueoieweweeeedss
#EchoScript 3 [+ntrCTf] 4[ 14[12Echo5Script14] 10Home Channel 4] [ 10Report bugs or suggestions for EchoScript here. 4] [ 10Bot info @ http://rseos.com/EchoScript/ 4] [ 10Current Bots: [Kr] and [Ar] 4] 12Nëws: 4Bots will be redone at some point
#afrodan 8 [+ntr] 0,1[4,1«0,1«14,1«(4,#0,Welcome to #AfroDan, idle for rank14)»0»4»0]4|0[4«0«14«(4,1 White Power atm. No BlackMarket shit, no trolling, and no power abuse. Blacks can be kicked on sight.0,1[4,1«0,1«14,1«(http://img218.imageshack.us/img218/3725/afrodan2u.jpg me irl14)»0»4»0]
#rsscript 1 [+nt] 
#dan 11 [+mntrCTlj] Dan's room of gay // 91.121.175.123:8803 - Shadow Elves suspended unit TS  // - http://www.youtube.com/watch?v=r1o8WbKGwUw
#Ben 5 [+mntrCTGfj] Welcome to #Ben
#script 2 [+ntr] 
#Big 2 [+ntr] 
#Veneratio 35 [+ntrj] 15,1°3º14©15o3¿14, 15,3¿14o15©3º14°15¨3¨14°15º3©15 Veneratio's IRC Channel â€¢3©15º14°3¨15¨14°3º15©14o3¿15,14,3¿15o14©3º 
#praytimes 1 [+nt] 
#cdm 19 [+ntrR] 2[10DM2]10 *** Welcome to #cDM, home of the DM bot 2cDM.10 Owned and Coded by:4 ~Cracky10 and Co-Owned by:4 @Ollie`10. For logon help type:2 !logonhelp. 2[10 http://www.cdm-rs.tk/ 2] [10Enjoy cDM2]
#Fatal-H 2 [+rlL] 4,1Welcome to Fatal Hallucination! 0Visit the website at: http://www.fatal-hallucination.web44.net. 5 Requirements: 12 90+ cmb OR 75+ Range/Mage. 4 #alias is a requirement! 12 The clan chat on Runescape is: Fatal_h 3We have cookies!
#cat 2 [+ntr] 9,1 Channel of Kitty 11,1 Here I'll give you tips to Merchant (Secret place)  | Current Item(s) ON FRIDAY 11,1 ~!~29,1 E27,1N20,1J19,1O7,1Y11,1 ~!~ This is 29,1 S27,1M20,1A19,1R7,1T11,1 Merchanting... NO 4,1D5,1U6,1M7,1P 11,1 : Sell at will!
#strangetrip 4 [+ntr] 4<3Strangetrip & Gothicchic25<3 Channel 11Be respectful no flaming 13 Check out http://worldplayonline.com today "Where the gamers play" #WPO 9<WindyScript> Bot Admin Strangetrip,Invite Windyscript to your channel today! #Windyscript7 Proud Leader Of Skillicious come join us in #Skilliciousrs 
#Adv 1 [+ntr] 3,1 Welcome to 4#Adv, we are a advertising channel. You can advertise spam and do whatever you want feel Free! Join #LureLegends today to get the latest from everything :) thanks bye.
#ddk 4 [+ntr] JEFFA:: GG:: u like: rock:: http://www.youtube.com/watch?v=5KRakWoRXzw || http://arnpro.elbruto.es/
#Evanescence 1 [+ntr] 1210,12//12,10//11,10//10,11//9,11//11,9//8,9//9,8//11Ñ« (Í¡à¹Í¡Ì¯à¹) Ñ« Ñ« Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³ ÊžÉ”É½É¿ÉŸ É™É¥Ê‡ Ê‡ÉÉ¥Ê 1 Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³ Ñ« Ñ« (Í¡à¹Í¡Ì¯à¹) Ñ«7,8\\8,7\\4,7\\7,4\\5,4 \\4,5\\6,5\\5,6\\
#cem 5 [+ntr] http://www.wow-europe.com/en/index.xml
#aeu 1 [+nt] http://img190.imageshack.us/img190/3238/eopmike.png PARTY IS OVER
#thieft 4 [+nt] 
#EDH 10 [+ntr] 10  EDH IS BACK! Homeworld 69 - - - For more info visit: www.elitedragonhunters.tk - - -
#ffa 3 [+ntrlL] FFA
#AllNiteCafe 25 [+mntrQj] ©º°¨¨°º©©º°¨¨°º© \\/\//elcome To #AllNiteCafe ©º°¨¨°º©©º°¨¨°º© ` Pro Slayer Outfits: http://i41.tinypic.com/2h72sr5.png && inventory: http://i43.tinypic.com/2hd35o7.png
#fools.fa 1 [+nt] 
#wfg_cc 2 [+ntr] 4,8<<welcome @ wfg-cc dutch cb 100+ clan p2p>> 11,2[°°respect all rules and ops, and enjoy your stay°°]
#ali 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 15,1 (Welcome to #ali the home of Og Josh and his brotha's, Enjoy your stay.) 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#ags 6 [+ntr] 4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Welcome to  8Bay Points IRC Channe0l0 - 9-Team 4 Skin-0 Reqs 105+ F2P Or 100+ With A Vagina - 8/!\ Leaders/!\ Bay_Point & M_Seddon (00:50:15) <@Tanked|R3dneck> its #RoT now (02:37:47) <%Vectra[24]> ** (LOVEMETER): Love percent between Bay_Point and The Stricken Ca
#aod 15 [+ntr] %B10,1»11,1» 0[ Welcome to #AOD] 10,1«11,1« 4 [Angelz of Destruction - 120+ Monster Hunting - Now Recruiting!] Check It: http://z4.invisionfree.com/angelzofdestruction/index.php?act=idx 12 the game
#Mortal 4 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to #Mortal , home of no honor pkers....... RIP MIKE COOK 6/12/09 NH pic of the day: http://img151.imageshack.us/img151/5551/090613122302.png 3,1X1,3x9,3X3,9x0,9X3,0 xXx
#F_P 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 9Welcome To Fatal Purez IRC. Based On Passion, Skill, And Organization. Reqs. 60+ Str/Rng http://z4.invisionfree.com/fatalpurez 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,
#aus_110 12 [+ntr] Hi  fd
#akl 2 [+ntr] 
#Sensei 1 [+nt] 
#mp3 1 [+nt] 
#cds 4 [+ntr] 12Welcome 14to 7the 6Cross 5Dressing 4Stalker's 10Lair 3(CDS) 13FTW  
#DarkBNC 13 [+ntrVMCTfj] 5,1(00§5)0,1 9DarkBNC officially closes its doors Feb 15th 5,1(00§5)10
#dem 2 [+ntr] 04Home of the Demonic Bots - Staff channel.
#BNC 387 [+ntrVCTEfj] 6»10|6«14 10#BNC 14The largest BNC provider on SwiftIRC. 6»10|6« 14Site: 10http://freebnc.co.uk 6»10|6« 14BNC: 10/msg FreeBNC BNC 6»10|6« 14Server Status:10 All up 6»10|6« 14News:10 Luke & Orbit users message a member of staff to reset password 6»10|6«
#motion 13 [+ntrTlfj] Welcome To Motion's IRC! Visit our Clan Forums at http://z13.invisionfree.com/Motion/index.php?act=idx. Enjoy your time here!
#aof 11 [+ntr] 15 34,1,8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 34,1  Welcome to #AOF Home to Age Of Fatality home world 91 8All join clan chat "team aof" 7To register go to http://aoff.fullsubject.com/  5,1|1,54,5|5,4|7,4|4,7|8,7|0,8|8,0|4,1,315
#fan 5 [+ntr] 0,11§12§12,1211§1§1,11,112§11 Welcome to #fan9 ¤ Please invest in curent item(s). 0If you have active friends, get them in here. 7!Merch 4To see the current item.7 !Geupdate 4To see when Ge updated last. 14Use Clan Chat11 14Ribeirofan for hanging out and in game merchanting!
#BoB 2 [+ntr] 1How much mud could a mudkip kip if a mudkip could kip mud? A mudkip would kip as much mud as a mudkip could kip if a mudkip could kip mud. - 4FIRST OP/HALFOP IN HERE SET THE KEY.
#tehwar 1 [+ntr] 
#fdi 2 [+nt] 
#dig 3 [+ntr] 3'0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,4Welcome to #Dig, Digadog98's channel, no failing/being fail/thinking about failing/x-fering/disrespect0,2 40,2 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#ape 1 [+nt] 
#eg_mini 2 [+ntr] 15,1°3º14©15o3¿14, 15,3¿14o15©3º14°15¨3¨14°15º3©15 ENIGMA MINI CHAN! â€¢3©15º14°3¨15¨14°3º15©14o3¿15,14,3¿15o14©3º 
#notorious 2 [+ntr] 8(0,8)7,8(8,7)4,7(7,4)5,4(4,5)1,5(5,1)0,1 (¯`·._.·7, »Notorious« 0,·._.·´¯)5,1(1,5)4,5(5,4)7,4(4,7)8,7(7,8)0,8(8,0)
#mp5 4 [+nt] 
#team-notorious 2 [+ntr] Anthony how do i put topiclock back on
#cdu 3 [+ntr] http://i42.tinypic.com/2qk846t.png 
#agw 2 [+ntr] Agw representin. http://www.youtube.com/watch?v=8foW1Nn0bsw&NR=1
#tempah 1 [+nt] 
#dgl 6 [+ntr]  6,2|13,6|0,13|13,6|6,2|2,1| 8¤ 15,1 Welkom in het event channel van Dutch Generation 8¤2,1|6,2|13,6|0,13|13,6|6,2|'
#frantech 1 [+nt] 
#reethamburgers 2 [+ntr] THIS IS IK EET KAKA'S DM CHANNEL DONT SPAM =D
#bhs 3 [+ntr] 
#rip_rs 2 [+ntr] PURE CLAN SITE >>> http://z11.invisionfree.com/Revenge_In_Progress
#yoranger3 6 [+ntr] http://img22.imageshack.us/img22/7563/090524144616.png the fuck http://img7.imageshack.us/img7/4755/090527103958.png http://img24.imageshack.us/img24/4281/090527145849.png
#raj4884 10 [+ntr] 12,1Xx11,1Xx9,1Xx8,1Xx4,1Xx 12,1Welcome to raj4884's channel!11,1Enjoy your stay!9,1 Also check out channel 15,1#old_dynasty9,1 if you play RuneScape! 8,1No Multi-logging please! 4,1Thank you! 4,1xX8,1xX9,1xX11,1xX12,1xX
#report 1 [+nt] 
#corphunt 1 [+nt] 
#irina_ien 7 [+ntr] 4 Welkom in #Irina_ien!
#FGF 7 [+ntr] XAV I GOT SOME LAST NIGHT, POINT TO MANIAK
#GGC 2 [+ntr] 14Global Gaming Community, channel. | Website *UPDATED*: 4http://www.GGCommunity.com14 | Forum:4 http://forum.ggcommunity.com
#dna 3 [+ntr] 15,4 Hello 4,1and welcome to 4[15D4]15awn 4of a 4[15N4]15ew 4[15A4]15ge's 15,4 Irc channel.4,1 We are a low level 4[15P4]11ure 4[15C4]11lan 15,1 15,4:: Requirements :: 4,1A pure account between 1,4 35-1 55 combat, 7,1w12i3t5h6 7b8e9l10o11w12 2
#aks 6 [+ntr] 
#gao 10 [+ntrQT] 15'%0,15%,14,15'%15,14%,1,14'%14,1%,0,1 Gaomaster's Cool Channel, The`God Is Watching...So No Funny Business 14,1'%1,14%,15,14'%14,15%,0,15'%15%,
#dmc 2 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,1 This is my neverending story. 0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#cpa 20 [+ntr] 1,10«â€ » «â€ » «â€ » «â€ » Welcome to the Certified Public Assassins. Requirments: A f2p combat level of 100+. Become an Assassin today at 12:: www.cpaclan.net :: 13 1,5
#Rawrrr 1 [+ntrk] 0,1|1,2|2,3|3,4|4,5|5,6|6,7|7,8|8,9|9,10|10,11|11,12|12,13|13,14|14,15|15,14|0,1<7,1 2L3E4E5L6O7V8E9S10H11A12N13<3 0,1>15,14|14,13|13,12|12,11|11,10|10,9|9,8|8,7|7,6|6,5|5,4|4,3|3,2|2,1|1,0|
#asd 3 [+ntr] only niggers allowed
#Shoals 1 [+ntr] Life Sucks
#idc 5 [+ntrf] http://www.youtube.com/watch?v=RQWEAJxpQB8 3:43 legend owning
#doa 2 [+ntr] 1[|4D1ead 4O1n 4A1rrival|] Who da hell needs hp? F2P fails.
#Boi 7 [+ntr] set 0,1[4,1«0,1«14,1«4(4,10 â€¢ Welcome to Boi's IRC Channel Where Users Are Op'ed and Bots Are Halfoped And Fags Are Voiced. Enjoy = ) â€¢ 4)14»0»4»0
#ice 14 [+mtr] 12,1$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$ 0Welcome to #ice 9»4][9« 0Owner 9=13 Sozowned 9»4][9«0 Co-Owners 9= 4Pkyou23, 7Masterwc1155 0and 8Dr34m Dr4gon 9»4][9« 11Supported chans: #pot #fast #110 12$1,12$11,12$12,11$0,11$12,11$11,12$1,12$12,1$
#clk 7 [+mntr] 
#apk 6 [+ntr] 1,8#### Apk ####
#dnd 1 [+ntr] MOTD: #DnD Text Based Adventures : Status, Dead :
#jupiterseven 5 [+ntr] They call her Warrior.
#bkr 13 [+mntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome to #bkr! Home channel of Biker7777 and friends! Re-linked from #lulz - Access granted upon idling/ajoining. 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/3,1/
#cupcakez 2 [+ntr] FEMDOM AND BLACK LEATHER :D
#fdp 16 [+ntr] 1¸2,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2`4'Bem Vindos ao #fdp um Chan de amigos! Enjoy Your stay *Respeitinho aos Op's e Half-op's *1¸2,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤1°2`
#ele 3 [+ntr] 7,1 Welcome to #Ele, 9,1No flaming or leave! 8,1 1,7 We merchant stuff here as well. 1,8 Enjoy your stay! 1,6 What goes on here stays here o rly!!! =P 0,2 ~
#frozenglory 8 [+ntr] 15·¤·14,01 15,01[»»04,01 Welcome Frozenglory's IRC Channel 00,01| Creator of chat i_j3sus_i100,01| 04,0100,01| 00,01 Dont take shit serious in clan people fuck around if you cant take a joke stay the fuck out00,01 | 04,01 00,01| 04,01Enjoy your stay!!!!! Love you all ! :D
#bsc 9 [+ntr] 13,1 Hi, and welcome to BSC! We are in the CC "Codguy" on RuneScape. Remember to check out Tip.It's Forum, where we all came from: http://forum.tip.it  11,12Codguy wins! go to his chat "codguy" gratz dood. On another note, emr sucks.
#kac 6 [+r] jay i got rushed by clan so need u gear me up agen pm me bp u got 35% so far ill finish after
#gfi 7 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 <- 6Welcome 4to 7Go Fook It's 11IRC 8Channel 9->5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#G_W 14 [+ntr] 9,3Welcome to the IRC of the Guthix Warriors!1 When the Runescript Bot is in channel, Type in "!event" to view all upcomming events of the next week. 0Enjoy your stay!
#lummby 3 [+ntr] Lummby is now up and running! so dont forget to join when you turn irc on:D
#bta 3 [+ntr] http://i43.tinypic.com/1sf5g6.jpg
#mr_nickos_jr 4 [+ntr] 
#ash 3 [+ntrQ] \../ 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1 Vagina :D 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/l \../ Fans only! (on tuesdays only)
#rm0 3 [+ntr] 1,8 Hangout chat yo
#Jah 5 [+ntr] 4 Ò²Ì¸Ò³Ò²Ì¸Ò³Ò²Ì¸ 007_Jah's personal channel 4Ò²Ì¸Ò³Ò²Ì¸Ò³Ò²Ì¸ 
#uk-friends 8 [+ntr] 4«14«(4#0,1uk-friends14)»0»4»0]4|0[4«0«14«(0,1 Welcome to [omaster16's] Home Channel 4| 0 No Asking For Access - The longer you stay the more you get | Currently playing runescape less atm 4|0414,1)»0»4»0]0,1 (4#0,1uk-friends14)»0»
#inh_friends 5 [+ntr] 0,15«14,15«15,14«1,14«14,1« 0,14Welcome to #inh_friends 0,14a channel for friends and the internet is used for porn(Golilo)! Yum!caffenated lemonade!(^Tyler^)@ Death was here weeeeeee14,1»1,14»15,14»14,15»0,15»15,00,0-
#bse 24 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1The Bloodshed Empire 4,1||0,1 90+ F2P 4,1|| 0,1Website: http://www.rs-bse.com 4,1|| 0,1Runehead: http://www.runehead.com/clans/ml.php?clan=bloodshed 4||
#mossie 7 [+r] 0,14â€ 14,4â€ 4,5â€ 5,1â€ 0,1 Welcome to Mossman56's irc chan. RIP Mossman56 :( 11/06/09 Supported chans #fire_cape 0,14â€ 14,4â€ 4,5â€ 5,1â€ 0,1 11,1
#bnp 2 [+ntr] 3 We are BNP!
#KBD 3 [+mntrRCTG] 6THIS IS THE BRITISH ELITES KBD CHANNEL 10IF YOU WANT TO KILL KBD AMONG MANY OTHER EVENTS THEN JOIN 3THE BRITISH ELITES 105+ -4 http://forums.britishelites.com
#blt 5 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X 0,10,1 Bex I Love You So Much I Can't Wait To Be With You, This Week Is Going To Be Hard For Both Of Us But My Heart Is With You Always<3334,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X
#jak 3 [+ntr] 1¸2,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤8°11`12Welcome To 11#Jak12, jak's home where he can eat crumpets and drink tea all he likes11`8°15¤14ø13,12¸11¸10,9ø8¤7°6`5°4¤3ø2,1¸¸
#flippedturtle 2 [+ntr] #flippedturtle, we ducktape turtles together.. we are unstoppable :)
#eli 2 [+ntr] welcome to hell
#geo 6 [+ntr] 10,8Feel free to idle, spam, chat whatever. You can also use !dm for the deathmatch script. Join #sh www.solemnhour.info we're recruiting!
#danloot 1 [+nt] 
#clan_AP 1 [+nt] 
#zehnk5022 6 [+ntr] 3Welkom in #ZehNk5022~ 7:: 4www.enter-media.net - Joinen 7::3 Goals: Woodcutting 95/99 en alle Skills 80+ 7:: 4Goaltopic op Rsinfo:8 http://www.rsinfo.be/phpBB3/viewtopic.php?f=32&t=1391 7:: 3Homeworld:4 46 "Homeworld of Pro Skillers a.k.a Prins ^^" 7:: 3Alvast succes Prins! 7::
#lbb 1 [+nt] 
#ffr 4 [+ntr] 12,1_.-¯11,1Flash Flash Revolution12¯-._ 4,1-> 0,1http://www.flashflashrevolution.com/ 4,1<-6,1 FFR is an online flash game that is much like DDR, but uses the arrow keys instead of a dance pad. 13,1Sound easy? 4,1I bet you'll find it harder than you think! 9,1Give it a shot!
#arn 1 [+nt] 
#bop 2 [+ntir] Hi, my name is Laney. Garrett is a llama. Bai.
#fil 5 [+ntr] 1,9 Welcome to #fil owned by Fil (Philrace123) :D, milk is so ftw, ily milk. If you scape on world 148 then please join #world1480,1 2261/2376 overall level ;)0,2 Bring me my nuts on a silver platter
#com 6 [+ntr] 10MSDN: http://msdn.microsoft.com/en-us/default.aspx | 11Jesse leaves for boot camp on the 31st of August !
#eoe 3 [+ntr] Actually Bryan I'm pretty sure he did know her, and she was playing WoW with everyone else in TO. They used to talk in that, I think. "I made this vid for a special someone in my life " Lol man he said that in decription and he says I would even die for you, you know here irl?
#idk 5 [+ntr] http://img3.imageshack.us/img3/2913/090612123909.png
#pixels 5 [+ntr] 6,2!13,6¡0,13!13,6¡6,2!2,1¡ 13x4X6x 8¤13,1 P11,1ixelsss 13,1f11,1tw 13,1 e11,1n 13,1d11,1itjuh 13,1 i11,1s 13,1p11,1roooo!!<3 6 13,1x4X6x 8¤ 6,2!13,6¡0,13!13,6¡6,2!2,1¡
#doi 2 [+ntr] closed :) cbf to lead a team
#legends-never-die 15 [+ntr] 12,1:::: 15,1 Welcome To Team Legends Never Die's IRC Channel - 12,1:::: Forums: www.s13.zetaboards.com/team_lnd 12,1:::: 1,10All members, Sign up for U&C Wars 4,7:: Check Announcements Board :: Requirements Raised to 105+ FL & 108+ NL. Those under have 5 weeks to train. MKLW IS FTW!!!!!!!
#gay 2 [+ntrV] 4If You Join This Channel You Are Now gay!!
#gaz 3 [+ntr] ooooh ja
#hhh 1 [+nt] 
#Caption 3 [+ntr] 4,18 Currently busy with your mom. Please come back later...
#atl 11 [+ntr] SCAMMER
#shivan 2 [+nt] 
#soccer 3 [+ntr] Welcome to #soccer , your everyday soccer/futbol discussion. :) Please be respectful and enjoy your stay.
#rocker 3 [+ntr] 0,12»0»0,2»0»0,1»0 This is Rocker9108's official channel! Racism or comments i believe have racist intent will not be tolerated! Come by and say hi :D! Everyone is welcome! No banning ppl i accessed
#kimcam93 3 [+ntr] 14Boringgrey - > dbm -> no more mc on yogg? wth?
#any 7 [+ntr] welcome to #any the channel with no clans, no negativity, just friends and lots of laughs!!!!!!!! Kimo completed his marathon last sunday, in crazy heat. :) Gratz on finishing your marathon Kimo. We're very proud of you! =P
#skcrew 2 [+ntr] 4,1®4,14®4,15®4,0®4,15®4,14®4,1® 0 SKYPE CREW!! ALEX | RYAN | CHRIS | MASWAN | JUSTIN | TRIT | RAINE || MAS MY LOVE NEXT TIME YOUR IN HERE GET ON SKYPE FOR AT LEAST A TXT CHAT WITH <3 ALEX- 94,1®4,14®4,15®4,0®4,15®4,14®4
#axe 9 [+ntrj] o.O
#iDM 81 [+ntrVCTf] 3,01¤ Welcome to #iDM1,0. 10,0|3,0|10,0|1,0 Bots are 9ONLINE1, Official bots:7 % 310,0|3,0|10,0|1,0 Forums: 04http://forum.idm-bot.com/ 10,0|3,0|10,0|1,0 Rules: 4,0http://r.idm-bot.com/rules 10,0|3,0|10,0|1,0 Join #iDM.Support if you need help with anything ¤
#last-escape 15 [+ntr] 9,1 [ 0W9elcome 0T9o0,1 #Last-Escape 0T9he 0O9fficial 0Last Escape 0I9RC 0C9hannel | 11,1 Please type0 !site11 to get our requirements and0 for a link to our forums.
#bos 9 [+ntr] 11,12Welcome to #BoS - Home of Blades of Serenity - Former Active Warring Clan - New BoS site: http://z13.invisionfree.com/bladesofserenity/index.php?act=idx - Old vid: http://www.youtube.com/watch?v=SAFMhWNBJd0&feature=related
#kickflip 7 [+ntr] 6.:13[10 #KickFlip13 ]6::13[10 R.I.P. Fake Fury 13 ]6::13[10 Auto Join channel and you get Auto Halfop, Idle a while for op 13]6:.
#bot 11 [+mntrSMTlfj] 6â€¢ 14Welcome to 2#Bot 6â€¢14 Public (@) Commands will result in a 4BAN6 â€¢14 2+Voice14/7%Half-Op14/4@Op14 are 4NOT14 bots 6â€¢ 14Webhosting/VPS/IRCd/Shoutcast Hosting: 2#OranHosting 6â€¢
#fod 7 [+ntrE] 4,7æ7,4æ5,4æ4,5æ1,5æ 4,5»1»5,1»14,1 * 14,1[»0,1'[»'|Welkom in #fod, Fear of Dutch| Clan geleid door: Johannes837 en Peace250| Req: 110+ F2P| ga naar www.fear-of-dutch.tk om te joinen|.14,1«] * 5«1,5«4,5«11,7
#ancientiers 2 [+ntr] HI!@!
#gnc 6 [+ntr] 11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢10,12â€¢2,12â€¢1,2â€¢2,1â€¢0,111,1(¯`·._.· GOT NO CHANCE. ·._.·´¯) 2,1â€¢1,2â€¢2,12â€¢10,12â€¢12,10â€¢11,10â€¢10,11â€¢0,11â€¢11,0â€¢ www.gncftww.webs.com
#foe 2 [+ntrlL] Official Foe Channel is #finalownage
#cue 3 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1Welcome to #cue, home of Cuestick0. Currently 99 / 99 hp 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0|. http://img213.imageshack.us/img213/8650/090423064718.png 4,1 L or no, gf downie o ||||We love Marss.
#mae 2 [+ntr] 
#aye 4 [+ntr] 4,158,930
#dku 2 [+ntr] 8æ 0,8 æ 8,7 æ 1,4 æ 4,1 æ 0 Welcome to #DKU , Please be courteous and enjoy the channel 4,1 æ 1,4 æ 8,7 æ 0,8 æ 8,0 æ
#isacan92 11 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Efilon Squad <3  0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150
#FOF 36 [+mntirR] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to 4Flames Of Fury7's IRC Channel | No spamming/Breaking RS Rules/Posting Porn| Remember to get posting on the forums! http://s1.zetaboards.com/flamesoffury/site 110,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|
#ldd 2 [+ntrlL] 
#cor 142 [+mntrj] 9300 STARTING, 300 ENDING -> Summer of Corruption
#ass 3 [+ntr] 4Don't Act Like an Ass Here!
#sleepy 4 [+ntr] 0,4wheres my sleepy :'(
#esc 6 [+ntr] 4æ0,4æ5,4æ4,5æ1,5æ5,1æ0,1 Welcome to #esc feel free to chat or idle: ++ Free Voice Access ++:Type !support to see our Supported Channels 5æ1,5æ4,5æ5,4æ0,4æ4æ
#cwc 2 [+ntr] #cwcommunity
#Emo 8 [+ntr] 0,1- #13Emo 0- SwiftIRC's emo hangout! -13 <30 - 4!0 HaTuRz OnLy MaKe Us FaMuZ 4!0 - 13<3<34<3<30 - ThE EmOcOrNeR - FoR aLl YoUr EmOsUpPoRt -
#fog 3 [+ntrlL] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 0,1Welcome to da Fist Of Guthix Channel, Enjoy Your Stay,Idle Here Have fun,2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#lde 12 [+ntr] 4Bem-Vindos ao #Lde. Somos 1 grupo de amigos que gosta de maltratar quem ouve kizomba ! Junta-te a nós, vamos limpar a escumalha! \o..
#No-Homo 4 [+ntir] http://img32.imageshack.us/img32/4597/fuckoffjagex.jpg LMFAO
#shmexi 5 [+ntr] 9-»4@9«-13 Cassie's Shmexi Channel, NO HATERS! (Cookies?) 9-»4@9«-
#fml 8 [+ntr] 14[4 Welcome to #FML 14] [14 The only place where its legal to spam 4'!FML' 14] 14[4 FML Of the Week - Today, my over-protective mom decided to do a blacklight test on my room to make sure I wasn't doing the naughty in my bed. The bed was clean. My face wasn't. FML14]
#cwe 2 [+rlL] 15,1 ~~~ 9,1Welcome To 4,1C5,1a6,1s7,1t8,1l9,1e 10,1W11,1a12,1r13,1s 14,1E15,1l2,1i3,1t4,1e 9,1(Now Closed)15,1~~~ 2,1The Place For Past Members To Chat...8,1! CWE For Life ! 15,1~~~
#ruban7 6 [+ntr] 
#php-bots 2 [+ntr] Channel for all the php-bots and all information around it [All Bots are +h] | Last Botteke Command: !lastcmd
#lee 3 [+ntr] 
#jem 9 [+ntr] Do you like jem? do you like cool people? Do you want to have fun? If not, gtfo. If so, stay for those 3 and more! :D
#siimon 2 [+ntr] 13gratis piemelkokers hier schatjes
#brt 4 [+ntr] 
