lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#clan-ki 2 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Welcome to Killer Instinct Type !site for the site and Enjoy your stay! | #WW to Hangout |. ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11 ‚Ä¢0,11‚Ä¢11,0‚Ä¢
#Money_makers 4 [+ntr] Welcome to #Money_Makers - Enjoii your stay
#rs.soldiers 4 [+r] Barney heeft zijn ticket voor Qlimax 2009 http://www.nexusfx.net/fun/penguin
#instinct_dm2 1 [+nt] 
#j00lian 9 [+ntr] 0,08!7!8,07!4!8,04!5!4,051!0,01 j00lian Ftw!1,05!4!5,04!8!4,07!8!7,08!00,8!8,00
#Mc_Knith 3 [+ntrk] 11,1[7,1#4M12c_knith channel of 4M12c_knith 11][ Supporting channels: 7412 #Mortician71 11][7M2y goal 10 9911 /4 99 7Def11 994 /7 99 mage 11][7W12ish me gl! 4:D11]
#aquiline 4 [+ntr] Aquiline now uses #aq for IRC
#ancientdynasty 3 [+ntr] 1Welcome to clan AD's channel 3,0[1,19,1|9,9-3,1|3,3-3,1-1,1 3A1,3n3,1c1,3i3,1e1,3n3,1t D1,3y3,1n1,3a3,1s1,3t3,1y 3,1-3,3-3,1|9,9-9,1|3,0] 1, http://z6.invisionfree.com/AncientDynasty/index.php?
#spiritus 14 [+ntrl] : 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to SpiritPC's help channel. You must be at least 110 F2P Combat to join us! For help, type: REG - SITE: www.spiritpc.net 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#octane 10 [+ntr] 15,5Welcome to15,1 ï 5,15 #OCTANE 15,1 ï 15,5A GWD and Slayer Channel 15,1 ï 15,5#RSSLAYER -Turbostrider's Slayer Channel 15,1 ï 15,5#Divination -Divination Clan Channel 15,1 ï 
#Vitality 7 [+ntrQ] '1,6\13,13\6,13\0,0\13,0\/0,13/6,13/13,13/1,6/6,1 Welcome to 0,1#Vitality6,1 - The Official Public channel of Vitality - We have closed. 1,6\13,13\6,13\0,0\13,0\/0,13/6,13/13,13/1,6/
#bnc.vhost 2 [+ntrlL] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #BNC.Vhost. Use !suggest vhost. Currently taking applications for 15[4,1´0´14´ ª0ª4ª15]
#Bandung 2 [+ntr] Wilujeung sumping ka #Bandung @ SwiftIRC
#TBE_DK 1 [+ntr] 
#Emperor_Ownage 2 [+ntr] 4,7ÊÊ7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,17§(~ 0,1 Welcome to Emperor_Ownage's personal channel. Supported chans: #Andrew #KH #Sunslayer #Bitty and #Zogty. Enjoy your stay. Im back! 7,1~)§4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#TBE_HC 8 [+ntrk] : 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- The British Elites Council Room 105+ Clan Site - http://forums.britishelites.com ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#Waldoshouse 2 [+ntr] Waldos Channel ! A.K.A MEE !!
#iron-legion 21 [+ntr] 0,11|10,11|11,10|1,10|10,111010,1 [11ª0 Welcome To 911 Iron Legion 11´211ª0,1 Join us at www.ironlegionrs.ipbfree.com can't see the site type? /mode Nick -f 77 Pk Trips 8 Sunday,Friday,Saturday11,1 All Members Watch out for Tag Hackers with [lL] Pm ranks ingame for safty reasons
#frozen 8 [+ntr] everyone can chill the fuck out flaming in here is Akick for ANYONE
#For_Sparta 2 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1OMG THIS IS SPARTA If you wana be apart of Sparta you have to do a few things. First grow some hair on your sack. Then shave it and send the hairs to reg_104. 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,
#Ty_Daddy 3 [+ntr] 
#ladypamela1234 7 [+ntrk] 4@3}9_(Ø`∑.4@3}9_(Ø`∑._( Welcome to ladypamela1234's IRC Channel. Dont come uninvited. I appoint ranks. Its ok to curse and act a fool here this isnt runescape. This channel is for the grown and sexy. Enjoy! 9)_.∑¥Ø)_3{4@9.∑¥Ø)_3{4@ 4@3}9Ø(_.∑¥4@3}9Ø(_.∑¥Ø
#CLAN-RB 2 [+ntr] Welcome to the official RB channel reqs are 60+ for fa and 65 for full member we are opening soon!
#Loggie 3 [+ntr] 
#auditorium 2 [+ntr] 4Welcome to the Auditorium! 14Idle at will. ;)
#vgleaders 4 [+ntir] Nullusion@Trist Read Forum PM -- seers IRC - #relites | swift IRC - #TCL_Clan | GS, GK, KO, Collision, LG, HA, Illusion
#yojames555 1 [+nt] 
#raiiin 10 [+mr] 0,1 [ 0Swift04Rain0 ] [ (23:17:54) <@ryanrog> i just cumed in my pants of nowhere (23:18:16) like it exploded for no reason ] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª4 ß~?~ 0Welcome to the Great White North, home of Hockey, Polar Bears and Tim Hortons. And kreator4~?~ß5
#dantes-basement 4 [+ntr] The Hang Out
#gargamine 5 [+ntr] 9,1Welcome to Gargamine's home channel|Enjoy your staying.No Flamming§No Scamming§2,1 Bounty Hunter sucked nigger cock -Gargamine-11 | Visit some familiar channels4 #Spirit #fatal-death #Boiz #Swaps4
#invincible 12 [+ntr] smd balhaar
#merple 3 [+ntr] Hmmm GAY
#clan-mp 2 [+ntrlL] 4,1..::: §4,5§15,4§4,5§4,1§4 Welcome to Maturnal Pures! We are an upcoming low lvl pure clan! Requirements: 30+ combat and a 45+ stat [[0 Site 4]]: http://z6.invisionfree.com/Maturnal_Pures 4,1§4,5§15,4§4,5§4,1§ :::..
#bsu_chat 6 [+ntr] 2,0 Hello and Welcome to Bsu_Chat. To join this amazing shorty short shorts clan you need to apply on our forums. http://z15.invisionfree.com/zboy/index.php?act=idx. This clan was founded by Zboy02043 on May 30th.
#rebels 2 [+ntr] 4,0~~0,4Ê4,4.5,4Ê4,5Ê5,5.1,5Ê5,1Ê1,1. 0,1Closed~~ http://www.z8.invisionfree.com/Rebel_Alliance_Clan ~~Closed 5,1Ê1,5Ê5,5.4,5Ê5,4Ê4,4.0,4Ê4,0~~0,0hi michael was here
#fukung 11 [+mntrCT] www.fukung.net if you post any Fast moving images/quick changing colours/flashing/extrmley loud sounds please state it is one of them. thanks or jewish people they send benjii into seizures aswell.
#amadeu1 1 [+nt] 
#stellardawn 7 [+ntrTf] 10| - 2#STELLARDAWN - The Original 7Stellar Dawn Channel 10| Need Help? 2#SDhelp 10| Official News: Not Available 10| Pre-Release News: "MechScape" cancelled... New game "Stellar Dawn" being developed. 10|
#fortheown 2 [+ntr] it's a body language !!!
#europe 15 [+ntr] 8!0,8°7,8!8,7°4,7!7,4°5,4!4,5°1,5!5,1°4,1 Welcome to Europe! For some real Italian Pasta "/Query Gian-- Make me some PASTA!"  7,15,1!1,5°4,5!5,4°7,4!4,7°8,7!7,8°0,8!8°
#Defil3d 5 [+ntr] Dear Tom`-`: http://img6.imageshack.us/img6/7874/wamycj.png
#hyosianknights 2 [+ntr] 
#rainge 3 [+ntr] 5,1R4,5U5,4S7,4T4,7Y 11,1 Welcome to Rainge 0| 8,1Enjoy Your Stay | 13 Started College No time for Scape.|4 New Runescape Name: A_Seif|5,1R4,5U5,4S7,4T4,7Y
#clan-ue 8 [+ntr] (01:11:01) <+cra-lo> id suck a small dick --03:48:17 10:27:54 <sillycat|l4d> !urban boombox 10:28:02 <sillycat|l4d> oh... it's a radio >.> (01:03:38) MANDY IRL!!! http://fukung.net/v/14026/dc77a362bc2e86603cc7155f98051ada.jpg
#F12 1 [+nt] 
#kyle64 3 [+ntr] suck my dick bitches
#nignog 5 [+ntr] 15,1Welcome To #NigNog, Home of NigNogs! Featuring Untamed. #Untamed-rs
#lunaonline 2 [+ntr] 0,0-11,0/0,11/12,11/11,12/1,2/2,1/0,1 Welcome to The Luna Online IRC Channel! 2,1\1,2\11,12\12,11\0,11\11,0\0,0-0,1 4Currently in Open Beta! 72 NEW CONTENT! lvl 99 level cap and Nera Castle Town. 2We are moving, please go to irc.synergyirc.net #lunaonline
#hercules 1 [+nt] 
#exodus 81 [+ntr] 12,6?13,6?6,13?4,13?13,4?7,4?4,7?8,7?7,8?9,8?8,9?1,9?9,10?12,10?1,12?0,1 http://www.rs-exodus.com/forums/index.php?  6,12?12,6?13,6?6,13?4,13?13,4?7,4?4,7?8,7?7,8?9,8?8,9?
#omajad 1 [+nt] 
#assassinated 2 [+ntr] ROFL http://www.youtube.com/watch?v=YMVAx6hirbA&fmt=18
#rebelz 10 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#Rebelz14, The official room of the15 The Runescape Rebelz3. 3Our forums are located at: 10www.therebelz.net/forums15 Clan Chat: The_RS_Rebel3 4 Attention: We are mourning the 20 and counting losses in the recent internet fraud attacks.
#mining 2 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Welcome to #Mining 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#fusion_Arg 2 [+ntr] asd
#Mazlum 13 [+ntr] 4/0,13\6,13/4,6\1,6/6,1\4,1 0Welcome to #Mazlum || English only || User peak: 44 || Idle, Chat & invite your friends ||6,1/1,6\4,6/6,13\0,13/4\
#dark-ascension 4 [+ntr] 4 Dark Ascension re-opening July 2010 - plans will be going as of now on, feel free to register on da-rs.com/forums
#csforces 3 [+ntr] 7 Welcome to IRC Channel of Czecho Slovak Forces ( CZ/SK National clan ). Make yourself at home. ;) 0
#litany 5  'Chill, Relax, Have fun - Play Runescape'
#mexico 3 [+ntr] 15,1BIENVENIDOS AL CHANNEL DE ªª3,1M E 15X I 4C O15,1´´´ (#Mexico)
#worldwide 44 [+mntrQCTf] 9,1 Welcome To "WorldWide" 9,1..8::7::4::0::  No Flaming 14,1::4::7::8::9...  4 This Is A Chan To Just Chill Out and have Fun events8 add this chnanel auto join :D0 Type 4!apply0 to be added on ML 6,8 Suppotting channels :6,8 #WWDM #PHTP || #Lending ||
#redneckjd1 3 [+ntr] Hello have fun in here no fightin i just got supporter
#Ranged 2 [+ntr] 4Rangeu2deth1's Hangout/7Fire Cape 4chan. 4 Justin quit RS 7, 4Add 12Hrffd7 on 12XboxLive4 or 12Hrffd@hotmail.com7 on 12MSN4 to contact him| 
#tip-it 29 [+ntr] |7 Hello and welcome to our channel,4 #tip-it |6 <+spin> is this the offical tipit chan? <+Jesse_757> We're all just a bunch of assholes from TIF | 4 BACONATOR http://i39.tinypic.com/28wgvpt.jpg |
#dclawlovers 5 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 15(Ø`‚Ä¢.∏ 4 DclawLovers! 15∏.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 www.itemdb.co.nr
#Exchange-Dome 6 [+ntr] 14,1::04::7::8::9...4,10,1  Chill out unit since 2009  0,19,1...8::7::4::14::
#TBE_KQ 2 [+ntr] 
#naruto 16 [+ntrEj] 3I'm 9tired3 of 9spammers3, 9flamers3, and 9spoilers. If you meet the criteria: get out or get kickbanned3. Naruto Shippuden 091333 is out:9 http://www.narutoget.com/watch/652-Naruto_Shippuden_Episode_133/3. Manga 09469 03is out: 09http://www.onemanga.com/Naruto/469/01/
#Darky-World 1 [+ntr] 
#cookieworld 5 [+mntrQfj] 
#White2Green 2 [+ntr] 
#Reefer 4  3,0 **Welcome to #Reefer, Inti and Clorissa's den of potsmoking win-ness.** Who wants to hit the 4-foot zong? 0,3http://yfrog.com/7azongj 3,0 //Supported Channels: #thematrix #tezz #99 #Seva // 0,3 Slang for marijuana; refers to a joint, bowl, plant, or sac of marijuana
#mglpvp 3 [+mrQ] 5,1/1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1§0,1 15 MGLPVP ‚Ñ¢ 4,1§0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/ 12 Supported channels: #ARK !
#batcave 4 [+ntr] Welcome to the Batcave! DUNUNUNUNUNUNUH! BATMAAAAN! <^"^> Motto of the Day,"woah, dude, like dude, that dude was epic dude."
#team-haze 6 [+mntr] 4,1Please visit our fourms at http://hazeboard.co.cc/ 11,1All join "H A Z E cc" We have changed servers, type: /server -m irc.seersirc.net -j #haze
#untouchables 32 [+mntr] 3,9X9,3x1,3X3,1x Welcome to UNTOUCHABLES, a skillers clan. Enjoy your stay and please abide by the rules of the clan. Here is our forum link on which you can find the rules: http://www.phpbbplanet.com/untouchables/index.php?mforum=untouchables 3,1x1,3X9,3x3,9X
#Chinchompa 1 [+nt] 
#sdchat 1 [+ntrlL] 
#internal_Rejects 12 [+ntr] 9 3\1,3\9,3\3,9\0,9\9,0\0,0-15,0\14,15\15,14\1,14\14,1\1,1-9,1[ 0Welcome To #Internal_Rejects.9 ]1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3/9 
#stellar-dawn 1 [+ntr] <5@osiris> its prolly gonna be stellar dawn <2+MsHelper> if it is I will commit suicide
#geupdate 2 [+ntrlL] 
#frozen_fury 1 [+nt] 
#woonskape 6 [+ntr]  3,1ª][´ 0Welcome To Woonskape 3,1 ª][´0,1 8 Randomness is FTW3,1 ª][´ 116 Dont Change The Topic.3,1 ª][´ 0 4Acronym Of The Week Is, PAW. 3,1 ª]
#new-fury 12 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 New Fury 0,1] 0,1| 0,1| [ Enjoy your stay ] || [ 4Jamdizzleshnizzle licked my giant dong 0 ] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#Swift.FM 2 [+ntr] 0,1(13ß0,1) #13Swift0,1.FM 0,1(13ª0,1) Stream 13http://208.53.170.222:10066/listen.pls0,1 to request a song type 13!Song0,1 Song - Artist 0,1(13´0,1) 0,1DJ: 13Auto 0,1(13ß0,1)
#rs-exile 10 [+ntrf] 6Welcome to Exile, We are a F2P PvP and Warring Team, For a war contact an op, site; http://exile.ipbfree.com/index.php?
#clan-ut 2 [+ntrlL] 4,1I We have a new IRC Channel, Join #Ultimatum . Thanks, Ben.
#nilesh 2 [+ntr] 4,1\±/\±/\±/11Welcome to 4,018EnvyHelp 6 "CLAN ENVY"11|We are a 90+ F2P Clan|10To join please register at our website www.rs-envy.com or go to #Envy 10using your Runescape name and post an Application|4For more help please join our main channel #Envy and type !999 for help4,\±/
#Youjizz 8 [+ntr] 11,1Welcome to #Youjizz Chill, Idle, Or Fuck off, Home of the Horniest Cunts You'll Ever Meet , Damz is #1
#wut_wut 2 [+ntr] 7'0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|19Chilling channel. All cunts and haters get Temp banned. 40 Sexy people get auto op.1375,1| 1,5| 4,5| 5,4| 7,4| 4,7| 8,7| Add #wut_wut to auto join.1375,1| 1,5| 4,5| 5,4| 7,4| 4,7| 8,7| Adam have sucked a boy off before. Enough said.
#zammybot 4 [+ntrTlLf] 4This Channel is no longer the ZamorakBot support channel plz join #Irc1 if you need help or support with ZamorakBot
#Safety 8 [+ntr] 1/7,4/4,7/8,7/7,8/0,8/8,0/0,0-15,0/0,15/14,15/15,14/1,14/14,1/0,1 Welcome to #Safety Home of Team  [BloodWork] Pures, Zerker Pures, Hybrids Team. Interested in joinin speak to Ops.7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\
#te_amo 5 [+ntr] Te Amo Bruceyyyyy <333 I love you with all my heart baby girl I want to be with you forever! I can't wait to be together <3! Besos mi amor!
#gamezhost 1 [+nt] 
#complicated 5 [+ntr] 3Welcome to #Complicated DO NOT USE ANY RACIAL LANGUAGE, BE RETARDED OR SPAM!!! WILL RESULT IN A AUTO KB!11,1 HAVE FUN :)
#god_unit 2 [+ntr] 4 http://img135.imageshack.us/img135/8189/lmfaosk5.png FTW
#sxclollipop 5 [+ntr] WELLLLLLLLLLLLLL
#team_downie 1 [+ntr] 
#phptesting 1 [+nt] 
#dmscript 1 [+nt] 
#fusion 3 [+mntrQCTl] Hey, Welcome to #Fusion my offical home channel || No bullshit please || this channel has died, thanks for all support!!! <3 i'm slowly quitting IRC
#gfget99def 8 [+r] 8,0ï0,8ï7,8ï8,7ï4,7ï7,4ï5,4ï4,5ï5,1ï1,1ï4,1<-0 Gf Get99def 4,1->1,1ï5,1ï4,5ï5,4ï7,4ï4,7ï8,7ï7,8ï0,8ï8,0ï Clan Chat: Gf Get99def 3Rules: 4(1) Say "Gf get99def" when you kill someone or someone dies. (2) No 1v1. If someone asks to 1v1, pile. (3) Pile the most pissed off person.
#ranger 6 [+ntr] 
#we_stalk_nory 3 [+ntr] 
#godzheroes 2 [+ntr] i DRAW THIS 14http://img24.imageshack.us/img24/4876/ohsnapd.png
#herewego 6 [+ntr] 15,1\1,14\4,14\14,4\1,4\4,1\ROLL WIT US!/1,4/14,4/4,14/1,14/14,1/
#pure-essensual 3 [+ntr] 
#bowlhead 1 [+nt] 
#random 12 [+ntr] your shirt look like a dishrag
#pieman 2 [+ntr] 12,14 hello, thiz a runescape chat, the massive multi online adventure game by jagex ltd.
#stellarhelp 1 [+ntrlL] 
#Bot-Gen 2 [+ntr] 14,0119[ 0Welcome to 9Bot-gen! ] [ 0 General IRC Channel9 ] [ 04This Chan is for Pkers/skillers/botters  09] [ 0Founders: 9Mystiic & [5th|EJ] & L0u1s [ 0Enjoy your Stay!9 ][ Other good chans #The_creed #Pk-gen9 
#wtwidow 2 [+ntr] 7¶|0,7¶|4,7¶|7,4¶|5,4¶|4,5 ¶|1,5 ¶|5,1 ¶|0ITs not about Dying for your country, but rather making the other guy die for his. :D7¶|0,7¶|4,7¶|7,4¶|5,4¶|4,5 ¶|1,5 ¶|5,1 ¶|0I
#pce-lobby 21 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<3<30,1 PC Elites' lobby... Please type '411' for assistance !reqs for requirement !site for forum address 4,1<3<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#ninjas 2 [+ntr] 4 http://www.gamesindustry.biz/articles/decision-to-cancel-mechscape-costs-jagex-tens-of-millions LOL GG
#BANLIST 4 [+ntr] 4B12a4n12L4i12s4t
#Hybrid 2 [+ntr] Welcome to #Hybrid, I_Unvaild_I,Online_Pk3r3,Virtually Pk,Micky_007 Offical IRC 4 #RSHelp  6| Rules: Racism is not allowed, No flaming, SWEDISH -ENGLISH (4KICK IF YOU ARE TALKING ANOTHER LANGUAGE6)2 Talk about anything RuneScape related here!
#pyker-test 2 [+ntr] 4#???14: The mainframe needs to rest. It's getting old, you know.
#freechat 2 [+mntrCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #freechat 14¶0 We are not a PC channel, so don't ask. 14¶0 This is the home of TeamSxc. 14,1´0´14ï0 ¶
#jaz_chat 1 [+ntr] 
#a0d 1 [+ntr] 
#beast2456 5 [+ntr] 
#final-retribution 3 [+ntr] 2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,01~*~Welcome to Final retribution, a runescape clan [req] 100+ cmb with 85+mage and range. pm any of the ops if you would like help , looking for a war? pm us as well. (want to apply?) [forums]7,4 http://fr.ipbfree.com/
#buttbuddies 2 [+ntr] 10,1%1,10%11,10%10,0xXx0,11%10,11%11,10%1,10%10,1% [11ª0 Welcome To 911 Butt Buddies 11´211ª 0This channel is for relaxing and jerking off your friends11 We also hold FLAME WARS HERE10,1%1,10%11,10%10,0xXx0,11%10,11%11,10%1,10%10,1% [11LIKE A BAWSSSS] we also enjoy anal
#oldbuddies 3 [+ntr] (21:19:21) <%`Ben`> my sisters madd hot
#Javalite 6 [+r] '3,1-<<--7,1<4,1@  <3 4,1@7,1>3,1-->>-
#Crumpetelite 1 [+ntr] W26 Varrock = OURS. Pro Hybrids 09 =]
#lillefigo 6 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢ 0,1Welcome to Lillefigo's channel - The British Elites 100+ Clan Site - www.britishelites.com 0,54‚Ä¢0,45‚Ä¢7‚Ä¢0,75‚Ä¢8‚Ä¢0,87‚Ä¢0‚Ä¢8‚Ä¢
#cookie_dough 3 [+r] 11,12 pedo mike is back bitches! || OH GREAT! RUN! || * Yogibear puts her ring of stone on
#destroyers 4 [+nt] 8,0ï0,8ï9,8ï8,9ï13,9ï9,13ï1,13ï13,1ï9,1 Hello Every1 Welcome in #Destroyers Dont Forgot to join #Pixels' 13,1ï1,13ï9,13ï13,9ï8,9ï9,80,8ï8,0ï Pm Purerange__8 Or Nemesis902 For access! THE DESTROYERS ARE BACK!!!!!!!!!!!!!!!!!!!!!!
#warrior5499 3 [+ntr] Welcome to Warrior_5499's IRC chat
#Darkdaemons 3 [+ntr] 9 Vitej na IRC the Dark Daemons ! 12 Pokud jsi na IRC nov˝, nick si zaregistrujes pomoci prikazu /ns register "heslo" "heslo" "mail" mail" ( napr /ns register 1234 1234 auto@hotmail.com auto@hotmail.com )
#panzer 2 [+ntr] Panzer Division Requirements: 115+ P2P Combat http://z3.invisionfree.com/Panzer_Division/index.php?act=idx Memberlist: http://www.runehead.com/clans/ml.php?clan=panzer
#slayer_queen 4 [+ntr] 3'0,1|1,2|2,3|3,4|4,5|5,6|6,7|7,8|8,9|9,10|10,11|11,12|12,13|13,14|14,15|15,14|0,1<7,1 7W3E4L5C6O7M8E 9T10O 13 SLAYER_QUEEN <3 :)0,1>15,14|14,13|13,12|12,11|11,10|10,9|9,8|8,7|7,6|6,5|5,4|4,3|3,2|2,1|']
#d-b 28 [+ntrT] 8,0 Welcome to #d-b 1,0 | 7,0 Site: www.db-rs.net - Sign up for Sunday. http://rs-db.co.cc/forums/index.php?showtopic=456&st=0 || 4,0F2P 1 HOUR CAPPED RUN IN THIS SATURDAY: http://rs-db.co.cc/forums/index.php?showtopic=553
#nohack 1 [+nt] 
#wsg-staff 4 [+ntr] 
#living 2 [+ntr] 
#d&s 3 [+ntr] Te amo mi princesa,, en estos dias recuerdame con un te amo,, aca t lo djo d todo corazon, t amo sandra http://img199.imageshack.us/img199/8991/091009231316.png
#Sok-PK 2 [+ntr] 
#dh_clan 15 [+ntr] 8,1~:-We are Dragon Hunters-:~ 4  96,1Temat ze wszystkimi nadchodzacymi eventami :http://dhunters.webd.pl/index.php?showtopic=5739&hl= !!!
#tht-rs 4 [+ntr] 0,4?????5,4?????4,5?????1?????5,1?????7,1 .: Welcome to The Hidden Threat. Enjoy your stay! #BRITality :. 5,1?????1,5?????4?????5,4?????0?????' Super LOOK http://img42.imageshack.us/i/091029172550.png/
#rs_skillers 19 [+ntr] 15%8,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%1-- 4,1WELCOME TO 8,1RUNESCAPE SKILLERS4,1'S IRC CHAT IF YOU THINK YOU COULD BE A PART OF US JUST REGISTER ON OUR FORUMS: http://www.rsskillers.com NO HARD LANGUAGE, FLAMING OR SPAMMING<||> CLANCHAT: R S S CC5,1%1,5%5,5|4,5%5,4%4,
#Gun_Sh0ts 3 [+ntr] 4,1∑§∑ 0,1[ªª Welcome to the channel of Gun_Sh0ts and Freinds | All are welcome || For a good clan join #Valhalla || ||0,1 0,1´´]
#higher-force 60 [+ntrRf] 13Welcome to #Higher-Force. 4Founder of Higher Force is Omegakairi. 12Rules of the channel: 101)No Spamming/Flooding/Flaming, 2) No Racism, 3) No Torsoing/Firecaping/Pin trading, 4) No Account selling. 5) Do NOT argue with Arma / Hutch / Biccy .6 | Visit us at www.hf-rs.com |
#triforce 37 [+ntr] 4,1 ´´´ 0,1Welcome to #TriForce ~We are NOT R.I.P we are here to partayyyyyy4,1ªªª 0,1Start using the forums it helps out the clan alot be apart of 4,1Triforce Community0,1 4,1TRIFORCE *BIG RED MACHINE *0,1 www.TriforceClan.com/! 4,1~
#cameron 4 [+mntrQMTlf] 5,4√¶4,5√¶14,5√¶5,1√¶9,14 Welcome to [ #Cameron ] | We Support #Simple,#bar, #ryan, and #thematrix #team_pixel 5,1√¶14,5√¶4,5√¶5,4√¶7
#animosity 5 [+ntr] (18:59:44) * Rude (cgiirc@Swift-812AA363.dhcp.insightbb.com) has left #animosity
#shaane 3 [+ntr] 0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢0,1 8,1 Welcome to 9,4 #Shaane 8,1 , the home of Shaane :~P. Add to ta autojoin l00.Sum rand0m chans l00: #Steve #Abitare #Alterian . News: This is a news:Abitare is amazing0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢
#f-d 3 [+ntr] Hello welcome to FD, the clan is just over 1 month old and we have a strong amount of members.... Rules: no flamming, no claiming to own channel, no kicking and banning without proper reason, no Dming and strictly no topic changing. http://www.draynor.net/clan/wilderness/burtonbiker.gif.
#d1d 1 [+nt] 
#mmfwcl 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Da Kool Kidz Klub.5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1
#sfchat 4 [+ntr] 
#free4allchat 14 [+ntrQ] Welcome to #free4allchat! Feel free to chat and have fun. If you get bored invite an IDM bot and see if anybody wants to dm. Don't forget to add #free4allchat to autojoin list! No Spamming, Flaming, or Masturbating please :) (Except for Moses cause he has to fap to bella's pic everyso often).
#rising_s0uls 2 [+ntr] 9,1...8::7::4::14:: Welcome to #Rising_S0uls!!!!!!!!!!!! We might not be able to give u the Teams at this time as we are restarting the clan! Please stick with us as we are doing this14,1::4::7::8::9... 
#istake 26 [+ntrf] 1,04[1Welcome to 4#iStake1 - Official staking channel of iDM4] [1Forums: 12http://forum.idm-bot.com/1 Rules: 12http://r.idm-bot.com/rules4] [1Join 4#iDM.Support1 for help with iDM4] [1Bots are: 9ONLINE4] [1Staking is FIRST priority4]
#TBENBK 1 [+mntr] 
#nesser 7 [+ntr] Hej och v‰lkommen till den, ‰n sÂ l‰nge, enda Nesser-baserade IRC-kanalen. RIP Zdarkdoom :( 
#phantom_redemption 2 [+ntr] 
#pinkypower 2 [+ntir] 4,12HAPPY ANNIVERSARY MY DARLING!! I LOVE YOU FOREVER!!!!!!!!!!!!!!<33333333 OOOOO GRATZ BOTH OF YOU GUYS!@@@@!@!@!@@@!!@!!@!@!@!@ ---- One and only Ishan
#Raezor 7 [+ntr] 14[.:04Raezor14:.] [.:Status: 4Online - Beta 14:.] [.:User Req:04 1 14:.] [.:Official Bots: 07 %Halfop14:.] [News: 04Bot is being rescripted14:.] [Advert: 04Cheap hosting at http://Aspire-Network.net14:.]
