lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#Max 1 [+ntr] Guess that's a win/win for me? The nick and the channel.
#nhf 13 [+ntr] BRIAN IS A COCKNOZZLE.
#CWT 29 [+mntrf] 14,15~4,15C5,15W4,15T14,15~ 10,15Welcome to 4,15C1,15astle 5,15W1,15ars 4,15T1,15itans10,15 10,15Site: 4http://CWT.CastleWars.co.uk/ 10,15Memberlist: 4http://www.runehead.com/clans/ml.php?clan=cwtitans 14,15~4,15C5,15W4,15T14,15~
#imp 3 [+ntr] || Welcome to #Imp Imp's Personal Channel || Imperator07 is now known as |Cowboy| (Cowboy Sabre in game)||Supported Channels: #Thesabres #Tribute #Fly #lar+lammy #Guilliano
#hobos_united 2 [+ntr] Add Amanda and Tanner. ----- 77----http://www.youtube.com/watch?v=02-nmFTo_XA&feature=related
#Karismah 9 [+ntr] 13,1 IRC For Karismah And Friends =D. 15Behave In This IRC Please. 3,7,Brute383 is awsome , 78Harangedha likes Porn , 19 and Jelly is PRO :D
#weepee 7 [+ntr] R.I.P #WeePee Born Apr 05 17:18:12 2007 UTC - Dec 21 2012 Please idle in this chan so it doesn't get reg'd by fags.
#runecrafting 4 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome. Have fun/chat, get/give RC help, or idle. The owner is Ross (RSN: Khffgamer), and the co-owner is Billy (RSN: Neo197280). 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#FearBNC 3 [+ntr] closed
#cxs 2 [+ntr] The Cutthroat Syndicate has moved to #cxsfinal and www.cxsforum.com
#sporting 3 [+ntr] 0,3Rio-ave 2-2 Sporting (Matiaz,Moutinho (pen) )
#cwu 3 [+ntr] katrina was here n dyna(noob) 2
#jjs 2 [+ntr] 12,6?13,6?6,13?4,13?13,4?7,4?4,7?8,7?7,8?9,8?8,9?1,9?9,10?12,10?1,12?0,1 Welcome to #JJS - JAMMY, JONO & SPARK OWN, GET WITH IT NIG NOGS 6,12?12,6?13,6?6,13?4,13?13,4?7,4?4,7?8,7?7,8?9,8?8,9?
#GWE 3 [+mntr] Welcome to GWE! IRC Channel of Champions! Ask an op to voice you if you want to. No pointless spamming in here or you will get a nice +b to your name. Chat away or idle, doesn't matter, have fun!
#mma 32 [+ntr] 14,1$$$$$$$$7@@@@@@@@@4!!!3 [114Bem Vindo ao Metal Massive Attack Luso-Brazilian Clan ::15 FÛrum: http://www.mma-clan.net -3] 4!!!7@@@@@@@@@4$$$$$$$$
#nem 4 [+ntr] I'm going to hunt you down, and i'm going to kill you
#slayer 2 [+ntrCTf] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #Slayer! | All Hope Abandon, Ye who enter here ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#gs-ircfun 6 [+ntr] 
#403-0apfa#r;34[wpkfosakof 6 [+ntr] 11,1(01:12:46) * @13Richlet9 has quit IRC 11(9Broken pipe11) |||13 Richard9 stop fapping so much | 15~~(,,"> 15~~(,,"> 15~~(,,"> 15~~(,,"> 15~~(,,"> http://www.explosm.net/comics/1768/ (23:45:32) <@Richard-> I can't be black my penis is only 1.5 inches
#pdh 2 [+ntr] welcome to pure dishonor! this is our newly set up pking clan for pures. if you have any quiestions, please refere to a admin or clan member, cheers.
#maz 16 [+ntr] 0,11‚Ä¢2,11‚Ä¢11,1‚Ä¢2,1‚Ä¢0,1‚Ä¢12 (Ø`∑._)0W4e0l4c0o4m0e 4t0o #Maz, 4Enjoy 0your 4stay 0here 4and 0please 4don't 0spam4/0Fight 4with 0others.  3 gonna miss u all, cya guys <3 nick + chels 12(Ø`∑._)0,1 0,1‚Ä¢2,1‚Ä¢11,1‚Ä¢2,11‚Ä¢0,11‚Ä¢
#Mer 10 [+ntr] 11,1´´´ 7,1Welcome to my chan! |8,1 My Twitter: http://twitter.com/ 4,1| 1812/1900 Total 9,1| RSN: Mer 0_0 |13,1 Enjoy your stay. 11,1ªªª
#rsslayer 27 [+ntr] 1((((14Made for 1F4riends14 & 1S4layer 14Help/Discussion1) 11T4sg: 12 http://rly.cc/vIc60 1)10 1S4iggy - 12http://tinyurl.com/537629 1) 1S4killers United - #SU ) #1O4ctane - Please be respectful. - Qfc: 43-44-273-57717958
#rbd 16 [+ntr] 4´0,1´14,1´(4,1#0,1#RBD14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of the Pro's 4| 4| Where Everyone loves drugs4| 0,1 Roflmaodead #1 :D 14,1)ª0ª4ª0]
#fun 3 [+ntr] 10Welcome to 7Exiled Castle Wars10. 10[7Site10] http://exiledcastlewars.b1.jcink.com/index.php?act=idx [7Memberlist10] http://www.runehead.com/clans/ml.php?clan=exiledcw [7Event10] Type7 -event
#NFL 7 [+ntr] 7Week 12 - Website: www.nfl.com 6|7 Final Scores & Schedule:  www.nfl.com/schedules#Week 6| 7Standings: www.nfl.com/standings 6| 7Upcoming Games:10  See Schedule 6|7 Game Highlights: www.nfl.com/videos/nfl-game-highlights
#nav 3 [+ntrQ] 5,4N4,5A1,5V5,1!7,17 0Welcome to Nav1100's IRC Channel! Idle for free @op 5,4N4,5A1,5V5,1!
#Rcfactory 2 [+ntr] 15,1[8,1´4,1´7,1´15,1[4,1W15,1]7,1e8,1l4,1c7,1o8,1m4,1e 15,1[4,1T15,1]7,1o 15,1[4,1T15,1]7,1h8,1e 15,1[4,1R15,1|7,1C15,1] 15,1[4,1F15,1]7,1a8,1c4,1t7,1o8,1r4,1y7,1ª4,1ª8,1ª15,1] 7,1Youtube Channel7 ~ 4http://www.youtube.com/runecraftingfactory7 ~7,8
#darkerforces 2 [+ntr] 
#ilu 4 [+ntr] welcome to the ilu fun times channel best friends worst enemys and kinky times all in one enjoy and remember dont cream yourself to quick.
#pck 1 [+ntr] Welcome to #pck , current world is 78
#sac 3 [+ntr] it's a free world, live life as if you never will be able to. live everyday as if there wont be a tomorrow. dont miss out. life is short.
#allegra 48 [+mntrVClf] 0,2∑ :.+ .∑∞∑: Welcome to the lunatic asylum :o 4|0 4|0 Teamspeak: khobbits.co.uk0 .∞:∑.∑.+ 4|0 This channel contains adult content, you have been warned :P 4|0 http://i35.tinypic.com/31341up.jpg Allegra and 'pack yak' ftw ;D 4|
#wouter-dm 2 [+ntr] 
#kog 15 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 KINGS OF GAMING CHANNEL, AFK HERE ! ALSO JOIN #OWNERID, Be Part of us, Don't Leave us alone! http://i39.tinypic.com/aa7k9d.jpg1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-
#oic 4 [+ntr] hi david
#roflhi 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1- 0,1.:!4,1 Welcome to Sigils Incorporated. MAKE SURE YOU REGISTER TO OUR NEW FORUMS1,15 http://z3.invisionfree.com/Sigils_Incorporated/index.php? 4,1and APPLY TO SIGILS INC 0,1!:.1,1 -14,1/1,14/15,14/14,15/0,15/15,0/11,0/
#Hug 3 [+ntr] I Love Jake
#lod 2 [+ntr] 0_0,12.0,10‚Ä¢0,11±12,0‚Ä†0,11¥0,10Ø0,12`0,2®0,1∞0,14,1 ‚Ä¢ 11,1ª4,1][11,1´4,1 ‚Ä¢ 11,1|0,1Welcome to legion of darkness, If your interested in joining type !site to get to our forums.~Closed till further notice~ 11,1|4,1 ‚Ä¢ 11,1ª4,1][11,1´
#bigbadpkerz 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 | Welcome to #BigBadPkerz. The official IRC channel for the Big Bad Pkerz. Clan chat: BigBadDawgz. Forums will be up shortly. | 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#i_kari1s_i 16 [+ntr] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´0]0,1 || Welcome to #I_Kari1s_I | Enjoy your stay and be friendly | 4 News: UP YOUR VIVA!4,14,1 0,1[4´0´14´ª0ª4ª0,1]
#Gwi 106 [+mntrT] 1[14´7ª7 #gwi 7´14ª1] 7§1 [14´7ª14 Site: http://gwi-rs.com/ 7´14ª1] 7§1 [14´7ª 14No Racism/ Porn At all 7´14ª1] 77§1 [14´7ª News:7 Dont you fuck with Satan boys <3. 7´14ª1]
#florence 2 [+ntr] itz BOONKIE BABIEY http://img24.imageshack.us/img24/5825/091118230454.png
#fatal.force 4 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Fatal force closed 9/27/09, But please feel free to idle! Auto ops for ex ff. Check out #mayhem-makers 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| http://www.youtube.com/watch?v=r6a-AHLRoAw&feature=channel_page 2 POW POW COOBS
#dmtongue 4 [+ntr] This channel is for using the Deathmatch script written by Tonguetamer3 for the bot JAS! 4 Type !dmcommands for commands! Have fun!
#MLG 5 [+ntr] 9,1...8::7::4::14:: 8Welcome to 13#6M13L6G13 0 14::04::7::8::9...4,1.
#rdc 27 [+ntrCTf] 5,1∑4§5∑ 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[ªª4 Willkommen in #Rdc | Join Rdc >> http://reddevilclan.invisionzone.com << 15´´] 14R5-15e5-14d D5-15e5-0v5-15i5-14l C5-15l5-15a5-14n 5∑4§5∑
#t_e 3 [+ntr] 2Team Exempted's IRC Channel ~ Website: www.rs-fear.ucoz.com We are a 110+ P2P Multi/Luring PKing clan.
#america 1 [+nt] 
#luther 2 [+ntr] 14[ Welcome To #Luther ] - [ Be forgiving , Learn to love white boys =) ] - [ Be Active For Access Just talk really , I get bored easily ] - [Recommended Channels : #mafia ] - [ Recent News - COME BACK LUTHER :L
#phd 4 [+ntr] New vid coming out Brandon likes big dick
#exp 2 [+ntr] Welcome to the Soul Wars Channel! Enjoy 3 zeals every game!
#kt` 3 [+ntr] 4,0¶|0,4|¶7¶|4,7|¶8¶|7,8|¶9¶|8,9|¶11¶|9,11|¶13¶|11,13|¶6¶|13,6|¶0 ~~ Welcome to #kt` ~~ 13,6¶|6,13|¶11¶|13,11|¶9¶|11,9|¶8¶|9,8|¶7¶|8,7|¶4¶|7,4|¶0¶|4,0|¶
#clan_uf 2 [+ntr] 7,4UF5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1 6,14Hi and Welcome to 7Unleashed 7Fury, 4We Are A4 120+ 4Forum Based Runescape Clan, 4Learn more about us at http://services.runescape.com/m=forum/forums.ws?92,93,212,59828531 4|| 1,1 1141,5Ê4,5Ê5,4Ê7,4Ê4,7UF
#jon 7 [+ntr] 0,1 4,1W0,1elcome 4,1t0,1o 4,1J0,1on's 4,1C0,1hannel! 4,1I0,1f 4,1I0,1 4,1d0,1on't 4,1k0,1now 4,1y0,1ou, 4,1g0,1et 4,1t0,1he 4,1f0,1uck 4,1o0,1ut.
#pcn 2 [+ntrlL] 
#NHL 2 [+ntr] 
#kok 2 [+ntr] 4,8had formal last night lmao it was fuking mad my cock was crying
#moc 12 [+ntr] 15,1\1,14\4,14\14,4\1,4\4,1\ MOC, where only the true live, the strongest survive, and the wisest surpass. /1,4/14,4/4,14/1,14/14,1/ DO NOT ASK FOR EVENTS. Use the !event command or check forums - QFC: 87-88-225-57647559 Follow nick rule or be KB'd. Consider this the warning.
#SDA 2 [+ntr] 
#fanatic 7 [+mntr] http://www.youtube.com/watch?v=YpzSf91nC1k  -  -http://img256.imageshack.us/img256/2792/091124095246.png   
#rfa 7 [+ntr] JESS is now knows as LEXI
#wardle 2 [+ntr] 8|4,7|7,4|5,4|4,5|1,5|5,1|12,1.(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏4,1 Wardle69's channel VR Reqs: 112+ FA 114+ Full Member 12,1 ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø).5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#rec 2 [+ntr] Today, before having morning sex, my girlfriend for over a year whispers to me "Do that thing you did at the Halloween party". There was no morning sex as I reminded her that I was sick with the flu then and didn't go with her to the party. FML
#MechSociety 5 [+ntrCf] 8,1&&7,1&&4,1 Welcome to the Official Mechsociety IRC Chat! Come and join us at Mechsociety.com 8,1&&7,1&&
#quebec 13 [+ntr] 11¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 11,1  Channel GÈneral Et De Coding ~ [ Projet :: Xodenet/Serveroot ] ~ 2,1|¶ 1,2|¶ 12,2|¶ 2,12|¶ 11,12|¶ 12,11|¶ 0,11|¶ 11,0|¶
#nik 2 [+ntr] 4,4.4,1|5,5.5,1|6,6.6,1|-1,116 Welcome to #Nik! Hope Your Dick Falls Off if you ever kill me while EPing or 76king and if one of my pures doesn't hit on your account for the KO! Dom will gift wrap a FUCKING present to you. Join us at our Forums http://marcobanderasxxx.com/
#ola 1 [+nt] 
#habitat 9 [+ntrMj] 12One out of every 10 messages will be intercepted 14|| 9,7FACTORBACK| 1[10:03:16] <04fshi> 1YELO I SWEAR TO FUCKING GOD KEEP +j ON
#pat 10 [+ntr] 9%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Welcome to #Pat |+| The home of Elven Gaurd & All Ex-Ac |+| Feel free to idle |+| 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%
#MLJ 3 [+ntr] 4,4.4,1|5,5.5,1|6,6.6,1|-1,113,1 Welcome to #MLJ - this a place for ladies to hang out and can talk about anything. No boys allowed! 1,16,1-|6,6.5,1|5,5.4,1|4,4.
#hacking 2 [+mntrQVMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Hacking 15[4,1´0´14´ ª0ª4ª15]
#olc 7 [+ntr] 1,7~%1,4%1,5`%1,5%4,1  Welcome to 0,1OLC4 -- We make the rules, only to break them. 1,5%1,5`%1,4%1,7`%~
#Mpc 2 [+ntrlL] 0\10,11\11,10\12,10\10,12\2,12\12,2\1,2\2,1\15,1MPC's Lobby - 109+ Pest Control Clan2,1l1,2l12,2l2,12l10,12l12,10l11,10l10,11l11,10l12,10l10,12l2,12l12,2l1,2l2,1|15,1Apply at www.medievalpc.net - For help type !Help2,1/1,2/12,2/2,12/10,12/12,10/11,10/10,11/0,11/
#kpk 4 [+ntr] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Keylogg'd Then Banned Lmfaooo ;). I come on IRC for about 20 minutes a week so I doubt you'll find me in here. 2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
#nme 3 [+ntr] http://www.rsnme.com - visit us on ventrilo. ny2.ugt-servers.com port 7883
#clan_tk 9 [+ntrj] 11,0 ‚Ä¢0,11 ‚Ä¢11,10 ‚Ä¢10,12 ‚Ä¢12,2 ‚Ä¢ 11,0(10,0Ø12,0`2,0∑12,0.10,0 [T]empted [K]illers | Chilling Channel | TK HAS CLOSED UNFORTUNATELY :( 12,0.2,0∑12,0¥10,0Ø11,0)12,2 ‚Ä¢ 10,12 ‚Ä¢11,10 ‚Ä¢0,11 ‚Ä¢11,0 ‚Ä¢
#ref 4 [+mntr] 16,4Welkom Bij R.E.F. de 70+ nl/be clan. 2,8Veel succes :) 8,2Joinen kan op: 17,3www.ref-clan.webs.com 98,7we hopen dat je snel lid word.
#Poison 44 [+ntr] X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,19,1 Welcome to 0,1P9,1oison's 0,1O9,1fficial 0,1I9,1rc 0,1C9,1hannel. If your interested in joining please visit our Forums: http://clanpoison.ipbfree.com/index.php? X1,3x9,3X3,9x0,9X3,0xX
#70def 2 [+ntr] 
#mof 4 [+ntr] 13,1the only reason a bee is here is to make honey... the only reason they make honey is that i can eat it -winnie the pooh.
#rippin 3 [+ntr] 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1 99/99 Attack 99/99 Strength 94/99 Defense 99/99 Hitpoints 91/99 Range 70/99 Prayer 95/99 Magichttp://img234.imageshack.us/img234/7993/99attjb1.png 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1
#mhu 4 [+ntr] 1§2§ 7§4§ 5§6§1 ~*~ M H U ~*~ 1§2§ 7§4§ 5§6§1 
#PKC 4 [+ntr] 11,1 Welcome to  Jetski Flip's IRC Chan for Pkers only 11,1 http://www.youtube.com/watch?v=AmUk5ClP3r4 #FFSON #Swaps4 , #Deity           XBL - TEHONEMANARMY - WILL CHANGE SOON
#jos 8 [+ntr] 
#fortunees 6 [+ntr] 9,1 PAY TIME NILS
#Obby_Kings 15 [+ntr] 4©∫∞®®∞∫©©∫∞®®∞∫©12 WELCOME TO "BADASS INC" HOME OF THE "OBBYKINGS"- Forum: http://z6.invisionfree.com/Obby_Kings/index.php? Your nickname MUST be set the same as your RSN whilst in here. You must be in the clanchat whilst in here. Thanks and enjoy your stay =] 4©∫∞®®∞∫©©∫∞®®∞∫©
#rubbah 6 [+mntr] sup
#rap 10 [+ntr] http://www.youtube.com/watch?v=l-pbF87ggOY dis 1 goes 0ut to da niggas from #weed | Before I Self Destruct out now, go n cop it niggaaaa
#lol 4 [+ntrVMCTGEfj] wÍ£©mÍ t £Â¸gh ¸t £¸–
#Sal 2 [+ntr] 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,113RAISE HELL IN THE SANCTUARY!2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,113, Feel free to Idle in here, have fun!------[Suported Channels]-[#sanctuary] #tfc_war] [#umang29.] <3
#moi 9 [+ntr] Kielitorpedo slay 90 ennen 2.4.2010 tai tarjoon kaikille t‰‰l limut/kaljat riippuu miten teil ik‰‰ :DD
#rfg 1 [+nt] 
#NPC 2 [+ntr] .info for bot information
#polska 13 [+ntrMT] Kompendium wiedzy o kanale http://pl.polskars.wikia.com/ Statystyki Kanalu http://www.przymiotrs.boo.pl/stats/polska.html
#sam 6 [+ntrS] 4 Welcome To #Sam (21:08:44) <Faiz> what dates chirtmas
#TDC 2 [+ntr] 4Welkom in #tdc, "7The Divine Crusaders4" 14(vroeger)4! Iedereen hier is 2maf4. 13En Caro heeft haar rijbewijs :D
#rar 6 [+ntr] 6Council of #RAR http://img61.imageshack.us/img61/9941/1208140785302copycopycogv2.png 8 Fab shirt http://img210.imageshack.us/img210/9751/dscf0797eq4.jpg
#mlp 11 [+ntr] 0,35Welcome to Mlp channel, we are open again! PM Leaders or Co-leaders if your interested in joining Mlp. Write !event to get information for current event.
#sjoerd 3 [+ntr] http://img.photobucket.com/albums/v665/DeNocheAtacamos/rockets.jpg || http://tinypic.com/player.php?v=hv7b5k&s=4 || nice 1 baby (19:29:26) <@Magic_tom> ik ga slape laterrrr
#San 2 [+mntrST] San's Channel :P
#simone 13 [+ntr] 8,0 ,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 welcome to #simone! 0$$ 8sid i love you 0<3 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%, 
#pcw 1 [+ntrlL] 
#tcg 6 [+ntr] sup friends sup conor <3 :>! rose is a nub
#mta 2 [+ntr] http://torrents.thepiratebay.org/4073532/%5Bk0rfain%5D_Grand_Theft_Auto_San_Andreas_%5BRIP%5D_%5B600_MB_%5D.4073532.TPB.torrent
#cullendm 2 [+ntr] 3|8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 13,1 Welcome to #cullendm - CullenScript DM chan!7,1 Our site is located at http://cullenscript.co.cc|12,19,1News: #cullenscript home chan | No bot? if so the bot is either offline or not here.3|8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1
#ody 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~7,1The Venue For Intelligent Discussion7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#fys 2 [+ntr] 0,15 §14,15%,11,14`%14,11%,12,11`%11,12%,2,12`%12,2%'1,2`%12,1% 2,1 .: 7,1• This is my Private Chat. You better be good or I'll Kick your Ass...Enjoy your stay. • 2,1 :. 12,1`%1,2%`12,2%2,12%,11,12`%12,11%'14,11`%11,14%,14,15`%0,15§
#snelle 10 [+ntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1to channel 00#snelle 03||04 Channel Mods : All Ops3 ||7 Channel language : Dutch 3|| 9 Dm's : #dm-channel 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1
#sgc 3 [+ntr] 9,1 OVER 9000!!!!
#simple 40 [+mntrQVMTElfj] 13,1WELCOME to 8#simple 13,1Idle & Chat all you want | ANYWAY! Have fun 1,8[8,1user peak 821,8]13,1 (Supporting Chans: #Vortex #InTheBox #iPedophile #6 #Weed #911 #Ax #99 #Sych #The_Hatred #Pung #Danny #Hearts #Free4all #Malice #Dannys )|8[Support iOp]
#k3-unit 4 [+nt] 
#jsp 23 [+ntr] Welcome to #jsp 15| 7spamming, unsightly images, racism, and complete idiocy will result in a temporary or permanent ban, OFC 15| 7thanks to Elessar for the d2jsp bot.
#tobfil 2 [+nt] 
#kot 1 [+nt] 
#mtb 3 [+ntrk] A channel of doom and destruction
#Rune-tool 1 [+nt] 
#ted 5 [+ntr] #iDM #iDM.support #Dm.Newbies #irchelp
#Skiller_unit 39 [+ntrCTlfj] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> 9 ..::Skiller Unit::.. Skilling clan!!0 Wanna Join? 11Requirements: 1800+ total! - type !site or !links for our site - Lost Voice? Check your email or PM box on the site.
#ltf 20 [+mntrf] 3,3m9,3//3,9//9,8//8,4//Welkom in LTF\\9,8\\3,9\\9,3\\3,3m7 11
#norway 2 [+ntr] Norge
#poa 1 [+nt] 
#solarangels 2 [+ntrlL] 0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[10,10,2 §(~ #solar-angels ~)§ 2,1]1,2[12,2]2,12[10,12]12,10[11,10]10,11[0,11]
#FallenRose 2 [+ntr] 4,5Welcome to the 13,5Unoffical4,5 Fallen Rose14,5 IRC Channel.0,0 3,5http://www.fallen-rose-clan.com0,0 4,5Current Event: None.0,0 4,5
#tbk 18 [+mntr] 15,0`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 9,1 Sejam muito bem vindos ao canal 8,1The Brazilian Kings 1,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%15,0%,
#tam 6 [+ntr] 13,6!6,13°13,6!6,13°13,6!6,13°11,6 If you cant get along, then GET THE FUCK OUT 6,13°13,6!6,13°13,6!6,13°13,6!
#rschan 28 [+mntrQCTf] 3Welcome to 4[ 7RsChan 4] 10Free op, just behave, please donot ban each other for no good reason [ 7‚Ä† 3] 7ahh this channel is not as big as it used to be but its still a nice chill place, at 1 point the 2nd biggest channel on swiftirc, good days :)[ 7‚Ä† 3] User peak : 4187 3[ 7‚Ä††3]
#lth 1 [+ntr] #Lethality
#t_r 3 [+ntr] Welcome to #T_R home of Team Revolution - Back to the kids who stuck it out. Threw good times and bad. and btw toitles is a fucking mexican and warrior is bald
#Scrypt 1 [+nt] 
#ubh 22 [+ntrQ] 2ª12,1ª2,1ª14,1ª15,1ª0,1ª4 UBH Offical Reunion December 6, 2009 (Sun)  0§ Site: http://ubh.ipbfree.com6 § Rest In Peace UBH 2006-20093 § Our Old Ml - http://web.archive.org/web/20071017200857/runehead.com/clans/ml.php?clan=thuger 0 71´0,1´15,1´14,1´12,1´02)
#e89456 3 [+ntr] <04@Toast> `50*5
#chillen 2 [+ntr] 4,1ae8,1ae9,1ae11,1ae12,1ae13,1ae0,1§(~ 7,1Welcome 8,1On 9,1The 11,1Friend 12,1Chat 13,1Of7,1 W8,1e9,1e11,1r12,1w13,1o7,1l9,1f10, 4,1Feel 7,1Free 8,1To 9,1Chat 11,1Or 12,1Idle 13,1 9,1Here. 0,1~)§13,1ae12,1ae11,1ae9,1ae8,1ae4,1ae
#php 76 [+ntr] #php - [ People Hating People. ]-[ PHP-(related) help and General chat. ]-[ Read this: http://pastebin.com/f627754a8 ]-[ Beginners: http://tinyurl.com/bgwb8 ]-[ PHP tutorial: http://tinyurl.com/35qqx ]-[ Pastebin: http://pastie.org/ ]'
#tbl 10 [+ntrG] 7Welcome to 4The British Legion 7Lobby
#mnp 6 [+ntr] 0,2Tere tulemast The Midnight Pkers clan channeli! Kui sa tahad clan-iga liituda siis vıta ¸hendust Clan-i Liidriga. Vaata ka clan-i eventite toimumis aegu, kirjutades !event
#Sib 6 [+ntr] Welcome To So Icey Boyz [ENT] ~Gettin Money Is The Objective~  #rot  #rot-priv  #rot-intro  #irchelp               http://www.runehead.com/clans/ml.php?clan=so_icey_boys
#raw 4 [+ntr] 4IM RAW MADAFAKA IM RAWWW http://www.youtube.com/watch?v=arWM_rBiHQk 6RIP DESG
#pew 9 [+ntr] 7,4???5,4????4,5????1,5????5,1????8,1 13Welcome to 0,1#pew 13,1where the 'HAWTIZ' AT! Type 8,1!site 13,1for the "site" L :D 11,1Thanks for stopping by! 4,1<3 5,1????1,5????4,5????5,4????7,4????
#jss 2 [+nt] if you want to taste a new brand of cheese, try Greg's armpits for starters
#Divine_Heroes 3 [+ntr] I Herd U Liek Mudkipz?!
#moo 11 [+ntrCT] 8,1´´7´´4´´0 What's so great about normal? 8.4:8.0 Everything happens for a reason 8.4:8.0 I may already be dreamin 8.4:8.0 You can't always get what you want 8.4:8.0 Never give up <3 8.4:8.0 Moo moo milk, the choice of true heroes 4ªª7ªª8ªª 13Kot kot kedei <3
#vesplovesamanda 3 [+ntr] 
#TGC 2 [+ntr] #tgcmerch penis
#globalagenda 5 [+ntrT] Global Agenda - Register for beta, news, etc @ http://www.globalagendagame.com -GOT INTO BETA!
#Sid 23 [+ntrl] 3,9“≥Ã∏9,3“≤Ã∏1,3“≥Ã∏3,1“≤Ã∏9 Welcome to #Sid 3,1“≤Ã∏9,3“≥Ã∏9,3“≤Ã∏3,9“≥Ã∏
#teh 8 [+ntrk] 8,0√¶0,8√¶7,8√¶8,7√¶4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 Welcome to The Eleventh Hour's SwiftIRC Chat. Please behave yourself, and follow the IRC rules! Join Lord_Sobek's clan chat for some in-game chat!! 5,1√¶1,5√¶4,5√¶5,4√¶7,4√¶4,7√¶8,7√¶7,8√¶0,8√¶8,0√¶
#pip 6 [+nt] 
#nix 4 [+ntr] '|()|()|()|()|()|Anzac IRC Chat - Everybody Welcome - Skilling & Killing for Pros' - Brendan Wants Mishy :o!! Mishy Is abraham , Nix Is God && Mike Is The ***** :D Sir Noodles VS Nix, Race to 99 Attack/Defence!!! And Slash Too | Song Ov Tha Week ; 19-2000 - Gorillaz 13 JESSE WAS HERE 24/11/09 <3 NICK
#tcl 2 [+ntrlL] 
