tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#bbk 11 [+nt] 9,1 Boy Better Know Son.8,1 - SAM & TOM ARE BACK - 4,1 New Video Up Boys - http://www.youtube.com/watch?v=W52XnKbN564
#lifeisnice 2 [+ntr] Welcome to my personal IRC channel. Add to auto join! :D ~``Kevin
#skateenjoi 4 [+ntr] Welcome to #skateenjoi - since this channel got dropped I re-registered it, please PM or highlight to restore access thank you :)
#age 3 [+ntr] 12 Welcome to 4AGE Clan 2chat. 6Have you hugged your Moo today? 2To get the commands type4 !agecom 2and to invite Runescript type 4!rs
#orgasm 4 [+ntrT] happy birthday ginger!!!!!!!!!!!!!
#ronnie016 3 [+ntr] 8,1 ~)§(~ 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê 12,1 Welcome To ronnie's IRC.12,1 Welcome and Enjoy Your Stay@@@ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 8,1 ~)§(~
#RS-Skill 5 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Join the ingame ClanChat! "I Skill CC" 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#realise_fate 3 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê8,1---Welcome to #Realise_Fate - www.Youtube.com/PhazeDesigns - Future edits on there. No longer editing RuneScape videos.-3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê86.
#ccg 5 [+ntr] 4 Omfg, its like ClearCut Multimedia plawks?
#f_d 1 [+nt] 
#jky2002 1 [+ntr] If you've ended up here, sorry...I was being OCD again, you can go back to #Julia
#aid 2 [+ntr] 12Everyone has 13#AID
#Cam 3 [+ntr] 5,4Ê4,5Ê14,5Ê5,1Ê9,14 Welcome to [ #Cam ] | This is for only the best RS friends of Cameron. Enjoy your stay, no spamming, flaming, or racism. FATALITY FTW!@!@! #Fatality 5,1Ê14,5Ê4,5Ê5,4Ê7
#thirsty?! 4 [+ntrf] 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\1-9[ 0Welcome to 9Thirsty?! ] [ 0Visit us at www9.thirsty0.co.nr 9] [ 0Founders: 9Max0&9Mike (Twats)0 9] [ 0Enjoy your Stay!9 3\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\ #Scapers + MIKE I LOVE YOU
#BHC 1 [+ntr] 
#agj 3 [+ntr] Beware of IWar. He has PedoBears.
#cheesegrater 5 [+nt] 8======D ~~~~~~~~~~~~~~ O: IMA FIRIN' MAH DICK 0Hugh Jackman is a babe. :D
#bar 8 [+nt] ß12,1 ÊÊÊÊÊÊ §(~ 3,13, 11,28<Welcome to #bar where we BREAK ALL RULES. Supported chans#thematrix #nlmx #ownedu Support 4 Support? /query Reign|. Idle and you'll be loved <3 www.pornhub.com <---free porn KODY IS SCREECH IRL Lelelleel<3333 Enjoy your stay
#bas 12 [+ntr] 
#DFA 7 [+ntr] 14#DFA144 - Den danske chat. LÊn dig tilbage, snup en bajer og hyg dig med resten af folket. :)
#cgc 18 [+ntr] #cgc hank is scured
#bbq 6 [+ntr] 4Welcome to Bbq's Channel.11 Enjoy your stay here and have fun. If I don't like you, you will be kicked.12 I would A-Kick you but I don't know the command for that. LOL. 4Supported Channels --> 11#Divination4 and 11#Afpv ; 4Check them out!9 BBQ <3 Josh :D 11 I QUIT BYE LOL.4
#rd. 2 [+ntr] 15[ Welcome to 10Team Redemptions IRC channel 11Website http://team-rd.co.nr ]
#delta-x 2 [+ntr] ~ Delta-X official development/discussion channel | http://wvd.p3dp.com/delta-x/ | Open-source RTS development | Looking for concept artist, game designers, msg wvd{} | SVN: http://svn6.assembla.com/svn/delta-x || Trac: http://trac6.assembla.com/delta-x | Team members are voiced
#tpr+wl 1 [+nt] 
#smokers-unit 3 [+ntr] 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4 Welcome To The Smokers chann Enjoy Your Stay 7,1~)§
#RcUnit 2 [+ntr] Turi 50rc+ stok i Rc Unit :) Mus rasite www.rcu.ten.lt
#roenskeep 1 [+ntr] #Roenskeep | http://www.roenskeep.net | Kijk ook eens op http://www.enter-media.net | Raise the kids good, beat the kids good and tie them up. | De site bestaat dan wel niet meer, maar wij gaan vrolijk verder!
#katenjam 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Kate n Jam forever n everrrr <3333333333 Loves you sweetie<35,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#cia 3 [+ntr] : Âçç Âçç Âçç Âçç Âçç Âçç
#bau 2 [+ntr] http://i41.tinypic.com/14mm37.jpg - Kus is ready for our next vent sesh
#learning 3 [+ntr] Come here to learn =)
#failbnc 1 [+ntr] 
#bka 11 [+ntrVCTE] 0,1[4´0´´(4#0BKA ô)ªª4ª0]4|0[4´0´´(Beast Killers Association & Mahjarrat Slayers Lobby 4|0 Mahjarrat Slayers Clan Status: Applications Open 4|0 Corporeal Beast 4~0 Dagannoth Kings 4~0 God Wars Dungeon 4~0 Tormented Demons)0ªª4ª0]
#AoDclan 9 [+ntr] 3Kanal klanu 4Army of Dragons3  | 4 #AoDclan.priv 3PRYWATNY KANAL TYLKO DLA CZLONKOW KLANU
#afrodan 24 [+ntrTlfj] 4,1 Âçê Âçê Welcome to 14,1#AfroDan, 4,1Enjoy your stay. 10,1No Scamming/RWT/E-Drama/Obama dickriders. You can idle, be talkative/not retarded for access. 8,1Site: http://www.youtube.com/user/afr0thund3r69 0,1R.I.P Father S T R 2005-2010. WHITE PRIDE WORLDWIDE. Âçê Âçê'
#Black_Illusion 4 [+ntr] (20:57:31) <Onzichtbaar[FX]> ChrisBlackIllusion won a bikini contest and gained $87 ChrisBlackIllusion has now got $87
#def 1 [+nt] 
#ben 4 [+r] Welcome to #Ben
#BIF 13 [+mntrCTBl] FEATHER. STAY PUT| am trying my net is giving me troubles!!!
#big 7 [+ntr] 2W3e4l5c6o7m8e 9t10o 11F12c13b14f15a16n2'3s 4h5o6m7e 8c9h10a11n12n13e14l15
#adu 2 [+ntr] 0,1 ~ 4[A]nti 4[D]ivinity 4[U]nit ~ 11Join The Hatred of Divinity no need to do all the apply shit just ask to be put on ml and idle or w/e in the chan have fun crashing :) 0, 40: &:4 0,1~ 7No talking shit about other clans except DY; 27No racism, 13flame is allowed if its related to DY
#c_W 9 [+ntr] u suck
#cdm 18 [+ntr] 2[10DM2]10 *** Welcome to #cDM, home of the DM bot 2cDM.10 Owned and Coded by:4 ~Cracky10 and Co-Owned by:4 @Ollie`10. For logon help type:2 !logonhelp. 2[10 http://www.cdm-rs.tk/ 2] [10Watch: http://www.youtube.com/watch?v=kMHYilWrYsU and then rate 5/52]
#Kingdale21 3 [+ntr] 
#cat 25 [+mntrMT] 6Welcome to #cat :D4 yesss the chan is +m so just pm an op and you'll get assistance :) 5 Much love for Alex  <333333 6 Lenaaaaaa, Shelby is still my slave tbh 4 Bradzz likes dusty old women (and saggy old men like ulyiseus apparently) D: freakkkkk :) <33 jarrid313 11 COLE Is my BFF ilyyyyy :D
#strangetrip 1 [+nt] 
#runescapebeastclanners 3 [+ntr] Welcome clanners to the irc where other clanners in irc can greet each other. In this irc we do not allow any flaming or spamming being tolerated. You can recruit for your clan if you want. Lastly Please enjoy your stay in this irc. P.S if you would like to get on the memberlist please contact our ops.
#xolastestarea 3 [+ntr] Welcome to Chris' SSSTL(Super secret script testing lair), you have been invited for a reason.
#ddk 10 [+ntr] http://www.dumpert.nl/mediabase/905431/7ca4058f/lego_bugatti_veyron.html -----  http://www.dumpert.nl/mediabase/905601/982be724/iedereen_doet_het.html
#kaotic_karma 1 [+nt] 
#dehardejongens 21 [+mntrMCTBlf] Randy\Tlp gefeliciteerd broeder!!!!!!!!
#ccr 2 [+ntr] 
#gaf 2 [+ntr] 4Bem-vindos ao #gaf CARALHO, o canal dos Estados Unidos da Gafanha! 1 Paneleiros n„o entram, picatchu fica fora!http://serfranco.files.wordpress.com/2008/05/4u1pp6a93_gafanhoto-73256-72.jpg
#Edh 4 [+ntr] 
#AllNiteCafe 2 [+ntrlL] Iedereen in deze channel is gek :@
#ffa 2 [+ntr] Dit is Hao87's zijn vriendin na een goeie avond geslachtsgemeenschap; http://www.runescapetop.com/randompics.php?img=64256.jpg
#dek 2 [+ntr] 8`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Dark Evil Knights - www.z12.invisionfree.com/Dark_Evil_Knights/ 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,
#Exi-Lobby 28 [+ntrfj] 6ª10∆6´14 10Welcome to #Exi_lobby 6- 10Public IRC channel 6- 10Site: http://s1.zetaboards.com/Exigence - Spamming/Slutty/Disgusting Images = Kb10 6ª10∆6´ 
#aod 10 [+ntr] 12[[#AOD]] rape is bad
#mortal 7 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0x0,9X3,9x9,3X1,3x3,1X8 Welcome to #mortal.8 Home of One Last Ko 4[Rules: No Flaming, No Spamming, No Being a homo]8,13,1X1,3x9,3X3,9x0,9X3,0x0,9X3,9x9,3X1,3x3,1X8
#aus_110 3 [+ntr] (00:16:03) <%PG_Herblore-farm> who lickmykhunt
#akl 6 [+ntr] 12,1<<90 12,1>>907Welcome everyone to #akl Home of the magers12,1 Please do not Disrespect anyone.. 11,1Take any quarrels you have outside this room  8,1 Anyone disrespecting anyone will get a day kick if it keeps up will endure a ban
#bbz 3 [+ntr] '10Hai, We like to suck cock. | 4,1 && If you don't like to then I would suggest to GTFO ! | 11 We also love to touch pussy, we're down for anything. | | K Bye 4 Love Erika&Halerie. 
#renzie 6 [+ntr] 16,1 Hai, Welcome to Renzie ;D home of RENZ_X0X ;D renzieeeeeeee Noob list :Doc_Taco || Ask me to be on the list of noobs ;O || Pro list : RENZ_X0X || Leah || Jen || Mard-E || Hanna || Sam || Noab || Tom Mug list : Sir_Dricula ( currently only him )
#police 3 [+ntr] Redirection to proper department
#hae 3 [+ntr] 4Hello and welcome to the home of 7TanK! This is Heaven and Earth, feel free to idle, or even eat a baconator combo. Those who are active and friendly will be granted with free large frosties!!!! 'TURMOIL
#darkbnc 5 [+ntr] If you leave your PC on overnight, Al Gore will sneak into your house at night and piss in your cereal. Super cereal.
#BNC 505 [+ntrVCTEBfj] 6ª10|6´14 10#BNC 14- The largest BNC provider on SwiftIRC. 6ª10|6´ 14Site: 10http://freebnc.co.uk 6ª10|6´ 14BNC:10 /msg FreeBNC BNC 6ª10|6´ 14Server Status:10 All up 6ª10|6´ 14News:10 http://i42.tinypic.com/24eb38x.jpg 6ª10|6´
#Ear 2 [+nt] 
#bmf 2 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 4,1 "Welcome To .:*B.A.D*M.O.T.H.E.R*F.U.C.K.E.R.S*:." 7,1 Godlike + Reckless; Donz. 8 Apparantly by the year 2020, the worlds population will have increased by 20%. So the question is, how do we find Kerry Katona and stop her? |1,5|4,5|5,4|7
#motion 27 [+ntr] 9,1´0,1´3,1´(3,1#0,1Motion19)ª0ª9ª013|0[3´0´3´(0,1Welcome to 9Team Motion IRC. 3|0 100+ Combat f2p Warring TEAM 9| 2www.teammotion.ipbfree.com |0,1 Ask Either Butterflyy, Sgt_Fiddle_D or Red_x for a war.FLAMING IN THIS CHANNEL IS AUTO TIMEBAN 1 HOUR!
#infliction 7 [+ntr] Infliction | HOME OF THE OLDSCHOOLERS!
#air 2 [+nt] 
#dfl 4 [+ntr] amg its december
#olorin 11 [+ntr] ~ Welcome to #Olorin ~
#cupcakes 7 [+ntr] hai
#dig 3 [+ntr] 3'8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 13,1 Welcome to #Dig7,1 Digadog98's channel. |12,1 no failing/being fail/thinking about failing/x-fering/disrespect 9,1 supported: #cullenscript #cullenchan #rsmdb #windyscript #zeldy 5,1 |1,5|4,5|5,4|7,4|4,7|p
#DGK 3 [+ntr] DIRTY GHETTO KIDS NIG 13,1****OMG JASON LOOK ****** >>> http://i46.tinypic.com/344xs9v.png 2/3's down page.. HE ROBBED YA BRO
#BGS 8 [+ntr] Hmmmm
#cdu 2 [+ntr] im going on holiday tomarrow, be back sunday
#notorious 31 [+ntr] 0|6,1- Welcome to Notorious's Irc Channel ! -0|6,1 105+ for 7Trial Member6,1 , 112+ for 4,1Full Member. 0|  13Notorious members make sure to register on our new forums http://rsnotorious.ipbfree.com/ 0| 13Reaction is #1 0|
#mr2 3 [+ntr] 
#dgl 29 [+ntr] 8ª0,8ª7,8ª8,7ª4,7ª7,4ª5,4ª4,5ª1,5ª5,1ª14,1ª0,1 4W0elkom 4i0n 4#0Dgl 4-0- 4D0g's 4p0rivate 4,14C0hannel.14,1´5,1´1,5´4,5´5,4´7,4´4,7´8,7´7,8´0,8´8,0´ 21  Zondag PKRI Vs. Legends Of Glory!
#fgd 1 [+nt] 
#undisput3d 2 [+ntr] I FUCKIN HATE NIGGERS PAKIS AND NERDS SO FUCK OFF!
#dds 1 [+nt] 
#dcu 2 [+rlL] kk
#gam 9 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7‚Ç¨(~0,1The Channel of Reymi7,1~)‚Ç¨4,1 5,1Ê1,5Ê4,5
#BLK 4 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 ----Blacks---2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª4,2´2,4ª
#gee 4 [+ntr] WELCOME TO #GEE FEEL FREE TO IDLE IN HERE WHILE U PLAY RS WE LIKE PEOPLE WHO ARE ACTIVE BUT YOU CAN STILL IDLE! Spamming Results in Kicked Continued offense results in ban. BOTTERS WELCOME.
#yoranger3 5 [+ntr] hi gunjan is a turd.
#fdl 4 [+ntr]  4 FDL PRIDE http://img263.imageshack.us/img263/9638/100408234947.png
#irina_ien 9 [+t] 4,1 Iedereen in dit channel is lief ^^   1,4
#IRCReport 3 [+ntr] http://ircreport.com !news | http://ircreport.com/wiki !wiki | http://ircreport.com/forum !forums | See Salina for free trout | idlers welcome.
#Wilderland 2 [+ntr] 2:: Channel TakeOver ::
#fgf 2 [+ntr] #cgc is the new fgf chan tbqh
#ela 4 [+nt] 9,1 ***Welcome to Awarapan's Channel***. Only 1,3 COOL 9,1 people get Auto OP'd <3 Watch My NEW BANK VIDEO http://www.youtube.com/watch?v=XFUvuh0wMFI WELCOME BACKKKKK HARISSSSSSSSSSSSSSSSSSSSSSSSSSS
#dcw 47 [+ntrfj] 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1  Welcome to Divine Castle Wars irc channel. Feel free to idle, voice is for members only. Our site is http://z13.invisionfree.com/divinecw/ 11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶|  7 
#gao 4 [+ntr] 15'%0,15%,14,15'%15,14%,1,14'%14,1%,0,1 Gaomaster's Cool Channel, The`God Is Watching...So No Funny Business 14,1'%1,14%,15,14'%14,15%,0,15'%15%,
#bmk 3 [+ntr] 
#cpa 10 [+ntr] 2,3 CPA Site thing -> Not  http://z7.invisionfree.com/CPA_Community/index.php?act=idx
#Aol 7 [+nt] 12,1:§:0,12:§:12,0:§:0,12:§:12,1:§: Welcome to Aol's IRC Channel. This channel is for friends of Aol da Great. IT IS NOT a clan channel anymore. Thank you for your visit! || http://img13.imageshack.us/img13/2614/thuglifex.jpg  12,1:§:0,12:§:12,0:§:0,12:§:12,1:§:
#cod 2 [+nt] 
#fat 1 [+nt] 
#Dv_Staff 8 [+ntr] 2,1X1,2x12,2X2,12x∏0,12X1,12X2,12x12,2X1,2x2,1X0,1 8,1[- All Dv Join #Dv_war -]2,1X1,2x12,2X2,12x∏0,12X1,12X2,12x12,2X1,2x2,1X0,1 8,1
#sanct_staff 1 [+nt] 
#dnb 1 [+nt] 
#brb 1 [+nt] 
#anti-dc 2 [+ntr] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1 0FELIZ CUMPLE 4ZUZANITO :)<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
#ECU 2 [+ntr] Runescape's very own Ethnic Cleansing Unit
#jupiterseven 3 [+ntr] Welcome good friends and new ones
#mib_clan 4 [+ntr] 0,2Seja Bem Vindo - 15,2ao 0,2 Mib_clan!
#DLH 2 [+nt] 
#dev 5 [+ntr] 6Welcome, relax and enjoy yourself. :) PS:Josh is great, so is Dev.
#silger 9 [+r] 
#fdp 16 [+ntr] 1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2`4'Bem Vindos ao #fdp um Chan de amigos! Enjoy Your stay *Respeitinho aos Op's e Half-op's *1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2`
#ele 7 [+ntr] 7,1 Welcome to #Ele, 9,1No flaming or leave! 8,1 1,7 We merchant stuff here as well. 1,8 Enjoy your stay! 1,6 What goes on here stays here o rly!!! =P 0,2 ~ neh is #3
#retardgames 6 [+ntr] 1,1.7,1(>;-;)> 9,1Char & Jasper & Johan & Simon are hawt7,1 <(;-;<)1,1.
#kac 4 [+r] http://wimg.co.uk/3Op.jpg i want your babys <3
#EES 10 [+ntr] 0,2 Edgeville Elites IRC Channel, No Flaming And Respect All Ops.4,11 http://z7.invisionfree.com/Edgevilles_ELites/index.php?act=idx
#lummby 2 [+ntr] Hi guys, Want to try to get a small chat going again, join when you can.
#ecw 32 [+ntrCfj] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 7,1 Welcome to Exiled Castle Wars irc channel 0,7 site: http://s1.zetaboards.com/ExiledCW/index/ ML: http://runehead.com/clans/ml.php?clan=exiled_cw 8,1 7~)§ 0,14Ê7,4Ê5,4Ê4,5Ê1,5Ê5,0Ê
#BTA 2 [+ntr] RIP #BTA. Gone, but never forgotten. 2007-2009. Special thanks to all past and present BTA members who made it possible. Will, Tommy, Alonso, Tyler, Matt, Brett, and Buddyyeah987. http://img194.imageshack.us/img194/8888/btaending.png
#fih 1 [+ntr] 
#mr_nickos_jr 2 [+ntr] 
#ash 8 [+ntr] 
#jah 4 [+ntr] 4 “≤Ã∏“≥“≤Ã∏“≥“≤Ã∏ 007_Jah's personal channel 4“≤Ã∏“≥“≤Ã∏“≥“≤Ã∏ 
#laa 4 [+ntr] sunene
#ark 14 [+mntr] 6,1\1,6\13,6\0,13\13,0\[§ ARK §]13,0/0,13/13,6/1,6/6,1/ -  46,1 IDLE & PERFORM - 6,1\1,6\13,6\0,13\13,0\[§ ARK §]13,0/0,13/13,6/1,6/6,1/
#uk-friends 3 [+ntr] 4´14´(4#0,1uk-friends14)ª0ª4ª0]4|0[4´0´14´(0,1 Welcome to [omaster16's] Home Channel 4| 0 No Asking For Access - The longer you stay the more you get | Currently playing runescape less atm 4|0414,1)ª0ª4ª0]0,1 (4#0,1uk-friends14)ª0ª
#inh_friends 9 [+ntr] 4,1XXX Heyyyyy there and Welcome to Inh_Friends!!!!XXX
#bse 31 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1The Bloodshed Empire; INACTIVITY SWEEP ON FORUMS! 4,1||0,1 90+ F2P 4,1|| 0,1Website: http://www.rs-bse.com 4,1|| 0,1Runehead: http://www.runehead.com/clans/ml.php?clan=bloodshed 4||1,1-14,1/1,14/15,14/14,15/0,15
#gem 17 [+nt] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1Welcome to 4#GEM §0,1 RULES: http://pastebin.ca/1620667 4§0, DO NOT DUMP UNTIL A DUMP IS SET 4§0,1 Never forget to walk away with more than you've brought 4§0,1 40,1 - YOU MUST ALWAYS IDLE IN HERE! - REQ: 65M net, 50m cash - 5,1Ê1,5Ê4,5Ê5,4
#mossie 20 [+mntr] 11,1 Welcome to Mossman56's IRC chan. || RIP Mossman56 <3 11/06/09 Rip Billy Ingram 18/03/2010, shouldnt auto broski.
#CSB 2 [+ntr] 9,5C4,9O9,5O4,9L8,3 xXx 7,2S6,8T7,2O6,8R7,2Y8,3 xXx 3,7B11,3R3,7O
#bnp 6 [+ntr] http://img52.imageshack.us/img52/6909/100410083440.png
#KBD 3 [+mntrRCTG] 6THIS IS THE BRITISH ELITES KBD CHANNEL 10IF YOU WANT TO KILL KBD AMONG MANY OTHER EVENTS THEN JOIN 3THE BRITISH ELITES 105+ -4 http://forums.britishelites.com
#robert 9 [+r] 14[2"Noeps"14]
#mw2 7 [+nt] Welcome to #MW2, the proper place to discuss Modern Warfare 2 and video gaming in general. #mw2 > #mw. News: MW2 DLC out March 30th...
#ant 6 [+ntr] Ant's Chill out Chan
#gig 6 [+ntrf] 12,7 welcome to gig ~ 9,1 ~ glenn is gay / 0,14 / no nicks allowed /13,8/ NO SPAMMING ~ 59,42 ~ enjoy your stay ~
#GAW 4 [+ntr] bleh
#blu 2 [+ntr] hi
#geo 3 [+ntr] 10,8Feel free to idle, spam, chat whatever. You can also use !dm for the deathmatch script. Join #sh www.solemnhour.info we're recruiting! OP FEST BITCHES | FOLLOW -> http://twitter.com/solemnhour
#zehnk5022 8 [+ntr] 3Welkom in #ZehNk5022~ 7:: 4www.enter-media.net - Joinen 7::3 Player Moderator Sir Eyez 27 Januari 2010 7:: 4 99 Farming ingekocht 7:: 3 Farming level atm: 97/99 7::
#ffr 3 [+ntr] 12,1_.-Ø11,1Flash Flash Revolution12Ø-._ 4,1-> 0,1http://www.flashflashrevolution.com/ 4,1<-6,1 FFR is an online flash game that is much like DDR, but uses the arrow keys instead of a dance pad. 13,1Sound easy? 4,1I bet you'll find it harder than you think! 9,1Give it a shot!
#arn 2 [+ntr] .
#proscaper.test 4 [+ntr] 
#dml 7 [+r] NO MORE FUCKING PENIS! sigilsquad do not delete this please from Chris :)
#COM 3 [+nt] 
#toughboy 2 [+ntr] 2,0_|¬Ø|_12,15_|¬Ø|_10,14_|¬Ø|_11,1_|¬Ø|_[ 0,1 -- Aoko Stick (http://img695.imageshack.us/img695/1626/aokostickmesh.jpg) -- -- http://www.youtube.com/watch?v=deHLM7Snzl8 -- 11,1]_|¬Ø|_10,14_|¬Ø|_12,15_|¬Ø|_2,0_
#idk 2 [+ntr] james, if matt gets fcape, you will be his sex slave for 69 hours, sorry i already promised him.
#cse 6 [+ntr] Conspiracy EVENT CHANNEL 4#CS-Clan Main Channel. List of Low level clans 1,9 |#Vd | #Dejavu | #Eod | #cd | #Chaotic | #Exclusive | #Clan-Requiem | #Rs-Mortality |
#we_fight_ge 4 [+ntr] 
#pixels 9 [+ntir] 0,3[1,3ª Thanks for joining #pixels ´0,3]0,9 0,3[1,3ª A CHAN TO GET RICH OR GET BANNED TRYING - WHY WORK FOR PIXELS? ´0,3]0,9 0,3[1,3ª (21:35:35) <whip-skuller> fear today is a beast pure.0,90, 0,9 0,3[1,3ª LATEST VID - http://www.youtube.com/watch?v=W8dzdy_70gA ´0,3]
#jam 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ We'll miss you Jameel, come visit us soon. 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1
#amy 12 [+ntr] http://img704.imageshack.us/img704/3624/100409202831.png
#legends-never-die 30 [+ntrfj] 9,1´0,1´3,1´(3,1#0,1Legends-Never-Die19)ª0ª9ª013|0[3´0´3´(0,1Welcome to 9Team Legends Never Die IRC. 3|0 110+ Combat f2p Warring TEAM 9| 0,1www.teamlnd.com 9|0,1 No Flaming or spamming | Type !lndwar to see about Warlords if you are asking for a fight
#gay 4 [+mntr] 4If You Join This Channel Then You Are gay
#gaz 3 [+ntr] Lol @ Random rejects who can't even show there right names... =] and decide to slag me.
#fin 12 [+ntr] http://www.youtube.com/watch?v=eEZlcWZiKPI number sign fin number sign 99 driving
#hhh 3 [+ntr] 
#atl 10 [+mnt] Boom Boom Boom, Lemme here you say Nigger!
#keb 1 [+nt] 
#numa.exception 1 [+nt] 
#Rocker 2 [+ntr] Oh Hai. Welcome to #Rocker!
#any 4 [+ntr] welcome to #any the channel with no clans, no negativity, just friends and lots of laughs!!!!!!!! Happy new year everyone. hope to catch u online soon ed
#hbu 10 [+ntr] http://hbu.atw.hu/forum ††††††††††††††††[19:38:20] @I_Eryk_i: faszom,felmegyek kembridzsbe Ès megbaszom j·gekszet!!!!!!!!!!!!
#axe 8 [+ntr] Sean i got 300 ma.... April Fools =)
#aso 5 [+ntr] 7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1WELCOME TO #ASO! JOIN #ASO-SPAM FOR GAMES/IDM! #NWP FOR ZACHS PVM CLAN!/PICS OF ZACH'S PUSSY5,1) 4,5) 5,4) 4,7) 4,8)
#idm 82 [+ntrVMf] 1,04[1Welcome to 4#iDM1 - Official channel of iDM4] [1Offical Bots: 7%4] [1Forums: 12http://forum.idm-bot.com/1 Rules: 12http://r.idm-bot.com/rules4] [1Join 4#iDM.Support1 for help with iDM4] [1Bots are: 9ONLINE4]
#lag 16 [+ntrCT] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\0,1 9∞10 Welcome to 12#Lag9 ∞10 Anyone is welcome ^_^ come here to talk about whatever u want within reason but don't spam plz :D kthx 14,1/1,14/15,14/14,1514,15/15,15/15,0/0,0/0,0-0,9/3,9/9,3/1,3/3,1/
#bot 2 [+mntrRcQMTlL] 4[ #14Bot4 ]9-4[14Linked To #Abuse :)4]
#kickflip 5 [+ntr] KickFlip Streetz Clark Jordan Known Dave Adampoon Nicholas Saibeet
#midnight-angel 5 [+ntr] Remember, no swearing if your name is Jamie OR talking about banned accounts which are entirely YOUR FAULT6<3333 4WARNING1: Spontaneous lyrical outbreaks may occur! 7NO PK'ING TALK@@@!@@!
#gnc 4 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ GOT NO CHANCE ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ #Âçç|.
#dom 9 [+ntf] 4,4.4,1|5,5.5,1|6,6.6,1|-1,113,1 Welcome to #Dom Hope you enjoy your stay, this a do whatever the fuck you want chan.....<33 u joel babes P.S: Dom + Joel = Forever DOM NOM NOM!@!@! Hi Matt Matt <3 !1,16,1-|6,6.5,1|5,5.4,1|4,4.
#Midtown11 9 [+ntr] : 4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 7¬§(~ 0,1Welcome to Midtown11's Pro Channel Have fun Moderators:9 Kimmy,7Duif45,Tyng_Rikku,Joey`,|Surf|,Nigel`http://imagecloset.com/28/acb71d3cff532e5648cc448e0a6b1683/10-02-16%2004.19.50.jpg: 4,7√¶7,4√¶5,4√¶4,8√¶
#Bou 3 [+ntr] http://img232.imageshack.us/img232/6861/100312163023.png
#foe 2 [+ntrlL] #finalownage | #Foe
