tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#darkest 4 [+ntr] Welcome To #Darkest
#rs-quest 2 [+ntr] 
#Max 1 [+ntr] Guess that's a win/win for me? The nick and the channel.
#nhf 4 [+ntr] If she bad and she fuckin il blew change
#KoD 11 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#KoD14, the official IRC channel of15 The Knights of Death3. 3Our site and forums are located at: 10http://www.rskod.com/forum/15 | Clan Chat: Rskodcc 38*9~8*9~4,1
#cbstaff 2 [+ntr] 0,1∞3,1§1,3∞9,3§3,9∞0,9§9,0∞15,0§0,15∞14,15§15,14∞1,14§14,1∞0,1§9,1 Staff Channel For Our Socialization Network 0,1§14,1∞1,14§15,14∞14,15§0,15∞15,0§9,0∞0,9§3,9∞9,3§1,3∞3,1§0,1∞
#CWT 12 [+ntrj] 10,15 Welcome to the old 1,15Castle Wars Titans10,15 IRC, 10,15Unfortunatly, we have now CLOSED: 4http://z10.invisionfree.com/Cwcommunity/index.php?showtopic=2306
#prosonly1198 1 [+ntr] gtfo patti apac n stats chat
#imp 2 [+ntr] 4,1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê|8,44,5Ê5,4Ê7,4Ê4,7Ê7,4Ê|8,3 || Welcome to #Imp Imp's Personal Channel 3||5,4Supported Channels:4,3#Tribute #Fly #lar+lammy ||4,,1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê|8,4
#GWD 2 [+ntrlL] Moved To #BKA
#hobos_united 2 [+ntr] -------------ep 34---- http://www.draynor.net/race/glowstream/male-male/runecraft_skillcape-defence_skillcape/runecraft-defence/99-99/Cracker_2-Homedogg122.gif
#hardstyle_united 1 [+nt] 
#Luring 1 [+nt] 
#jamin_room 2 [+ntr] 
#weepee 14 [+ntr] 0,1 [ 0Limp04WeePee0 ] [ I'll eat you alive ]  FUCK U ELLEN
#runecrafting 12 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome. Have fun/chat, get/give RC help, or idle. The owner is Ross (RSN: Khffgamer), and the co-owner is Billy (RSN: Neo197280). 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#nem 6 [+ntr] 4AWKWARD
#mma 43 [+ntr] 1 4,1-------7=========4◊3{11 4Bem Vindo ao Metal Massive Attack Luso-Brazilian Clan ::15 FÛrum: http://www.mma-clan.net - 4http://mma-clan.net/index.php?showtopic=1939&st=0&gopid=25316&#entry25316 3}4◊7=========4-------
#slayer 2 [+ntrCTf] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #Slayer! | All Hope Abandon, Ye who enter here ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#Prayer 2 [+rlL] #AllNiteCafe
#maz 10 [+ntr] 0,11‚Ä¢2,11‚Ä¢11,1‚Ä¢2,1‚Ä¢0,1‚Ä¢12 (Ø`∑._)0W4e0l4c0o4m0e 4t0o #Maz, 4Enjoy 0your 4stay 0here 4and 0please 4don't 0spam4/0Fight 4with 0others. 3Gone Beach - Nick 12(Ø`∑._)0,1 0,1‚Ä¢2,1‚Ä¢11,1‚Ä¢2,11‚Ä¢0,11‚Ä¢
#403-0apfa#r;34[wpkfosakof 8 [+mntrj] 11,1(01:12:46) * @13Richlet9 has quit IRC 11(9Broken pipe11) |||13 Richard9 stop fapping so much | 15~~(,,"> 15~~(,,"> 15~~(,,"> 15~~(,,"> 15~~(,,"> 11http://fukung.net/v/7073/1192658732429.gif
#rsslayer 35 [+ntr] 1((((14Made for 1F4riends14 & 1S4layer 14Help/Discussion1) 11T4sg: 12 http://rly.cc/vIc60 1)10 1S4iggy - 12http://tinyurl.com/537629 1) 1S4killers United - #SU ) #1O4ctane - Please be respectful. - Qfc: 43-44-273-57717958
#revolt 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0 Welcome to #Revolt Lol, this is a good channel, sit and chill and just be happy :) Oh, and Jake|D|Magic/Crash|Into|Me SHITS ON YOU ALL (except Punk, Sean, Drizztscimi, J7,1/1,7/8,7/7,8/0,8/8,0/0,0/9,0/0,9/3,9/9,3/1,3/3,1/
#fun 2 [+ntr] 10Welcome to 7Exiled Castle Wars10. 10[7Site10] http://exiledcastlewars.b1.jcink.com/index.php?act=idx [7Memberlist10] http://www.runehead.com/clans/ml.php?clan=exiledcw [7Event10] Type7 -event
#NFL 1 [+nt] 
#Zacbun 4 [+ntr] 
#rcfactory 3 [+ntr] 15,1[8,1´4,1´7,1´15,1[4,1W15,1]7,1e8,1l4,1c7,1o8,1m4,1e 15,1[4,1T15,1]7,1o 15,1[4,1T15,1]7,1h8,1e 15,1[4,1R15,1|7,1C15,1] 15,1[4,1F15,1]7,1a8,1c4,1t7,1o8,1r4,1y7,1ª4,1ª8,1ª15,1] 7,1Youtube Channel7 ~ 4http://www.youtube.com/runecraftingfactory7 ~7,8
#neo 2 [+ntr] 4I know it was your channel once, neo776 if you want #neo back for your own, just enter here once in two weeks, channel usually drops itself when not used for this time. We've moved to #biedronki. See you :)
#gow 3 [+ntr] #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow #rs-gow NEXT ONE TO CHANGE IT GETS AKICK
#sac 6 [+ntr] talk with a good tone. no one in here will be mean, so be nice children. :D
#allegra 53 [+mntrVClf] 0,2∑ :.+ .∑∞∑: Welcome to the lunatic asylum :o 4|0 4|0 Teamspeak: khobbits.co.uk0 .∞:∑.∑.+ 4|0 This channel contains adult content, you have been warned :P 4|0 http://www.youtube.com/watch?v=EkF4JD2rO3Q ftw ;D 4|0 TALK OR GTFO 4|
#wouter-dm 2 [+r] http://www.youtube.com/watch?v=OHaObyBxXNw&feature=related
#oic 5 [+ntr] dont SAY MY NAME
#naw 1 [+nt] 
#roflhi 6 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1- 0,1.:!4,1 Welcome to Sigils Incorporated. MAKE SURE YOU REGISTER TO OUR NEW FORUMS1,15 http://z3.invisionfree.com/Sigils_Incorporated/index.php? 4,1and APPLY TO SIGILS INC 0,1!:.1,1 -14,1/1,14/15,14/14,15/0,15/15,0/11,0/
#FZE 2 [+ntr] 4,1Welcome to #FZE Where Elites and Elders, Hang out, suggest ideas or just bs around. Have Fun! 13 z0mg CANDY! 8Poke'mon Tournaments here weekly!
#Pap 2 [+ntr] 3,1 Welcome to PaP,
#lex 10 [+mntrQT] 11,12Welcome to #lex. Don't spam !dm, don't say it before the bot says Ready. Channel Statistics for #lex can be found by going to http://chanstat.info/search.php?channel=lex
#LOD 10 [+ntr] 109 Welcome To #LOD. Legion Of Darkness IRC Channel. Led By Worldhero 1, Elzabe, And Doublechaos3. Type !Site For LOD Clan Forums. Remember To Stay Active! Supported Channels: #Team_X #Divination #Babylon #Seduction #blackout #akel
#blissmeet 4 [+ntr] Sometimes happiness is Bl1ss, other times it leads to confusion, for if we were all happy and rational then there would be no need to seek bl1ss
#iOp 1 [+ntl] 
#ghostbot 2 [+ntirQS] 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Bot under developement. Register on the forums http://z6.invisionfree.com/GhostBot/ for free money good towards purchasing items and new commands for the Bots combat script. =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12
#i_kari1s_i 16 [+ntr] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´0]0,1 || Welcome to #I_Kari1s_I | Enjoy your stay and be friendly | 4,1DI's IRC Channel:0,1 /server irc.quakenet.org -j #[damage].inc 4DI Furoms: 0,1 http://www.di-rs.com/forums/index.php?act=idx4,1 0,1[4´0´14´ª0ª4ª0,1]
#florence 1 [+ntr] http://www.youtube.com/watch?v=WhNA6lixzVQ
#dmtongue 6 [+ntr] This channel is for using the Deathmatch script written by Tonguetamer3 for the bot JAS! 4 Have fun!
#MLG 9 [+ntr] 9,1...8::7::4::14:: 8Welcome to 13#6M13L6G13 0 14::04::7::8::9...4,1 2,3http://www.zybez.net/community/index.php?showtopic=1282340 3,4Please take a look at my thread. Very much appriciated.
#rdc 36 [+ntrCTf] 5,1∑4§5∑ 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[ªª4 #RDC | Kristel, Jij bent gewoon....... heel lief en schattig (: 15´´] 14R5-15e5-14d D5-15e5-0v5-15i5-14l C5-15l5-15a5-14n 5∑4§5∑
#america 2 [+ntr] We are America, AND WE'LL LIBERATE THE SHIT OUT OF YOU AND SEND YOU FOOD
#zadkan 1 [+nt] 
#luther 3 [+mntr] 14,1[ Welcome To #Luther ] - [ Be forgiving , Learn to love white boys =) ] - [ Be Active For Access Just talk really , I get bored easily ] - [Recommended Channels : #mafia ] - [ Recent News - Where are you Luther`?
#Mob 6 [+ntr] Ya Boi. Mob Money Over Bitches Everyday. Cant fuck wit us. We keepin it like Mob figaz. What chu kno bout that. ~ Check this sig Kev made for me http://i32.tinypic.com/2ur5tgh.jpg[/IMG]
#fur 2 [+ntr] 
#darkreb 1 [+ntr] 
#lof 3 [+ntr] Clan rules & activity system updated http://z6.invisionfree.com/Legends_of_Fortune/index.php?showtopic=108   Slayer challenge starts 24 august 12PM UK, 1PM DUTCH, 7AM EST
#tests. 2 [+ntr] 
#warder 8 [+ntr] 8,2Tyler's Channel!....Have fun RawR
#pcn 2 [+ntrlL] 
#randomness 3 [+ntr] 
#DARK_SHADOW 7 [+ntr] 
#darklog 4 [+ntr] #darklog - DarkBNC Staff/Logging Channel - DarkBNC closes Feb 15th
#tba 15 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Read pk time ! http://s1.zetaboards.com/Baltic/topic/2168865/2/#new  Our Website - http://s1.zetaboards.com/Baltic/index/ @!@#!#!@#$@$ 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#rfa 10 [+ntr] When I was in the wilderness one time, I stumbled across a group of green dragons. Because they are there, it is obvious that there will be a skill involving riding them. 
#wardle 2 [+ntr] 8|4,7|7,4|5,4|4,5|1,5|5,1|12,1.(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏4,1 Wardle69's channel VR Reqs: 112+ FA 114+ Full Member 12,1 ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø).5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#rec 3 [+ntr] (12:23:33) <iDM[AL]> [KO] Mcphilly has received [168gp] loot. [Needle,Wimpy Feather,1/2 Plain Pizza]
#soulsociety 3 [+ntr] 
#mechsociety 4 [+ntrf] 8,1&&7,1&&4,1 Welcome to the Official Mechsociety IRC Chat! Come and join us at Mechsociety.com | Most Recent News: We have upgraded to IPB 3! Head on over to the forums and check it out! Also check out our all new radio, DJ Applications are open!8,1&&7,1&&
#quebec 6 [+ntr] 11¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 11,1  Channel GÈneral Et De Coding ~ [ Projet :: Xodenet/Serveroot ] ~ 2,1|¶ 1,2|¶ 12,2|¶ 2,12|¶ 11,12|¶ 12,11|¶ 0,11|¶ 11,0|¶
#habitat 16 [+ntr] 1WELCOME TO #HABITAT | [12:10:22] <07Biscuit> 4Ok faggots. I got spammed to join this shitty channel and I'll say this once. Fuck you. |1 ª11:24:07´ <Fabis> fagfest 09 | [02:05] <04@Yuanrang> 1If you don't like that, the door is there --> []
#PCP 5 [+ntr] 9,1[[Welcome to #PCP , the home of 4B133D1N650U1 and Kickflip516.9 Feel free to 12DM, 5,1chat, 6idle, 7flame, 8spam, 9or whatever the 10fuck 9you want. Invite your friends!11 [[IDLE HERE AND GET OP]]
#mod 3 [+mntr] 10,0`%10,1%'0,1%'14,1%'11,1:::'10,1 10x14X11x10 10Welcome0 to 11mod.0 Hope you enjoy your stay. This is not a Clan nor do we know Jagex. Don't Ask. 10x14X11x.11,1`:::14,1'%'0,1%'10,1%'10,0%'
#ksd 2 [+ntr] 8,1<@Methusar> !clue if you didn't <%windrazorr> ....get her knocked up u wouldnt be in this mess XD
#MLJ 3 [+ntr] 4,4.4,1|5,5.5,1|6,6.6,1|-1,113,1 Welcome to #MLJ - this a place for ladies to hang out and can talk about anything: periods, cramps, shaving, and makeup! No boys allowed! 1,16,1-|6,6.5,1|5,5.4,1|4,4.
#red 3 [+mntr] 15,8|8,7|4,7|5,4|1,4|4,5|1,5|4,1|15, The death of obsession.The blood relationship, creates such a rotten demise.Such blackness portrays the love of a machine. 4,1|1,5|4,5|1,4|5,4|4,7|8,7|15,8|
#Ree 3 [+ntrk] Its been so lonely without you here, like a bird without a song...Sinead O Connor... http://www.youtube.com/watch?v=a0kQErBxt-Q
#hacking 2 [+mntrQVMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Hacking 15[4,1´0´14´ ª0ª4ª15]
#olc 7 [+ntr] 1,7~%1,4%1,5`%1,5%4,1  Welcome to 0,1OLC4 -- We make the rules, only to break them. 1,5%1,5`%1,4%1,7`%~
#kpk 3 [+ntr] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Keylogg'd Then Banned Lmfaooo ;). I come on IRC for about 20 minutes a week so I doubt you'll find me in here. 2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
#mpc 9 [+ntr] 0\7,8\8,7\4,7\7,4\5,4\4,5\1,5\5,1\8,1 MPC's Lobby 8,1~8,1 109+ Pest Control Clan. 5,1l1,5l4,5l5,4l7,4l4,7l8,7l7,8ll8,7l4,7l7,4l5,4l4,5l1,5l5,1l8,1 Apply at www.medievalpc.net 8,1~8,1 For help type !Help 5/1,5/4,5/5,4/7,4/4,7/8,7/7,8/0,8/
#nme 11 [+ntr] http://www.rsnme.com - SITE BACK UP
#nlg 2 [+ntr] 
#moe 1 [+nt] 
#clan_tk 26 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ 0[11T0]11empted 0[11K0]11illers 0| 11Official Channel 0|11 Website: www.temptedkillers.co.cc 0|11 TK IS CLOSING :( 11 ∑._.∑¥Ø) 2,1EMMA IS FIT AS FUCK.
#FTW 2 [+ntr] 9,1 §∑ [ªª #Gum-Drops | #Gum-Drops - For Soham's New IRC Channel - #Gum-Drops
#Ram 2 [+ntr] -#Spirit - #SWU -#Defiance - #Clan_frontline - #Irchelp - #SEclan - #RShelp - #Cowfear - #HW - #bots - #Heat0n
#rfc 4 [+ntr] Welcome To Resurrection Ownage Channel Hope You Enjoyed Your Stay And Join Us At http://resurrection.ipbfree.com
#ref 5 [+ntr] 
#HRT 1 [+nt] 
#ext 2 [+ntr] 4,1Welcome to #EXT the official IRC channel for the clan Extinction. We have re-opened and are better than ever. For more information please type !site for our site, and !reqs for our requirements. We hope you enjoy your stay in our community.
#rippin 8 [+mntr] 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1 99/99 Attack 99/99 Strength 94/99 Defense 99/99 Hitpoints 91/99 Range 70/99 Prayer 95/99 Magichttp://img234.imageshack.us/img234/7993/99attjb1.png 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1
#sxcparty 2 [+ntr] 
#mhu 10 [+ntr] http://s1.zetaboards.com/MHU/index/
#jos 6 [+r] jos: 2186/2376 overall | 98/99slay | -8k sharks left :D
#Fortunees 6 [+ntr] 4,7 DARK MAST YOUV GOT PUNK'D
#gus 1 [+nt] 
#gycronnies 4 [+ntr] 80,8G7,8R8,7A7,4Z5,4F4,5T1,5W5,18,18 11,10,08?7?8,07?4?8,04?5?4,05?1?0,01[Fap]Grimsby FTW[Fap]1,05?4?5,04?8?4,07?8?7,08?00,8?8,008G0,8R7,8A8,7Z7,4F5,4T4,5W1,55,18,18 11,1  
#tcc 11 [+ntrMTf] Children of Bodom to be in guitar hero 5 September 1st release date, song "done with everything, die for nothing"
#spiritosara 1 [+nt] 
#pla 4 [+ntr] [´´´ (#pla ‚Ñ¢)ªªª]
#rubbah 6 [+mntr] sup
#kmt 8 [+ntr] (22:39:16) <%IRMusicBuff> C'ya tuesday (22:39:16) * @ss` has quit IRC (Client exited) 4 Same second, nub x]
#All_Out 2 [+ntr] All Out 115+ Pk Clan Applications Open::: http://ao-clan.tk/
#lol 2 [+ntrRVMCTGEf] wÍ£©mÍ t £Â¸gh ¸t £¸–
#fwt 2 [+ntr] 5 Welcome! 4 This is 3 F.W.T. Fatality's Wild Team! 2 The Reqs are: 6 70-90 Combat, 1-25 Def! 5 Enjoy and don't flame! 2 The forum topic is: http://rs-fi.com/index.php?showtopic=14499 Type !event to see current event!4"Zarq Sure" CC to chill!
#lmp 2 [+ntr] 10 Lick my Puppy SLUT! 13 jk hahaha :P u wud prob jst enjoy that sickos . 14jst bc a chat is called LMP doesnt mean its nasty. 12 Buy a life at 3 www.getalife.com (: ty 6Signed Katie. 12timmy licks my pussy goooddd ;]. i LOVE U BABY!!!
#weflip 4 [+ntr] The best flip channel in Rs special invite only! lol :) RULES No leaking items OR channel name, Make sure your merch works:P  To risky to merch atm ge crashing  big time!!!
#sed 12 [+ntr] We are SED aka Some Elite Drops. Boss hunting is what we do. 110+ cbt. Pro GWD team.
#limitanei 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 70,1Home of Limitanei. Requirements are 110+ F2P combat, with 90+ mage. Leaders; Spf and Scot2hott0 74,1 5,1Ê1,5Ê
#moi 5 [+ntr] http://www.youtube.com/watch?v=6RO2dHQKozs&feature=channel_page
#NPC 2 [+ntr] Automatic Registry Topic Set by KickFlip's Channel Registry Script.
#lua 1 [+ntr] lua motha fecka'
#polska 17 [+ntrMT] Kompendium wiedzy o kanale http://pl.polskars.wikia.com/ Statystyki Kanalu http://www.przymiotrs.boo.pl/stats/polska.html
#tea 1 [+nt] 
#pds 2 [+ntr] Welcome to #PDS irc channel of predominant skillers led by..and..and gut! maybe D:
#r_u 13 [+ntrM] 1,7Hello, Welcome to ~The Rush Unit's~ IRC, The req's are 110+ with 94+ magic Please visit http://z8.invisionfree.com/rush_unit !info for application help
#golakers 1 [+nt] 
#kdragons 3 [+nt] 4K10omodo 4D10ragons chatroom, a fun and friendly clan with skill and combat events. No flaming, spamming, or impersonation, you WILL be banned from the chat. Join to see how to apply.
#tdc 4 [+ntr] 4Welkom in #tdc, "7The Divine Crusaders4" 14(vroeger)4! Iedereen hier is 2maf4. 13En Caro heeft haar rijbewijs :D
#sam 7 [+r] i sed yeah yeah      P POTS GETTING DUMPED NEXT GE UPDATE
#guildwars 3 [+ntrf] The brave may not live forever, but the cautious do not live at all. | http://www.gametrailers.com/video/gc-09-guild-wars-2/54628
#fuz 1 [+ntr] Waat. me? o u ok
#popman 4 [+ntr]  4,3Welcome 5,4to #popman | HAVE FUN.2,3 dont spam or kbd :)
#clan_rt 2 [+ntr] 11,1 Welcome to 8,4 RELENTLESS'S IRC chan 11,1 Our requirments as of now are 60 plus, we will be opening soon
#ww2 2 [+ntr] 
#diamond 4 [+r] 1Glam555 fikk 21. August 2oo9 4 Black Mask(10)'s hos Cave Horrors - 4 pÂ 1 dag!!
#PCW 2 [+mntrlL] 
#PMC 4 [+ntr] 0,1∞3,1§1,3∞9,3§3,9∞0,9§9,0∞15,0§0,15∞14,15§15,14∞1,14§14,1∞0,1§9,1 BRAD BUMP MY SUGGESTION ONCE A DAY!!! SERIOUSLY DONT MISS A DAY COS I DONT WANT IT TO DIE! RING ME WHEN YOU READ THIS QFC: 83-84-459-59276328 0,1§14,1∞1,14§15,14∞14,15§0,15∞15,0§9,0∞0,9§3,9∞9,3§1,3∞3,1§0,1∞
#tcg 16 [+ntr] The Crimson Guard is currently and events, pking and commmunity group. Our goal is to have everyone have fun and be involved. Please join our forums: http://z15.invisionfree.com/t_c_g/index.php Our Memberlist is: http://www.runehead.com/clans/ml.php?clan=crimsonguard 9,1 were pirates ~ blaze
#mnm 2 [+ntr] help! racoon's took my penis!
#ody 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~7,1The Venue For Intelligent Discussion7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#gws 2 [+ntr] //Welcome to Saradomin GWD channel// To Join talk to a ************* recent newz s...::::lots of hilts to come::::...
#TFA 1 [+nt] 
#omg 1 [+ntr] 
#fys 3 [+ntr] 0,15 §14,15%,11,14`%14,11%,12,11`%11,12%,2,12`%12,2%'1,2`%12,1% 2,1 .: 7,1• This is my Private Chat. You better be good or I'll Kick your Ass...Enjoy your stay. • 2,1 :. 12,1`%1,2%`12,2%2,12%,11,12`%12,11%'14,11`%11,14%,14,15`%0,15§
#sgc 2 [+ntr] 9,1 OVER 9000!!!!
#simple 38 [+mntrQVMTElfj] 13,1WELCOME to 8#simple 13,1Idle & Chat all you want | ANYWAY! Have fun 1,8[8,1user peak 821,8]13,1 (Supporting Chans: #Vortex #InTheBox #iPedophile #6 #Weed #911 #Ax #99 #The_Hatred #Pung #Danny #Hearts #Free4all #Malice #Dannys )|8[Support iOp]
#ipz 3 [+ntr] Welcome to Infamous PKerz [IPZ] please register at our fourms http://z3.invisionfree.com/IPZ/index.php to apply! 4 IF YOU CANNOT SEE LINKS DO; /MODE *NAME* -f 13LOL ITS HUNTER! http://img200.imageshack.us/img200/7439/1249162247136.jpg
#jsp 23 [+ntr] 15...:: 7Welcome to 12#jsp 15::... 7spamming, flaming, unsightly images, racism, and complete idiocy will result in a temporary or permanent ban .... Shownic cc to chat in game with m8s .... Thanks Elessar for new d2jsp skill-comp bot! (type ".d2jsp" for results)
#mtb 2 [+ntrk] A channel of doom and destruction
#timmah 1 [+ntr] 
#ksl 2 [+ntr] 
#U_L 2 [+ntrCT] 10Undying Legends | 14Forums:10 http://z6.invisionfree.com/U_L | 14Memberlist:10 http://www.runehead.com/clans/ml.php?clan=god__amen 
#tfb 2 [+ntr] 
#Rune-Tool 1 [+ntr] 
#bastard_unit 1 [+nt] 
#Skiller_unit 48 [+ntrCTlfj] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> 9 ..::Skiller Unit::.. Skilling clan!!0 Wanna Join? 11Requirements: 1800+ total! - type !site or !links for our site - Lost Voice? Check your email or PM box on the site.
#ltf 27 [+mntrSVCTf] 3,3m9,3//3,9//9,8//8,4//Welkom in LTF\\9,8\\3,9\\9,3\\3,3m7 11
#mls 2 [+ntr] Bienvenido a Malandros clan mls ftw - registrense en el forum - øaun no eres del clan? °Unete! -> Join Uruguayo91
#guilliano 2 [+ntr] Welcome to Guilliano's Channel. Today I had a really big debate in my English Class about the legalization of weed. Instead, I told them I was gay. Everyone laughed at me. We got a F. FML :(
#norway 2 [+ntr] Norge
#Team_Schizo 2 [+ntr] 
#1stclasshosting 2 [+ntr] Welcome to 1stClassHosting - Company has now Merged with PsyHost - http://psyhost.com - Coming SOON
#tbk 10 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 12,1Bem Vindo ao 8,1| The Brazilian Kings |12 Mais que um clan, uma famÌlia. Visite nosso fÛrum: 8,1 z7.invisionfree.com/thebraziliankings 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,
#rschan 47 [+mntrQCTf] 3Welcome to 4[ 7RsChan 4] 3Free op, just behave, please donot ban each other for no good reason [ 7‚Ä† 3] Supported Channels: #Proxy #RuneBNC #Mafia #Tezz #99 #Fusion #Kebab #BKA #911 [7 ‚Ä†3 ] NO spamming or racism. [ 7‚Ä† 3] User peak : 4187 3[ 7‚Ä††3] 3Add to 4A-join3 please.
#Lth 1 [+nt] 
#onTEXT 3 [+ntr] 
#t_r 15 [+mntr] Welcome to #T_R home of Team Revolution - Back to the kids who stuck it out. Threw good times and bad. and btw toitles is a fucking mexican and warrior is bald
#ubh 32 [+ntrfj] 2(124,7ÊÊ7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,17§(~ 0,1 4,01Welcome to #UBH 0§ 6Rest In Peace UBH 2006-2009 § 3Closing Topic:0 10http://www.zybez.net/community/index.php?showtopic=1278424 4,1´02,1 13,106,01  7,1~)4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê02)
#Scrypt 4 [+ntr] [Scrypt] Closed Forever. R.I.P
#terran 3 [+ntr] ----->>>>>#TERRAN<----- 12Terran's Home Channel. All official staff: 04@op 12Bots: 07%halfop12 Friends/helpers: 02+voice12 Please, ask any questions, or suggest any scripts. Thanks! [ Latest News: 04!fstart 12and04 !fstop added12 ]
#e89456 5 [+ntr] <04@Toast> `50*5
#chillen 6 [+ntr] 4,1ae8,1ae9,1ae11,1ae12,1ae13,1ae0,1§(~ 7,1Welcome 8,1On 9,1The 11,1Friend 12,1Chat 13,1Of7,1 W8,1e9,1e11,1r12,1w13,1o7,1l9,1f10, 4,1Feel 7,1Free 8,1To 9,1Chat 11,1Or 12,1Idle 13,1 9,1Here. 0,1~)§13,1ae12,1ae11,1ae9,1ae8,1ae4,1ae
#php 72 [+ntrCTf] [ Pretty Humorless Perverts. ]-[ PHP-(related) help and General chat. ]-[ Read this: http://swiftphp.org/rules.html ]-[ PHP tutorial: http://www.php.net/manual/en/ ]-[ Pastebin: http://paste.swiftphp.org/ ] <nofilicity> i like da DONGS
#tbl 12 [+ntrGf] 7Welcome to 4The British Legion 7Lobby
#nkr 4 [+ntr] 4,1`\/¥ 0The Nameless Knights of Redemption4`\/¥ 0Requirements:14 12000 total & either14 1000 combat or14 50m0 xp. 4`\/¥
#raw 8 [+ntrQMTElf] 4IM RAW MADAFAKA IM RAWWW http://www.youtube.com/watch?v=arWM_rBiHQk 6RIP DESG
#pew 9 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x14,14 § W5-15e5-0l5-0c5-0o5-15m5-14e 11to 13#pew 4§0,145,1 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x
#jss 3 [+ntr] if you want to taste a new brand of cheese, try Greg's armpits for starters
#moo 11 [+ntrCT] 8,1´´7´´4´´0 What's so great about normal? 8.4:8.0 Everything happens for a reason 8.4:8.0 I may already be dreamin 8.4:8.0 You can't always get what you want 8.4:8.0 Never give up <3 8.4:8.0 Moo moo milk, the choice of true heroes 4ªª7ªª8ªª 13Kot kot kedei <3
#vesplovesamanda 3 [+ntr] 13I love you so much Amanda you are my angel and my whole world <33
#tgc 2 [+ntr] #gl #gl #gl #gl
#globalagenda 5 [+ntrTj] Global Agenda - Register for beta, news, etc @ http://globalagendagame.com
#Sid 23 [+mrfj] 3,9“≥Ã∏9,3“≤Ã∏1,3“≥Ã∏3,1“≤Ã∏9 Welcome to #Sid 3,1“≤Ã∏9,3“≥Ã∏9,3“≤Ã∏3,9“≥Ã∏
#vah 1 [+ntr] vah?
#pip 1 [+ntr] 
